                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.190443 (0.000000%)  |          Lambda: 1.500000 +- 0.184210 (0.000000%)  |          Lambda: 1.500000 +- 0.182433 (0.000000%)  | 
        Radius: 5.904534 +- 0.256345 (-0.158103%)  |          Radius: 5.913884 +- 0.255924 (0.000000%)  |          Radius: 5.925147 +- 0.255721 (0.190450%)  | 
         Ref0: -1.087613 +- 0.135663 (-0.364879%)  |          Ref0: -1.091596 +- 0.135873 (-0.000000%)  |           Ref0: -1.099827 +- 0.137343 (0.754034%)  | 
           Imf0: 0.656231 +- 0.153218 (0.238288%)  |            Imf0: 0.654671 +- 0.151601 (0.000000%)  |            Imf0: 0.658492 +- 0.152176 (0.583652%)  | 
            d0: 0.623942 +- 0.442096 (-0.255140%)  |              d0: 0.625538 +- 0.440184 (0.000000%)  |             d0: 0.620927 +- 0.444759 (-0.737125%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.190443 (0.000000%)  |          Lambda: 1.500000 +- 0.184210 (0.000000%)  |          Lambda: 1.500000 +- 0.182433 (0.000000%)  | 
        Radius: 5.904534 +- 0.256345 (-0.158103%)  |          Radius: 5.913884 +- 0.255924 (0.000000%)  |          Radius: 5.925147 +- 0.255721 (0.190450%)  | 
         Ref0: -1.087613 +- 0.135663 (-0.364879%)  |          Ref0: -1.091596 +- 0.135873 (-0.000000%)  |           Ref0: -1.099827 +- 0.137343 (0.754034%)  | 
           Imf0: 0.656231 +- 0.153218 (0.238288%)  |            Imf0: 0.654671 +- 0.151601 (0.000000%)  |            Imf0: 0.658492 +- 0.152176 (0.583652%)  | 
            d0: 0.623942 +- 0.442096 (-0.255140%)  |              d0: 0.625538 +- 0.440184 (0.000000%)  |             d0: 0.620927 +- 0.444759 (-0.737125%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.064717 +- 0.161871 (1.503122%)  |          Lambda: 1.048950 +- 0.160636 (0.000000%)  |         Lambda: 1.039893 +- 0.159880 (-0.863435%)  | 
         Radius: 4.429277 +- 0.379656 (0.447438%)  |          Radius: 4.409547 +- 0.379039 (0.000000%)  |          Radius: 4.411150 +- 0.379885 (0.036353%)  | 
         Ref0: -1.087613 +- 0.135663 (-0.364879%)  |          Ref0: -1.091596 +- 0.135873 (-0.000000%)  |           Ref0: -1.099827 +- 0.137343 (0.754034%)  | 
           Imf0: 0.656231 +- 0.153218 (0.238288%)  |            Imf0: 0.654671 +- 0.151601 (0.000000%)  |            Imf0: 0.658492 +- 0.152176 (0.583652%)  | 
            d0: 0.623942 +- 0.442096 (-0.255140%)  |              d0: 0.625538 +- 0.440184 (0.000000%)  |             d0: 0.620927 +- 0.444759 (-0.737125%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.064717 +- 0.161871 (1.503122%)  |          Lambda: 1.048950 +- 0.160636 (0.000000%)  |         Lambda: 1.039893 +- 0.159880 (-0.863435%)  | 
         Radius: 4.429277 +- 0.379656 (0.447438%)  |          Radius: 4.409547 +- 0.379039 (0.000000%)  |          Radius: 4.411150 +- 0.379885 (0.036353%)  | 
         Ref0: -1.087613 +- 0.135663 (-0.364879%)  |          Ref0: -1.091596 +- 0.135873 (-0.000000%)  |           Ref0: -1.099827 +- 0.137343 (0.754034%)  | 
           Imf0: 0.656231 +- 0.153218 (0.238288%)  |            Imf0: 0.654671 +- 0.151601 (0.000000%)  |            Imf0: 0.658492 +- 0.152176 (0.583652%)  | 
            d0: 0.623942 +- 0.442096 (-0.255140%)  |              d0: 0.625538 +- 0.440184 (0.000000%)  |             d0: 0.620927 +- 0.444759 (-0.737125%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
