  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamK0                            | AnalysisType = LamK0                            | AnalysisType = LamK0                            | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.393282              | 		Average = 0.393282               | 		Average = 0.393282                | 
		Error   = 0.649317              | 		Error   = 0.649317               | 		Error   = 0.649317                | 
			%Error = 165.102019%    | 			%Error = 165.102019%     | 			%Error = 165.102019%      | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 2.479688              | 		Average = 1.958452               | 		Average = 1.555666                | 
		Error   = 1.152506              | 		Error   = 0.629149               | 		Error   = 0.378238                | 
			%Error = 46.477867%     | 			%Error = 32.124823%      | 			%Error = 24.313593%       | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.652386             | 		Average = -0.652386              | 		Average = -0.652386               | 
		Error   = 0.308734              | 		Error   = 0.308734               | 		Error   = 0.308734                | 
			%Error = 47.323793%     | 			%Error = 47.323793%      | 			%Error = 47.323793%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = -0.057695             | 		Average = -0.057695              | 		Average = -0.057695               | 
		Error   = 0.136334              | 		Error   = 0.136334               | 		Error   = 0.136334                | 
			%Error = 236.301536%    | 			%Error = 236.301536%     | 			%Error = 236.301536%      | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 1.989446              | 		Average = 1.989446               | 		Average = 1.989446                | 
		Error   = 2.446674              | 		Error   = 2.446674               | 		Error   = 2.446674                | 
			%Error = 122.982732%    | 			%Error = 122.982732%     | 			%Error = 122.982732%      | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | 
