  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamK0                            | AnalysisType = LamK0                            | AnalysisType = LamK0                            | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.402383              | 		Average = 0.402383               | 		Average = 0.402383                | 
		Error   = 0.030479              | 		Error   = 0.030479               | 		Error   = 0.030479                | 
			%Error = 7.574713%      | 			%Error = 7.574713%       | 			%Error = 7.574713%        | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 2.949846              | 		Average = 2.187256               | 		Average = 1.585495                | 
		Error   = 0.277119              | 		Error   = 0.143610               | 		Error   = 0.159963                | 
			%Error = 9.394356%      | 			%Error = 6.565745%       | 			%Error = 10.089149%       | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.155440             | 		Average = -0.155440              | 		Average = -0.155440               | 
		Error   = 0.017693              | 		Error   = 0.017693               | 		Error   = 0.017693                | 
			%Error = 11.382615%     | 			%Error = 11.382615%      | 			%Error = 11.382615%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.163673              | 		Average = 0.163673               | 		Average = 0.163673                | 
		Error   = 0.046606              | 		Error   = 0.046606               | 		Error   = 0.046606                | 
			%Error = 28.475312%     | 			%Error = 28.475312%      | 			%Error = 28.475312%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 3.406584              | 		Average = 3.406584               | 		Average = 3.406584                | 
		Error   = 1.981375              | 		Error   = 1.981375               | 		Error   = 1.981375                | 
			%Error = 58.163108%     | 			%Error = 58.163108%      | 			%Error = 58.163108%       | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | 
