               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.376782 (0.000000%)  |          Lambda: 1.100000 +- 0.367505 (0.000000%)  |          Lambda: 1.100000 +- 0.371678 (0.000000%)  | 
        Radius: 5.629898 +- 0.580358 (-1.169122%)  |          Radius: 5.696497 +- 0.566173 (0.000000%)  |         Radius: 5.672914 +- 0.560597 (-0.413991%)  | 
         Ref0: -0.561687 +- 0.077060 (-2.525679%)  |          Ref0: -0.576241 +- 0.079444 (-0.000000%)  |           Ref0: -0.585860 +- 0.079087 (1.669267%)  | 
          Imf0: 0.403956 +- 0.145249 (-3.607017%)  |            Imf0: 0.419072 +- 0.145060 (0.000000%)  |           Imf0: 0.412899 +- 0.144311 (-1.473017%)  | 
            d0: 0.545573 +- 0.683544 (11.363019%)  |              d0: 0.489905 +- 0.714438 (0.000000%)  |             d0: 0.555354 +- 0.635206 (13.359529%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.376782 (0.000000%)  |          Lambda: 1.100000 +- 0.367505 (0.000000%)  |          Lambda: 1.100000 +- 0.371678 (0.000000%)  | 
        Radius: 5.629898 +- 0.580358 (-1.169122%)  |          Radius: 5.696497 +- 0.566173 (0.000000%)  |         Radius: 5.672914 +- 0.560597 (-0.413991%)  | 
         Ref0: -0.561687 +- 0.077060 (-2.525679%)  |          Ref0: -0.576241 +- 0.079444 (-0.000000%)  |           Ref0: -0.585860 +- 0.079087 (1.669267%)  | 
          Imf0: 0.403956 +- 0.145249 (-3.607017%)  |            Imf0: 0.419072 +- 0.145060 (0.000000%)  |           Imf0: 0.412899 +- 0.144311 (-1.473017%)  | 
            d0: 0.545573 +- 0.683544 (11.363019%)  |              d0: 0.489905 +- 0.714438 (0.000000%)  |             d0: 0.555354 +- 0.635206 (13.359529%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.818958 +- 0.125083 (3.092687%)  |          Lambda: 0.794390 +- 0.120222 (0.000000%)  |          Lambda: 0.808265 +- 0.122153 (1.746623%)  | 
         Radius: 4.336524 +- 0.438804 (0.721713%)  |          Radius: 4.305451 +- 0.431212 (0.000000%)  |          Radius: 4.325300 +- 0.428188 (0.461020%)  | 
         Ref0: -0.561687 +- 0.077060 (-2.525679%)  |          Ref0: -0.576241 +- 0.079444 (-0.000000%)  |           Ref0: -0.585860 +- 0.079087 (1.669267%)  | 
          Imf0: 0.403956 +- 0.145249 (-3.607017%)  |            Imf0: 0.419072 +- 0.145060 (0.000000%)  |           Imf0: 0.412899 +- 0.144311 (-1.473017%)  | 
            d0: 0.545573 +- 0.683544 (11.363019%)  |              d0: 0.489905 +- 0.714438 (0.000000%)  |             d0: 0.555354 +- 0.635206 (13.359529%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.818958 +- 0.125083 (3.092687%)  |          Lambda: 0.794390 +- 0.120222 (0.000000%)  |          Lambda: 0.808265 +- 0.122153 (1.746623%)  | 
         Radius: 4.336524 +- 0.438804 (0.721713%)  |          Radius: 4.305451 +- 0.431212 (0.000000%)  |          Radius: 4.325300 +- 0.428188 (0.461020%)  | 
         Ref0: -0.561687 +- 0.077060 (-2.525679%)  |          Ref0: -0.576241 +- 0.079444 (-0.000000%)  |           Ref0: -0.585860 +- 0.079087 (1.669267%)  | 
          Imf0: 0.403956 +- 0.145249 (-3.607017%)  |            Imf0: 0.419072 +- 0.145060 (0.000000%)  |           Imf0: 0.412899 +- 0.144311 (-1.473017%)  | 
            d0: 0.545573 +- 0.683544 (11.363019%)  |              d0: 0.489905 +- 0.714438 (0.000000%)  |             d0: 0.555354 +- 0.635206 (13.359529%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
