  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamK0                            | AnalysisType = LamK0                            | AnalysisType = LamK0                            | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.600001              | 		Average = 0.600001               | 		Average = 0.600001                | 
		Error   = 0.000001              | 		Error   = 0.000001               | 		Error   = 0.000001                | 
			%Error = 0.000229%      | 			%Error = 0.000229%       | 			%Error = 0.000229%        | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 2.770400              | 		Average = 2.141143               | 		Average = 1.559664                | 
		Error   = 0.088554              | 		Error   = 0.070218               | 		Error   = 0.055305                | 
			%Error = 3.196427%      | 			%Error = 3.279474%       | 			%Error = 3.545974%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.314845             | 		Average = -0.314845              | 		Average = -0.314845               | 
		Error   = 0.016117              | 		Error   = 0.016117               | 		Error   = 0.016117                | 
			%Error = 5.119174%      | 			%Error = 5.119174%       | 			%Error = 5.119174%        | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.200803              | 		Average = 0.200803               | 		Average = 0.200803                | 
		Error   = 0.018276              | 		Error   = 0.018276               | 		Error   = 0.018276                | 
			%Error = 9.101243%      | 			%Error = 9.101243%       | 			%Error = 9.101243%        | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 2.354112              | 		Average = 2.354112               | 		Average = 2.354112                | 
		Error   = 0.118838              | 		Error   = 0.118838               | 		Error   = 0.118838                | 
			%Error = 5.048116%      | 			%Error = 5.048116%       | 			%Error = 5.048116%        | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | 
