  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamK0                            | AnalysisType = LamK0                            | AnalysisType = LamK0                            | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.459527              | 		Average = 0.459527               | 		Average = 0.459527                | 
		Error   = 0.115959              | 		Error   = 0.115959               | 		Error   = 0.115959                | 
			%Error = 25.234434%     | 			%Error = 25.234434%      | 			%Error = 25.234434%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 2.853479              | 		Average = 2.115698               | 		Average = 1.519082                | 
		Error   = 0.329218              | 		Error   = 0.324338               | 		Error   = 0.279569                | 
			%Error = 11.537441%     | 			%Error = 15.330087%      | 			%Error = 18.403790%       | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.133749             | 		Average = -0.133749              | 		Average = -0.133749               | 
		Error   = 0.042922              | 		Error   = 0.042922               | 		Error   = 0.042922                | 
			%Error = 32.091844%     | 			%Error = 32.091844%      | 			%Error = 32.091844%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.144114              | 		Average = 0.144114               | 		Average = 0.144114                | 
		Error   = 0.059029              | 		Error   = 0.059029               | 		Error   = 0.059029                | 
			%Error = 40.959850%     | 			%Error = 40.959850%      | 			%Error = 40.959850%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 1.997065              | 		Average = 1.997065               | 		Average = 1.997065                | 
		Error   = 2.836151              | 		Error   = 2.836151               | 		Error   = 2.836151                | 
			%Error = 142.015949%    | 			%Error = 142.015949%     | 			%Error = 142.015949%      | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | 
