  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamK0                            | AnalysisType = LamK0                            | AnalysisType = LamK0                            | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.503578              | 		Average = 0.503578               | 		Average = 0.503578                | 
		Error   = 0.130880              | 		Error   = 0.130880               | 		Error   = 0.130880                | 
			%Error = 25.989958%     | 			%Error = 25.989958%      | 			%Error = 25.989958%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 3.012256              | 		Average = 2.214672               | 		Average = 1.631859                | 
		Error   = 0.279386              | 		Error   = 0.236756               | 		Error   = 0.153681                | 
			%Error = 9.274992%      | 			%Error = 10.690356%      | 			%Error = 9.417559%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.121711             | 		Average = -0.121711              | 		Average = -0.121711               | 
		Error   = 0.055107              | 		Error   = 0.055107               | 		Error   = 0.055107                | 
			%Error = 45.277176%     | 			%Error = 45.277176%      | 			%Error = 45.277176%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.152098              | 		Average = 0.152098               | 		Average = 0.152098                | 
		Error   = 0.039023              | 		Error   = 0.039023               | 		Error   = 0.039023                | 
			%Error = 25.656627%     | 			%Error = 25.656627%      | 			%Error = 25.656627%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 0.898774              | 		Average = 0.898774               | 		Average = 0.898774                | 
		Error   = 3.746483              | 		Error   = 3.746483               | 		Error   = 3.746483                | 
			%Error = 416.843865%    | 			%Error = 416.843865%     | 			%Error = 416.843865%      | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | 
