                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.400000 +- 0.186674 (-33.333333%)  |          Lambda: 0.600000 +- 0.019788 (0.000000%)  |          Lambda: 0.600000 +- 0.199966 (0.000000%)  | 
        Radius: 3.023968 +- 0.541210 (32.481540%)  |          Radius: 2.282558 +- 0.028527 (0.000000%)  |         Radius: 2.751781 +- 0.791447 (20.556893%)  | 
         Ref0: -0.157390 +- 0.030581 (93.584493%)  |          Ref0: -0.081303 +- 0.003214 (-0.000000%)  |         Ref0: -0.071647 +- 0.012343 (-11.876561%)  | 
         Imf0: 0.176095 +- 0.076858 (123.077313%)  |            Imf0: 0.078939 +- 0.001987 (0.000000%)  |           Imf0: 0.088891 +- 0.074595 (12.607203%)  | 
          d0: 3.566262 +- 0.946832 (-342.033009%)  |            d0: -1.473461 +- 0.205009 (-0.000000%)  |             d0: -1.479630 +- 2.806159 (0.418674%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.400000 +- 0.186674 (-33.333333%)  |          Lambda: 0.600000 +- 0.019788 (0.000000%)  |          Lambda: 0.600000 +- 0.199966 (0.000000%)  | 
        Radius: 3.023968 +- 0.541210 (32.481540%)  |          Radius: 2.282558 +- 0.028527 (0.000000%)  |         Radius: 2.751781 +- 0.791447 (20.556893%)  | 
         Ref0: -0.157390 +- 0.030581 (93.584493%)  |          Ref0: -0.081303 +- 0.003214 (-0.000000%)  |         Ref0: -0.071647 +- 0.012343 (-11.876561%)  | 
         Imf0: 0.176095 +- 0.076858 (123.077313%)  |            Imf0: 0.078939 +- 0.001987 (0.000000%)  |           Imf0: 0.088891 +- 0.074595 (12.607203%)  | 
          d0: 3.566262 +- 0.946832 (-342.033009%)  |            d0: -1.473461 +- 0.205009 (-0.000000%)  |             d0: -1.479630 +- 2.806159 (0.418674%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.400000 +- 0.186674 (-33.333333%)  |          Lambda: 0.600000 +- 0.019788 (0.000000%)  |          Lambda: 0.600000 +- 0.199966 (0.000000%)  | 
        Radius: 2.269537 +- 0.412509 (61.833974%)  |          Radius: 1.402386 +- 0.015378 (0.000000%)  |         Radius: 1.779165 +- 0.506083 (26.866997%)  | 
         Ref0: -0.157390 +- 0.030581 (93.584493%)  |          Ref0: -0.081303 +- 0.003214 (-0.000000%)  |         Ref0: -0.071647 +- 0.012343 (-11.876561%)  | 
         Imf0: 0.176095 +- 0.076858 (123.077313%)  |            Imf0: 0.078939 +- 0.001987 (0.000000%)  |           Imf0: 0.088891 +- 0.074595 (12.607203%)  | 
          d0: 3.566262 +- 0.946832 (-342.033009%)  |            d0: -1.473461 +- 0.205009 (-0.000000%)  |             d0: -1.479630 +- 2.806159 (0.418674%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.400000 +- 0.186674 (-33.333333%)  |          Lambda: 0.600000 +- 0.019788 (0.000000%)  |          Lambda: 0.600000 +- 0.199966 (0.000000%)  | 
        Radius: 2.269537 +- 0.412509 (61.833974%)  |          Radius: 1.402386 +- 0.015378 (0.000000%)  |         Radius: 1.779165 +- 0.506083 (26.866997%)  | 
         Ref0: -0.157390 +- 0.030581 (93.584493%)  |          Ref0: -0.081303 +- 0.003214 (-0.000000%)  |         Ref0: -0.071647 +- 0.012343 (-11.876561%)  | 
         Imf0: 0.176095 +- 0.076858 (123.077313%)  |            Imf0: 0.078939 +- 0.001987 (0.000000%)  |           Imf0: 0.088891 +- 0.074595 (12.607203%)  | 
          d0: 3.566262 +- 0.946832 (-342.033009%)  |            d0: -1.473461 +- 0.205009 (-0.000000%)  |             d0: -1.479630 +- 2.806159 (0.418674%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.400000 +- 0.186674 (-33.333333%)  |          Lambda: 0.600000 +- 0.019788 (0.000000%)  |          Lambda: 0.600000 +- 0.199966 (0.000000%)  | 
        Radius: 1.668668 +- 0.306537 (66.863796%)  |          Radius: 1.000018 +- 0.477428 (0.000000%)  |         Radius: 1.230662 +- 0.354990 (23.063985%)  | 
         Ref0: -0.157390 +- 0.030581 (93.584493%)  |          Ref0: -0.081303 +- 0.003214 (-0.000000%)  |         Ref0: -0.071647 +- 0.012343 (-11.876561%)  | 
         Imf0: 0.176095 +- 0.076858 (123.077313%)  |            Imf0: 0.078939 +- 0.001987 (0.000000%)  |           Imf0: 0.088891 +- 0.074595 (12.607203%)  | 
          d0: 3.566262 +- 0.946832 (-342.033009%)  |            d0: -1.473461 +- 0.205009 (-0.000000%)  |             d0: -1.479630 +- 2.806159 (0.418674%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.400000 +- 0.186674 (-33.333333%)  |          Lambda: 0.600000 +- 0.019788 (0.000000%)  |          Lambda: 0.600000 +- 0.199966 (0.000000%)  | 
        Radius: 1.668668 +- 0.306537 (66.863796%)  |          Radius: 1.000018 +- 0.477428 (0.000000%)  |         Radius: 1.230662 +- 0.354990 (23.063985%)  | 
         Ref0: -0.157390 +- 0.030581 (93.584493%)  |          Ref0: -0.081303 +- 0.003214 (-0.000000%)  |         Ref0: -0.071647 +- 0.012343 (-11.876561%)  | 
         Imf0: 0.176095 +- 0.076858 (123.077313%)  |            Imf0: 0.078939 +- 0.001987 (0.000000%)  |           Imf0: 0.088891 +- 0.074595 (12.607203%)  | 
          d0: 3.566262 +- 0.946832 (-342.033009%)  |            d0: -1.473461 +- 0.205009 (-0.000000%)  |             d0: -1.479630 +- 2.806159 (0.418674%)  | 
                                                   |                                                    |                                                    | 
