                        minAvgSepPosPos = 5.500000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 6.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400001 +- 0.107961 (0.000250%)  |          Lambda: 0.400000 +- 0.154144 (0.000000%)  |          Lambda: 0.400000 +- 0.117251 (0.000000%)  | 
         Radius: 2.963864 +- 0.554825 (0.365960%)  |          Radius: 2.953057 +- 0.534037 (0.000000%)  |         Radius: 2.926525 +- 0.501648 (-0.898459%)  | 
          Ref0: -0.152627 +- 0.029387 (0.528902%)  |          Ref0: -0.151824 +- 0.028964 (-0.000000%)  |           Ref0: -0.152039 +- 0.028339 (0.141611%)  | 
           Imf0: 0.170533 +- 0.080667 (0.268114%)  |            Imf0: 0.170077 +- 0.077843 (0.000000%)  |           Imf0: 0.165862 +- 0.071703 (-2.478289%)  | 
             d0: 3.329178 +- 1.136632 (0.057314%)  |              d0: 3.327271 +- 1.129095 (0.000000%)  |              d0: 3.367455 +- 1.105974 (1.207716%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400001 +- 0.107961 (0.000250%)  |          Lambda: 0.400000 +- 0.154144 (0.000000%)  |          Lambda: 0.400000 +- 0.117251 (0.000000%)  | 
         Radius: 2.963864 +- 0.554825 (0.365960%)  |          Radius: 2.953057 +- 0.534037 (0.000000%)  |         Radius: 2.926525 +- 0.501648 (-0.898459%)  | 
          Ref0: -0.152627 +- 0.029387 (0.528902%)  |          Ref0: -0.151824 +- 0.028964 (-0.000000%)  |           Ref0: -0.152039 +- 0.028339 (0.141611%)  | 
           Imf0: 0.170533 +- 0.080667 (0.268114%)  |            Imf0: 0.170077 +- 0.077843 (0.000000%)  |           Imf0: 0.165862 +- 0.071703 (-2.478289%)  | 
             d0: 3.329178 +- 1.136632 (0.057314%)  |              d0: 3.327271 +- 1.129095 (0.000000%)  |              d0: 3.367455 +- 1.105974 (1.207716%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400001 +- 0.107961 (0.000250%)  |          Lambda: 0.400000 +- 0.154144 (0.000000%)  |          Lambda: 0.400000 +- 0.117251 (0.000000%)  | 
         Radius: 2.216452 +- 0.416028 (0.355110%)  |          Radius: 2.208609 +- 0.401583 (0.000000%)  |         Radius: 2.185202 +- 0.378128 (-1.059807%)  | 
          Ref0: -0.152627 +- 0.029387 (0.528902%)  |          Ref0: -0.151824 +- 0.028964 (-0.000000%)  |           Ref0: -0.152039 +- 0.028339 (0.141611%)  | 
           Imf0: 0.170533 +- 0.080667 (0.268114%)  |            Imf0: 0.170077 +- 0.077843 (0.000000%)  |           Imf0: 0.165862 +- 0.071703 (-2.478289%)  | 
             d0: 3.329178 +- 1.136632 (0.057314%)  |              d0: 3.327271 +- 1.129095 (0.000000%)  |              d0: 3.367455 +- 1.105974 (1.207716%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400001 +- 0.107961 (0.000250%)  |          Lambda: 0.400000 +- 0.154144 (0.000000%)  |          Lambda: 0.400000 +- 0.117251 (0.000000%)  | 
         Radius: 2.216452 +- 0.416028 (0.355110%)  |          Radius: 2.208609 +- 0.401583 (0.000000%)  |         Radius: 2.185202 +- 0.378128 (-1.059807%)  | 
          Ref0: -0.152627 +- 0.029387 (0.528902%)  |          Ref0: -0.151824 +- 0.028964 (-0.000000%)  |           Ref0: -0.152039 +- 0.028339 (0.141611%)  | 
           Imf0: 0.170533 +- 0.080667 (0.268114%)  |            Imf0: 0.170077 +- 0.077843 (0.000000%)  |           Imf0: 0.165862 +- 0.071703 (-2.478289%)  | 
             d0: 3.329178 +- 1.136632 (0.057314%)  |              d0: 3.327271 +- 1.129095 (0.000000%)  |              d0: 3.367455 +- 1.105974 (1.207716%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400001 +- 0.107961 (0.000250%)  |          Lambda: 0.400000 +- 0.154144 (0.000000%)  |          Lambda: 0.400000 +- 0.117251 (0.000000%)  | 
         Radius: 1.615132 +- 0.306504 (0.139812%)  |          Radius: 1.612877 +- 0.296893 (0.000000%)  |         Radius: 1.598178 +- 0.281442 (-0.911353%)  | 
          Ref0: -0.152627 +- 0.029387 (0.528902%)  |          Ref0: -0.151824 +- 0.028964 (-0.000000%)  |           Ref0: -0.152039 +- 0.028339 (0.141611%)  | 
           Imf0: 0.170533 +- 0.080667 (0.268114%)  |            Imf0: 0.170077 +- 0.077843 (0.000000%)  |           Imf0: 0.165862 +- 0.071703 (-2.478289%)  | 
             d0: 3.329178 +- 1.136632 (0.057314%)  |              d0: 3.327271 +- 1.129095 (0.000000%)  |              d0: 3.367455 +- 1.105974 (1.207716%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400001 +- 0.107961 (0.000250%)  |          Lambda: 0.400000 +- 0.154144 (0.000000%)  |          Lambda: 0.400000 +- 0.117251 (0.000000%)  | 
         Radius: 1.615132 +- 0.306504 (0.139812%)  |          Radius: 1.612877 +- 0.296893 (0.000000%)  |         Radius: 1.598178 +- 0.281442 (-0.911353%)  | 
          Ref0: -0.152627 +- 0.029387 (0.528902%)  |          Ref0: -0.151824 +- 0.028964 (-0.000000%)  |           Ref0: -0.152039 +- 0.028339 (0.141611%)  | 
           Imf0: 0.170533 +- 0.080667 (0.268114%)  |            Imf0: 0.170077 +- 0.077843 (0.000000%)  |           Imf0: 0.165862 +- 0.071703 (-2.478289%)  | 
             d0: 3.329178 +- 1.136632 (0.057314%)  |              d0: 3.327271 +- 1.129095 (0.000000%)  |              d0: 3.367455 +- 1.105974 (1.207716%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 339.900  NDF = 341  Chi2/NDF = 0.997 |        Chi2 = 340.973  NDF = 341  Chi2/NDF = 1.000 |        Chi2 = 339.916  NDF = 341  Chi2/NDF = 0.997 | 
                                                   |                                                    |                                                    | 
