                           K0s_maxDcaV0 = 0.200000 |                            K0s_maxDcaV0 = 0.300000 |                            K0s_maxDcaV0 = 0.400000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.314037 +- 0.701254 (-2.433742%)  |          Lambda: 1.346815 +- 0.706932 (0.000000%)  |          Lambda: 1.395120 +- 0.721204 (3.586610%)  | 
        Radius: 6.209715 +- 0.883058 (-0.807981%)  |          Radius: 6.260297 +- 0.821266 (0.000000%)  |          Radius: 6.321018 +- 0.865445 (0.969938%)  | 
          Ref0: -0.523529 +- 0.166858 (1.786364%)  |          Ref0: -0.514341 +- 0.147382 (-0.000000%)  |          Ref0: -0.500426 +- 0.125727 (-2.705404%)  | 
           Imf0: 0.448487 +- 0.209554 (0.499262%)  |            Imf0: 0.446259 +- 0.194869 (0.000000%)  |           Imf0: 0.439760 +- 0.195829 (-1.456329%)  | 
          d0: -0.236514 +- 2.108350 (-29.091253%)  |            d0: -0.333547 +- 1.864789 (-0.000000%)  |            d0: -0.499341 +- 1.632088 (49.706338%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.314037 +- 0.701254 (-2.433742%)  |          Lambda: 1.346815 +- 0.706932 (0.000000%)  |          Lambda: 1.395120 +- 0.721204 (3.586610%)  | 
        Radius: 6.209715 +- 0.883058 (-0.807981%)  |          Radius: 6.260297 +- 0.821266 (0.000000%)  |          Radius: 6.321018 +- 0.865445 (0.969938%)  | 
          Ref0: -0.523529 +- 0.166858 (1.786364%)  |          Ref0: -0.514341 +- 0.147382 (-0.000000%)  |          Ref0: -0.500426 +- 0.125727 (-2.705404%)  | 
           Imf0: 0.448487 +- 0.209554 (0.499262%)  |            Imf0: 0.446259 +- 0.194869 (0.000000%)  |           Imf0: 0.439760 +- 0.195829 (-1.456329%)  | 
          d0: -0.236514 +- 2.108350 (-29.091253%)  |            d0: -0.333547 +- 1.864789 (-0.000000%)  |            d0: -0.499341 +- 1.632088 (49.706338%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.862524 +- 0.237680 (-1.284355%)  |          Lambda: 0.873746 +- 0.229670 (0.000000%)  |          Lambda: 0.890751 +- 0.220538 (1.946218%)  | 
        Radius: 4.427528 +- 0.513069 (-0.201737%)  |          Radius: 4.436478 +- 0.492247 (0.000000%)  |          Radius: 4.438658 +- 0.504999 (0.049138%)  | 
          Ref0: -0.523529 +- 0.166858 (1.786364%)  |          Ref0: -0.514341 +- 0.147382 (-0.000000%)  |          Ref0: -0.500426 +- 0.125727 (-2.705404%)  | 
           Imf0: 0.448487 +- 0.209554 (0.499262%)  |            Imf0: 0.446259 +- 0.194869 (0.000000%)  |           Imf0: 0.439760 +- 0.195829 (-1.456329%)  | 
          d0: -0.236514 +- 2.108350 (-29.091253%)  |            d0: -0.333547 +- 1.864789 (-0.000000%)  |            d0: -0.499341 +- 1.632088 (49.706338%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.862524 +- 0.237680 (-1.284355%)  |          Lambda: 0.873746 +- 0.229670 (0.000000%)  |          Lambda: 0.890751 +- 0.220538 (1.946218%)  | 
        Radius: 4.427528 +- 0.513069 (-0.201737%)  |          Radius: 4.436478 +- 0.492247 (0.000000%)  |          Radius: 4.438658 +- 0.504999 (0.049138%)  | 
          Ref0: -0.523529 +- 0.166858 (1.786364%)  |          Ref0: -0.514341 +- 0.147382 (-0.000000%)  |          Ref0: -0.500426 +- 0.125727 (-2.705404%)  | 
           Imf0: 0.448487 +- 0.209554 (0.499262%)  |            Imf0: 0.446259 +- 0.194869 (0.000000%)  |           Imf0: 0.439760 +- 0.195829 (-1.456329%)  | 
          d0: -0.236514 +- 2.108350 (-29.091253%)  |            d0: -0.333547 +- 1.864789 (-0.000000%)  |            d0: -0.499341 +- 1.632088 (49.706338%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
