               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.841893 +- 0.444551 (0.141958%)  |          Lambda: 1.839282 +- 0.407524 (0.000000%)  |         Lambda: 1.805572 +- 0.385512 (-1.832780%)  | 
         Radius: 6.512013 +- 0.823684 (0.285610%)  |          Radius: 6.493467 +- 0.758237 (0.000000%)  |         Radius: 6.416944 +- 0.718101 (-1.178461%)  | 
         Ref0: -1.102312 +- 0.173894 (-1.742639%)  |          Ref0: -1.121862 +- 0.172290 (-0.000000%)  |           Ref0: -1.153079 +- 0.173613 (2.782606%)  | 
           Imf0: 0.651752 +- 0.160211 (1.675952%)  |            Imf0: 0.641009 +- 0.157407 (0.000000%)  |           Imf0: 0.625077 +- 0.157819 (-2.485457%)  | 
             d0: 0.731825 +- 0.451043 (0.526793%)  |              d0: 0.727990 +- 0.452700 (0.000000%)  |              d0: 0.790135 +- 0.433140 (8.536518%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.841893 +- 0.444551 (0.141958%)  |          Lambda: 1.839282 +- 0.407524 (0.000000%)  |         Lambda: 1.805572 +- 0.385512 (-1.832780%)  | 
         Radius: 6.512013 +- 0.823684 (0.285610%)  |          Radius: 6.493467 +- 0.758237 (0.000000%)  |         Radius: 6.416944 +- 0.718101 (-1.178461%)  | 
         Ref0: -1.102312 +- 0.173894 (-1.742639%)  |          Ref0: -1.121862 +- 0.172290 (-0.000000%)  |           Ref0: -1.153079 +- 0.173613 (2.782606%)  | 
           Imf0: 0.651752 +- 0.160211 (1.675952%)  |            Imf0: 0.641009 +- 0.157407 (0.000000%)  |           Imf0: 0.625077 +- 0.157819 (-2.485457%)  | 
             d0: 0.731825 +- 0.451043 (0.526793%)  |              d0: 0.727990 +- 0.452700 (0.000000%)  |              d0: 0.790135 +- 0.433140 (8.536518%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.337154 +- 0.291353 (2.637015%)  |          Lambda: 1.302799 +- 0.271497 (0.000000%)  |         Lambda: 1.302630 +- 0.266657 (-0.012972%)  | 
         Radius: 5.061778 +- 0.568422 (1.812245%)  |          Radius: 4.971679 +- 0.534212 (0.000000%)  |         Radius: 4.958781 +- 0.521958 (-0.259429%)  | 
         Ref0: -1.102312 +- 0.173894 (-1.742639%)  |          Ref0: -1.121862 +- 0.172290 (-0.000000%)  |           Ref0: -1.153079 +- 0.173613 (2.782606%)  | 
           Imf0: 0.651752 +- 0.160211 (1.675952%)  |            Imf0: 0.641009 +- 0.157407 (0.000000%)  |           Imf0: 0.625077 +- 0.157819 (-2.485457%)  | 
             d0: 0.731825 +- 0.451043 (0.526793%)  |              d0: 0.727990 +- 0.452700 (0.000000%)  |              d0: 0.790135 +- 0.433140 (8.536518%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.337154 +- 0.291353 (2.637015%)  |          Lambda: 1.302799 +- 0.271497 (0.000000%)  |         Lambda: 1.302630 +- 0.266657 (-0.012972%)  | 
         Radius: 5.061778 +- 0.568422 (1.812245%)  |          Radius: 4.971679 +- 0.534212 (0.000000%)  |         Radius: 4.958781 +- 0.521958 (-0.259429%)  | 
         Ref0: -1.102312 +- 0.173894 (-1.742639%)  |          Ref0: -1.121862 +- 0.172290 (-0.000000%)  |           Ref0: -1.153079 +- 0.173613 (2.782606%)  | 
           Imf0: 0.651752 +- 0.160211 (1.675952%)  |            Imf0: 0.641009 +- 0.157407 (0.000000%)  |           Imf0: 0.625077 +- 0.157819 (-2.485457%)  | 
             d0: 0.731825 +- 0.451043 (0.526793%)  |              d0: 0.727990 +- 0.452700 (0.000000%)  |              d0: 0.790135 +- 0.433140 (8.536518%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
