               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.139651 (0.000000%)  |          Lambda: 1.500000 +- 0.143131 (0.000000%)  |          Lambda: 1.500000 +- 0.140081 (0.000000%)  | 
         Radius: 5.984327 +- 0.238737 (0.099040%)  |          Radius: 5.978406 +- 0.238025 (0.000000%)  |          Radius: 5.982192 +- 0.237016 (0.063328%)  | 
          Ref0: -0.354351 +- 0.178448 (0.495457%)  |          Ref0: -0.352604 +- 0.182097 (-0.000000%)  |           Ref0: -0.365890 +- 0.183213 (3.767966%)  | 
          Imf0: 0.471530 +- 0.098029 (-2.274588%)  |            Imf0: 0.482505 +- 0.102972 (0.000000%)  |           Imf0: 0.474912 +- 0.101608 (-1.573662%)  | 
             d0: 2.616101 +- 0.992883 (2.995616%)  |              d0: 2.540012 +- 0.963458 (0.000000%)  |              d0: 2.540683 +- 0.942608 (0.026417%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.139651 (0.000000%)  |          Lambda: 1.500000 +- 0.143131 (0.000000%)  |          Lambda: 1.500000 +- 0.140081 (0.000000%)  | 
         Radius: 5.984327 +- 0.238737 (0.099040%)  |          Radius: 5.978406 +- 0.238025 (0.000000%)  |          Radius: 5.982192 +- 0.237016 (0.063328%)  | 
          Ref0: -0.354351 +- 0.178448 (0.495457%)  |          Ref0: -0.352604 +- 0.182097 (-0.000000%)  |           Ref0: -0.365890 +- 0.183213 (3.767966%)  | 
          Imf0: 0.471530 +- 0.098029 (-2.274588%)  |            Imf0: 0.482505 +- 0.102972 (0.000000%)  |           Imf0: 0.474912 +- 0.101608 (-1.573662%)  | 
             d0: 2.616101 +- 0.992883 (2.995616%)  |              d0: 2.540012 +- 0.963458 (0.000000%)  |              d0: 2.540683 +- 0.942608 (0.026417%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.044523 +- 0.152495 (0.371882%)  |          Lambda: 1.040653 +- 0.151854 (0.000000%)  |          Lambda: 1.043023 +- 0.152184 (0.227742%)  | 
         Radius: 4.436045 +- 0.356871 (0.271041%)  |          Radius: 4.424054 +- 0.355602 (0.000000%)  |          Radius: 4.433800 +- 0.356457 (0.220296%)  | 
          Ref0: -0.354351 +- 0.178448 (0.495457%)  |          Ref0: -0.352604 +- 0.182097 (-0.000000%)  |           Ref0: -0.365890 +- 0.183213 (3.767966%)  | 
          Imf0: 0.471530 +- 0.098029 (-2.274588%)  |            Imf0: 0.482505 +- 0.102972 (0.000000%)  |           Imf0: 0.474912 +- 0.101608 (-1.573662%)  | 
             d0: 2.616101 +- 0.992883 (2.995616%)  |              d0: 2.540012 +- 0.963458 (0.000000%)  |              d0: 2.540683 +- 0.942608 (0.026417%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.044523 +- 0.152495 (0.371882%)  |          Lambda: 1.040653 +- 0.151854 (0.000000%)  |          Lambda: 1.043023 +- 0.152184 (0.227742%)  | 
         Radius: 4.436045 +- 0.356871 (0.271041%)  |          Radius: 4.424054 +- 0.355602 (0.000000%)  |          Radius: 4.433800 +- 0.356457 (0.220296%)  | 
          Ref0: -0.354351 +- 0.178448 (0.495457%)  |          Ref0: -0.352604 +- 0.182097 (-0.000000%)  |           Ref0: -0.365890 +- 0.183213 (3.767966%)  | 
          Imf0: 0.471530 +- 0.098029 (-2.274588%)  |            Imf0: 0.482505 +- 0.102972 (0.000000%)  |           Imf0: 0.474912 +- 0.101608 (-1.573662%)  | 
             d0: 2.616101 +- 0.992883 (2.995616%)  |              d0: 2.540012 +- 0.963458 (0.000000%)  |              d0: 2.540683 +- 0.942608 (0.026417%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.980352 +- 0.173130 (0.019895%)  |          Lambda: 0.980157 +- 0.173169 (0.000000%)  |         Lambda: 0.975554 +- 0.172764 (-0.469619%)  | 
         Radius: 3.250561 +- 0.298701 (0.072440%)  |          Radius: 3.248208 +- 0.298771 (0.000000%)  |         Radius: 3.241296 +- 0.298741 (-0.212794%)  | 
          Ref0: -0.354351 +- 0.178448 (0.495457%)  |          Ref0: -0.352604 +- 0.182097 (-0.000000%)  |           Ref0: -0.365890 +- 0.183213 (3.767966%)  | 
          Imf0: 0.471530 +- 0.098029 (-2.274588%)  |            Imf0: 0.482505 +- 0.102972 (0.000000%)  |           Imf0: 0.474912 +- 0.101608 (-1.573662%)  | 
             d0: 2.616101 +- 0.992883 (2.995616%)  |              d0: 2.540012 +- 0.963458 (0.000000%)  |              d0: 2.540683 +- 0.942608 (0.026417%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.980352 +- 0.173130 (0.019895%)  |          Lambda: 0.980157 +- 0.173169 (0.000000%)  |         Lambda: 0.975554 +- 0.172764 (-0.469619%)  | 
         Radius: 3.250561 +- 0.298701 (0.072440%)  |          Radius: 3.248208 +- 0.298771 (0.000000%)  |         Radius: 3.241296 +- 0.298741 (-0.212794%)  | 
          Ref0: -0.354351 +- 0.178448 (0.495457%)  |          Ref0: -0.352604 +- 0.182097 (-0.000000%)  |           Ref0: -0.365890 +- 0.183213 (3.767966%)  | 
          Imf0: 0.471530 +- 0.098029 (-2.274588%)  |            Imf0: 0.482505 +- 0.102972 (0.000000%)  |           Imf0: 0.474912 +- 0.101608 (-1.573662%)  | 
             d0: 2.616101 +- 0.992883 (2.995616%)  |              d0: 2.540012 +- 0.963458 (0.000000%)  |              d0: 2.540683 +- 0.942608 (0.026417%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1071.792  NDF = 981  Chi2/NDF = 1.093 |       Chi2 = 1076.451  NDF = 981  Chi2/NDF = 1.097 |       Chi2 = 1087.113  NDF = 981  Chi2/NDF = 1.108 | 
                                                   |                                                    |                                                    | 
