  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamK0                            | AnalysisType = LamK0                            | AnalysisType = LamK0                            | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 1.525671              | 		Average = 1.525671               | 		Average = 1.525671                | 
		Error   = 0.486654              | 		Error   = 0.486654               | 		Error   = 0.486654                | 
			%Error = 31.897674%     | 			%Error = 31.897674%      | 			%Error = 31.897674%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 3.318453              | 		Average = 2.506082               | 		Average = 1.778489                | 
		Error   = 0.498907              | 		Error   = 0.332510               | 		Error   = 0.280077                | 
			%Error = 15.034312%     | 			%Error = 13.268111%      | 			%Error = 15.748015%       | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.084055             | 		Average = -0.084055              | 		Average = -0.084055               | 
		Error   = 0.055376              | 		Error   = 0.055376               | 		Error   = 0.055376                | 
			%Error = 65.880459%     | 			%Error = 65.880459%      | 			%Error = 65.880459%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.142395              | 		Average = 0.142395               | 		Average = 0.142395                | 
		Error   = 0.083049              | 		Error   = 0.083049               | 		Error   = 0.083049                | 
			%Error = 58.323297%     | 			%Error = 58.323297%      | 			%Error = 58.323297%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 0.000000              | 		Average = 0.000000               | 		Average = 0.000000                | 
		Error   = 0.000000              | 		Error   = 0.000000               | 		Error   = 0.000000                | 
			%Error = -nan%          | 			%Error = -nan%           | 			%Error = -nan%            | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | 
