                  K0s_maxDcaV0Daughters = 0.200000 |                   K0s_maxDcaV0Daughters = 0.300000 |                   K0s_maxDcaV0Daughters = 0.400000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600005 +- 0.467014 (0.000833%)  |          Lambda: 0.600000 +- 0.896635 (0.000000%)  |          Lambda: 0.600000 +- 0.899593 (0.000000%)  | 
        Radius: 2.742240 +- 0.431707 (-2.968782%)  |          Radius: 2.826142 +- 0.451664 (0.000000%)  |          Radius: 2.852590 +- 0.471931 (0.935834%)  | 
         Ref0: -0.186134 +- 0.043174 (-0.715295%)  |          Ref0: -0.187475 +- 0.041636 (-0.000000%)  |          Ref0: -0.186740 +- 0.041272 (-0.392052%)  | 
          Imf0: 0.124403 +- 0.046614 (-5.778145%)  |            Imf0: 0.132032 +- 0.052268 (0.000000%)  |            Imf0: 0.136932 +- 0.057755 (3.711222%)  | 
             d0: 2.643508 +- 1.697736 (8.369938%)  |              d0: 2.439337 +- 1.838119 (0.000000%)  |            d0: 2.145885 +- 2.390268 (-12.029990%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600005 +- 0.467014 (0.000833%)  |          Lambda: 0.600000 +- 0.896635 (0.000000%)  |          Lambda: 0.600000 +- 0.899593 (0.000000%)  | 
        Radius: 2.742240 +- 0.431707 (-2.968782%)  |          Radius: 2.826142 +- 0.451664 (0.000000%)  |          Radius: 2.852590 +- 0.471931 (0.935834%)  | 
         Ref0: -0.186134 +- 0.043174 (-0.715295%)  |          Ref0: -0.187475 +- 0.041636 (-0.000000%)  |          Ref0: -0.186740 +- 0.041272 (-0.392052%)  | 
          Imf0: 0.124403 +- 0.046614 (-5.778145%)  |            Imf0: 0.132032 +- 0.052268 (0.000000%)  |            Imf0: 0.136932 +- 0.057755 (3.711222%)  | 
             d0: 2.643508 +- 1.697736 (8.369938%)  |              d0: 2.439337 +- 1.838119 (0.000000%)  |            d0: 2.145885 +- 2.390268 (-12.029990%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600005 +- 0.467014 (0.000833%)  |          Lambda: 0.600000 +- 0.896635 (0.000000%)  |          Lambda: 0.600000 +- 0.899593 (0.000000%)  | 
        Radius: 2.379730 +- 0.407650 (-3.709818%)  |          Radius: 2.471415 +- 0.424568 (0.000000%)  |          Radius: 2.506310 +- 0.440127 (1.411944%)  | 
         Ref0: -0.186134 +- 0.043174 (-0.715295%)  |          Ref0: -0.187475 +- 0.041636 (-0.000000%)  |          Ref0: -0.186740 +- 0.041272 (-0.392052%)  | 
          Imf0: 0.124403 +- 0.046614 (-5.778145%)  |            Imf0: 0.132032 +- 0.052268 (0.000000%)  |            Imf0: 0.136932 +- 0.057755 (3.711222%)  | 
             d0: 2.643508 +- 1.697736 (8.369938%)  |              d0: 2.439337 +- 1.838119 (0.000000%)  |            d0: 2.145885 +- 2.390268 (-12.029990%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600005 +- 0.467014 (0.000833%)  |          Lambda: 0.600000 +- 0.896635 (0.000000%)  |          Lambda: 0.600000 +- 0.899593 (0.000000%)  | 
        Radius: 2.379730 +- 0.407650 (-3.709818%)  |          Radius: 2.471415 +- 0.424568 (0.000000%)  |          Radius: 2.506310 +- 0.440127 (1.411944%)  | 
         Ref0: -0.186134 +- 0.043174 (-0.715295%)  |          Ref0: -0.187475 +- 0.041636 (-0.000000%)  |          Ref0: -0.186740 +- 0.041272 (-0.392052%)  | 
          Imf0: 0.124403 +- 0.046614 (-5.778145%)  |            Imf0: 0.132032 +- 0.052268 (0.000000%)  |            Imf0: 0.136932 +- 0.057755 (3.711222%)  | 
             d0: 2.643508 +- 1.697736 (8.369938%)  |              d0: 2.439337 +- 1.838119 (0.000000%)  |            d0: 2.145885 +- 2.390268 (-12.029990%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600005 +- 0.467014 (0.000833%)  |          Lambda: 0.600000 +- 0.896635 (0.000000%)  |          Lambda: 0.600000 +- 0.899593 (0.000000%)  | 
        Radius: 1.788918 +- 0.303866 (-1.994119%)  |          Radius: 1.825317 +- 0.310883 (0.000000%)  |          Radius: 1.884812 +- 0.326473 (3.259434%)  | 
         Ref0: -0.186134 +- 0.043174 (-0.715295%)  |          Ref0: -0.187475 +- 0.041636 (-0.000000%)  |          Ref0: -0.186740 +- 0.041272 (-0.392052%)  | 
          Imf0: 0.124403 +- 0.046614 (-5.778145%)  |            Imf0: 0.132032 +- 0.052268 (0.000000%)  |            Imf0: 0.136932 +- 0.057755 (3.711222%)  | 
             d0: 2.643508 +- 1.697736 (8.369938%)  |              d0: 2.439337 +- 1.838119 (0.000000%)  |            d0: 2.145885 +- 2.390268 (-12.029990%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600005 +- 0.467014 (0.000833%)  |          Lambda: 0.600000 +- 0.896635 (0.000000%)  |          Lambda: 0.600000 +- 0.899593 (0.000000%)  | 
        Radius: 1.788918 +- 0.303866 (-1.994119%)  |          Radius: 1.825317 +- 0.310883 (0.000000%)  |          Radius: 1.884812 +- 0.326473 (3.259434%)  | 
         Ref0: -0.186134 +- 0.043174 (-0.715295%)  |          Ref0: -0.187475 +- 0.041636 (-0.000000%)  |          Ref0: -0.186740 +- 0.041272 (-0.392052%)  | 
          Imf0: 0.124403 +- 0.046614 (-5.778145%)  |            Imf0: 0.132032 +- 0.052268 (0.000000%)  |            Imf0: 0.136932 +- 0.057755 (3.711222%)  | 
             d0: 2.643508 +- 1.697736 (8.369938%)  |              d0: 2.439337 +- 1.838119 (0.000000%)  |            d0: 2.145885 +- 2.390268 (-12.029990%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 356.044  NDF = 341  Chi2/NDF = 1.044 |        Chi2 = 356.194  NDF = 341  Chi2/NDF = 1.045 |        Chi2 = 353.087  NDF = 341  Chi2/NDF = 1.035 | 
                                                   |                                                    |                                                    | 
