                  K0s_maxDcaV0Daughters = 0.200000 |                   K0s_maxDcaV0Daughters = 0.300000 |                   K0s_maxDcaV0Daughters = 0.400000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600011 +- 0.657609 (0.001667%)  |          Lambda: 0.600001 +- 0.771675 (0.000000%)  |         Lambda: 0.600000 +- 0.750359 (-0.000167%)  | 
        Radius: 2.737514 +- 0.424427 (-2.310632%)  |          Radius: 2.802264 +- 0.437420 (0.000000%)  |          Radius: 2.988359 +- 0.504230 (6.640880%)  | 
          Ref0: -0.251236 +- 0.064091 (5.550257%)  |          Ref0: -0.238025 +- 0.060599 (-0.000000%)  |           Ref0: -0.251896 +- 0.069454 (5.827539%)  | 
          Imf0: 0.142226 +- 0.056914 (-2.346148%)  |            Imf0: 0.145643 +- 0.057627 (0.000000%)  |           Imf0: 0.169467 +- 0.074013 (16.357806%)  | 
            d0: 2.540859 +- 0.793935 (-5.550244%)  |              d0: 2.690170 +- 0.789240 (0.000000%)  |             d0: 2.588667 +- 0.732418 (-3.773107%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600011 +- 0.657609 (0.001667%)  |          Lambda: 0.600001 +- 0.771675 (0.000000%)  |         Lambda: 0.600000 +- 0.750359 (-0.000167%)  | 
        Radius: 2.737514 +- 0.424427 (-2.310632%)  |          Radius: 2.802264 +- 0.437420 (0.000000%)  |          Radius: 2.988359 +- 0.504230 (6.640880%)  | 
          Ref0: -0.251236 +- 0.064091 (5.550257%)  |          Ref0: -0.238025 +- 0.060599 (-0.000000%)  |           Ref0: -0.251896 +- 0.069454 (5.827539%)  | 
          Imf0: 0.142226 +- 0.056914 (-2.346148%)  |            Imf0: 0.145643 +- 0.057627 (0.000000%)  |           Imf0: 0.169467 +- 0.074013 (16.357806%)  | 
            d0: 2.540859 +- 0.793935 (-5.550244%)  |              d0: 2.690170 +- 0.789240 (0.000000%)  |             d0: 2.588667 +- 0.732418 (-3.773107%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600011 +- 0.657609 (0.001667%)  |          Lambda: 0.600001 +- 0.771675 (0.000000%)  |         Lambda: 0.600000 +- 0.750359 (-0.000167%)  | 
        Radius: 2.195012 +- 0.357258 (-0.755296%)  |          Radius: 2.211717 +- 0.361278 (0.000000%)  |          Radius: 2.374393 +- 0.412666 (7.355191%)  | 
          Ref0: -0.251236 +- 0.064091 (5.550257%)  |          Ref0: -0.238025 +- 0.060599 (-0.000000%)  |           Ref0: -0.251896 +- 0.069454 (5.827539%)  | 
          Imf0: 0.142226 +- 0.056914 (-2.346148%)  |            Imf0: 0.145643 +- 0.057627 (0.000000%)  |           Imf0: 0.169467 +- 0.074013 (16.357806%)  | 
            d0: 2.540859 +- 0.793935 (-5.550244%)  |              d0: 2.690170 +- 0.789240 (0.000000%)  |             d0: 2.588667 +- 0.732418 (-3.773107%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600011 +- 0.657609 (0.001667%)  |          Lambda: 0.600001 +- 0.771675 (0.000000%)  |         Lambda: 0.600000 +- 0.750359 (-0.000167%)  | 
        Radius: 2.195012 +- 0.357258 (-0.755296%)  |          Radius: 2.211717 +- 0.361278 (0.000000%)  |          Radius: 2.374393 +- 0.412666 (7.355191%)  | 
          Ref0: -0.251236 +- 0.064091 (5.550257%)  |          Ref0: -0.238025 +- 0.060599 (-0.000000%)  |           Ref0: -0.251896 +- 0.069454 (5.827539%)  | 
          Imf0: 0.142226 +- 0.056914 (-2.346148%)  |            Imf0: 0.145643 +- 0.057627 (0.000000%)  |           Imf0: 0.169467 +- 0.074013 (16.357806%)  | 
            d0: 2.540859 +- 0.793935 (-5.550244%)  |              d0: 2.690170 +- 0.789240 (0.000000%)  |             d0: 2.588667 +- 0.732418 (-3.773107%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600011 +- 0.657609 (0.001667%)  |          Lambda: 0.600001 +- 0.771675 (0.000000%)  |         Lambda: 0.600000 +- 0.750359 (-0.000167%)  | 
        Radius: 1.612215 +- 0.273001 (-0.191975%)  |          Radius: 1.615316 +- 0.275666 (0.000000%)  |          Radius: 1.765129 +- 0.315127 (9.274532%)  | 
          Ref0: -0.251236 +- 0.064091 (5.550257%)  |          Ref0: -0.238025 +- 0.060599 (-0.000000%)  |           Ref0: -0.251896 +- 0.069454 (5.827539%)  | 
          Imf0: 0.142226 +- 0.056914 (-2.346148%)  |            Imf0: 0.145643 +- 0.057627 (0.000000%)  |           Imf0: 0.169467 +- 0.074013 (16.357806%)  | 
            d0: 2.540859 +- 0.793935 (-5.550244%)  |              d0: 2.690170 +- 0.789240 (0.000000%)  |             d0: 2.588667 +- 0.732418 (-3.773107%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600011 +- 0.657609 (0.001667%)  |          Lambda: 0.600001 +- 0.771675 (0.000000%)  |         Lambda: 0.600000 +- 0.750359 (-0.000167%)  | 
        Radius: 1.612215 +- 0.273001 (-0.191975%)  |          Radius: 1.615316 +- 0.275666 (0.000000%)  |          Radius: 1.765129 +- 0.315127 (9.274532%)  | 
          Ref0: -0.251236 +- 0.064091 (5.550257%)  |          Ref0: -0.238025 +- 0.060599 (-0.000000%)  |           Ref0: -0.251896 +- 0.069454 (5.827539%)  | 
          Imf0: 0.142226 +- 0.056914 (-2.346148%)  |            Imf0: 0.145643 +- 0.057627 (0.000000%)  |           Imf0: 0.169467 +- 0.074013 (16.357806%)  | 
            d0: 2.540859 +- 0.793935 (-5.550244%)  |              d0: 2.690170 +- 0.789240 (0.000000%)  |             d0: 2.588667 +- 0.732418 (-3.773107%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 336.214  NDF = 341  Chi2/NDF = 0.986 |        Chi2 = 338.235  NDF = 341  Chi2/NDF = 0.992 |        Chi2 = 339.556  NDF = 341  Chi2/NDF = 0.996 | 
                                                   |                                                    |                                                    | 
