                        minAvgSepPosPos = 5.500000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 6.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.319897 +- 0.231135 (-0.283660%)  |          Lambda: 0.320807 +- 0.224697 (0.000000%)  |          Lambda: 0.322422 +- 0.227480 (0.503418%)  | 
         Radius: 3.763880 +- 1.030109 (0.033035%)  |          Radius: 3.762637 +- 0.993385 (0.000000%)  |          Radius: 3.769374 +- 1.003500 (0.179050%)  | 
          Ref0: -0.237034 +- 0.246131 (1.905401%)  |          Ref0: -0.232602 +- 0.236190 (-0.000000%)  |          Ref0: -0.230066 +- 0.236724 (-1.090274%)  | 
          Imf0: 0.465440 +- 0.128709 (-0.290705%)  |            Imf0: 0.466797 +- 0.128636 (0.000000%)  |            Imf0: 0.468233 +- 0.131223 (0.307628%)  | 
            d0: 3.101778 +- 1.329802 (-0.385224%)  |              d0: 3.113773 +- 1.316065 (0.000000%)  |             d0: 3.100114 +- 1.330299 (-0.438664%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.225571 +- 0.169081 (-0.478260%)  |          Lambda: 0.226655 +- 0.164395 (0.000000%)  |          Lambda: 0.226968 +- 0.165997 (0.138095%)  | 
         Radius: 3.763880 +- 1.030109 (0.033035%)  |          Radius: 3.762637 +- 0.993385 (0.000000%)  |          Radius: 3.769374 +- 1.003500 (0.179050%)  | 
          Ref0: -0.237034 +- 0.246131 (1.905401%)  |          Ref0: -0.232602 +- 0.236190 (-0.000000%)  |          Ref0: -0.230066 +- 0.236724 (-1.090274%)  | 
          Imf0: 0.465440 +- 0.128709 (-0.290705%)  |            Imf0: 0.466797 +- 0.128636 (0.000000%)  |            Imf0: 0.468233 +- 0.131223 (0.307628%)  | 
            d0: 3.101778 +- 1.329802 (-0.385224%)  |              d0: 3.113773 +- 1.316065 (0.000000%)  |             d0: 3.100114 +- 1.330299 (-0.438664%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.148582 +- 0.049535 (-0.648604%)  |          Lambda: 0.149552 +- 0.048369 (0.000000%)  |          Lambda: 0.149688 +- 0.048753 (0.090938%)  | 
         Radius: 2.000000 +- 0.591116 (0.000000%)  |          Radius: 2.000000 +- 0.578598 (0.000000%)  |          Radius: 2.000000 +- 0.571450 (0.000000%)  | 
          Ref0: -0.237034 +- 0.246131 (1.905401%)  |          Ref0: -0.232602 +- 0.236190 (-0.000000%)  |          Ref0: -0.230066 +- 0.236724 (-1.090274%)  | 
          Imf0: 0.465440 +- 0.128709 (-0.290705%)  |            Imf0: 0.466797 +- 0.128636 (0.000000%)  |            Imf0: 0.468233 +- 0.131223 (0.307628%)  | 
            d0: 3.101778 +- 1.329802 (-0.385224%)  |              d0: 3.113773 +- 1.316065 (0.000000%)  |             d0: 3.100114 +- 1.330299 (-0.438664%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.147063 +- 0.049306 (-0.567940%)  |          Lambda: 0.147903 +- 0.048138 (0.000000%)  |          Lambda: 0.148776 +- 0.048785 (0.590252%)  | 
         Radius: 2.000000 +- 0.591116 (0.000000%)  |          Radius: 2.000000 +- 0.578598 (0.000000%)  |          Radius: 2.000000 +- 0.571450 (0.000000%)  | 
          Ref0: -0.237034 +- 0.246131 (1.905401%)  |          Ref0: -0.232602 +- 0.236190 (-0.000000%)  |          Ref0: -0.230066 +- 0.236724 (-1.090274%)  | 
          Imf0: 0.465440 +- 0.128709 (-0.290705%)  |            Imf0: 0.466797 +- 0.128636 (0.000000%)  |            Imf0: 0.468233 +- 0.131223 (0.307628%)  | 
            d0: 3.101778 +- 1.329802 (-0.385224%)  |              d0: 3.113773 +- 1.316065 (0.000000%)  |             d0: 3.100114 +- 1.330299 (-0.438664%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.528455 +- 0.546557 (-0.241254%)  |          Lambda: 0.529733 +- 0.544851 (0.000000%)  |          Lambda: 0.543427 +- 0.553536 (2.585076%)  | 
         Radius: 3.052222 +- 0.988949 (0.253275%)  |          Radius: 3.044511 +- 0.974048 (0.000000%)  |          Radius: 3.076589 +- 0.995142 (1.053634%)  | 
          Ref0: -0.237034 +- 0.246131 (1.905401%)  |          Ref0: -0.232602 +- 0.236190 (-0.000000%)  |          Ref0: -0.230066 +- 0.236724 (-1.090274%)  | 
          Imf0: 0.465440 +- 0.128709 (-0.290705%)  |            Imf0: 0.466797 +- 0.128636 (0.000000%)  |            Imf0: 0.468233 +- 0.131223 (0.307628%)  | 
            d0: 3.101778 +- 1.329802 (-0.385224%)  |              d0: 3.113773 +- 1.316065 (0.000000%)  |             d0: 3.100114 +- 1.330299 (-0.438664%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.144743 +- 0.127821 (0.715305%)  |          Lambda: 0.143715 +- 0.125349 (0.000000%)  |          Lambda: 0.147867 +- 0.129960 (2.889051%)  | 
         Radius: 3.052222 +- 0.988949 (0.253275%)  |          Radius: 3.044511 +- 0.974048 (0.000000%)  |          Radius: 3.076589 +- 0.995142 (1.053634%)  | 
          Ref0: -0.237034 +- 0.246131 (1.905401%)  |          Ref0: -0.232602 +- 0.236190 (-0.000000%)  |          Ref0: -0.230066 +- 0.236724 (-1.090274%)  | 
          Imf0: 0.465440 +- 0.128709 (-0.290705%)  |            Imf0: 0.466797 +- 0.128636 (0.000000%)  |            Imf0: 0.468233 +- 0.131223 (0.307628%)  | 
            d0: 3.101778 +- 1.329802 (-0.385224%)  |              d0: 3.113773 +- 1.316065 (0.000000%)  |             d0: 3.100114 +- 1.330299 (-0.438664%)  | 
                                                   |                                                    |                                                    | 
