               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.712966 +- 0.564293 (-3.052826%)  |          Lambda: 0.735417 +- 0.567022 (0.000000%)  |          Lambda: 0.800000 +- 0.696716 (8.781820%)  | 
        Radius: 5.200787 +- 1.097943 (-0.699580%)  |          Radius: 5.237427 +- 1.029115 (0.000000%)  |          Radius: 5.545321 +- 0.811249 (5.878726%)  | 
          Ref0: -0.395579 +- 0.107489 (0.757248%)  |          Ref0: -0.392606 +- 0.097987 (-0.000000%)  |          Ref0: -0.370383 +- 0.067800 (-5.660382%)  | 
           Imf0: 0.522983 +- 0.278157 (2.982250%)  |            Imf0: 0.507838 +- 0.260508 (0.000000%)  |            Imf0: 0.542675 +- 0.257939 (6.859865%)  | 
            d0: -3.170685 +- 1.153091 (7.779341%)  |            d0: -2.941830 +- 1.027867 (-0.000000%)  |            d0: -3.237107 +- 0.856989 (10.037188%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.666319 +- 0.523510 (-3.323724%)  |          Lambda: 0.689227 +- 0.517585 (0.000000%)  |          Lambda: 0.755521 +- 0.045033 (9.618602%)  | 
        Radius: 5.200787 +- 1.097943 (-0.699580%)  |          Radius: 5.237427 +- 1.029115 (0.000000%)  |          Radius: 5.545321 +- 0.811249 (5.878726%)  | 
          Ref0: -0.395579 +- 0.107489 (0.757248%)  |          Ref0: -0.392606 +- 0.097987 (-0.000000%)  |          Ref0: -0.370383 +- 0.067800 (-5.660382%)  | 
           Imf0: 0.522983 +- 0.278157 (2.982250%)  |            Imf0: 0.507838 +- 0.260508 (0.000000%)  |            Imf0: 0.542675 +- 0.257939 (6.859865%)  | 
            d0: -3.170685 +- 1.153091 (7.779341%)  |            d0: -2.941830 +- 1.027867 (-0.000000%)  |            d0: -3.237107 +- 0.856989 (10.037188%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.800000 +- 0.443821 (0.000000%)  |          Lambda: 0.800000 +- 0.442488 (0.000000%)  |          Lambda: 0.800000 +- 0.147409 (0.000000%)  | 
         Radius: 5.422601 +- 0.927729 (0.870718%)  |          Radius: 5.375793 +- 0.883868 (0.000000%)  |          Radius: 5.445369 +- 0.822419 (1.294246%)  | 
          Ref0: -0.395579 +- 0.107489 (0.757248%)  |          Ref0: -0.392606 +- 0.097987 (-0.000000%)  |          Ref0: -0.370383 +- 0.067800 (-5.660382%)  | 
           Imf0: 0.522983 +- 0.278157 (2.982250%)  |            Imf0: 0.507838 +- 0.260508 (0.000000%)  |            Imf0: 0.542675 +- 0.257939 (6.859865%)  | 
            d0: -3.170685 +- 1.153091 (7.779341%)  |            d0: -2.941830 +- 1.027867 (-0.000000%)  |            d0: -3.237107 +- 0.856989 (10.037188%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.511808 +- 0.075307 (4.240430%)  |          Lambda: 0.490988 +- 0.074274 (0.000000%)  |          Lambda: 0.508092 +- 0.076018 (3.483588%)  | 
         Radius: 5.422601 +- 0.927729 (0.870718%)  |          Radius: 5.375793 +- 0.883868 (0.000000%)  |          Radius: 5.445369 +- 0.822419 (1.294246%)  | 
          Ref0: -0.395579 +- 0.107489 (0.757248%)  |          Ref0: -0.392606 +- 0.097987 (-0.000000%)  |          Ref0: -0.370383 +- 0.067800 (-5.660382%)  | 
           Imf0: 0.522983 +- 0.278157 (2.982250%)  |            Imf0: 0.507838 +- 0.260508 (0.000000%)  |            Imf0: 0.542675 +- 0.257939 (6.859865%)  | 
            d0: -3.170685 +- 1.153091 (7.779341%)  |            d0: -2.941830 +- 1.027867 (-0.000000%)  |            d0: -3.237107 +- 0.856989 (10.037188%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
