                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.536339 +- 0.128488 (3.706719%)  |          Lambda: 0.517169 +- 0.777646 (0.000000%)  |          Lambda: 0.525629 +- 0.239964 (1.635829%)  | 
        Radius: 3.745036 +- 0.341946 (-4.480765%)  |          Radius: 3.920714 +- 0.850284 (0.000000%)  |          Radius: 4.054365 +- 0.638636 (3.408843%)  | 
        Ref0: -0.435606 +- 0.102621 (-10.011775%)  |          Ref0: -0.484070 +- 0.786230 (-0.000000%)  |           Ref0: -0.497874 +- 0.230116 (2.851654%)  | 
         Imf0: 0.191838 +- 0.070936 (-21.766791%)  |            Imf0: 0.245213 +- 0.630803 (0.000000%)  |           Imf0: 0.281285 +- 0.234527 (14.710476%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.517878 +- 0.123803 (3.580158%)  |          Lambda: 0.499978 +- 0.751051 (0.000000%)  |          Lambda: 0.501183 +- 0.227714 (0.241011%)  | 
        Radius: 3.745036 +- 0.341946 (-4.480765%)  |          Radius: 3.920714 +- 0.850284 (0.000000%)  |          Radius: 4.054365 +- 0.638636 (3.408843%)  | 
        Ref0: -0.435606 +- 0.102621 (-10.011775%)  |          Ref0: -0.484070 +- 0.786230 (-0.000000%)  |           Ref0: -0.497874 +- 0.230116 (2.851654%)  | 
         Imf0: 0.191838 +- 0.070936 (-21.766791%)  |            Imf0: 0.245213 +- 0.630803 (0.000000%)  |           Imf0: 0.281285 +- 0.234527 (14.710476%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.634704 +- 0.182554 (4.824506%)  |          Lambda: 0.605492 +- 0.921255 (0.000000%)  |         Lambda: 0.596979 +- 0.293964 (-1.405964%)  | 
        Radius: 3.547785 +- 0.403467 (-3.441401%)  |          Radius: 3.674230 +- 0.775615 (0.000000%)  |          Radius: 3.749457 +- 0.621722 (2.047422%)  | 
        Ref0: -0.435606 +- 0.102621 (-10.011775%)  |          Ref0: -0.484070 +- 0.786230 (-0.000000%)  |           Ref0: -0.497874 +- 0.230116 (2.851654%)  | 
         Imf0: 0.191838 +- 0.070936 (-21.766791%)  |            Imf0: 0.245213 +- 0.630803 (0.000000%)  |           Imf0: 0.281285 +- 0.234527 (14.710476%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.552690 +- 0.161440 (7.884895%)  |          Lambda: 0.512296 +- 0.779750 (0.000000%)  |         Lambda: 0.497920 +- 0.245906 (-2.806190%)  | 
        Radius: 3.547785 +- 0.403467 (-3.441401%)  |          Radius: 3.674230 +- 0.775615 (0.000000%)  |          Radius: 3.749457 +- 0.621722 (2.047422%)  | 
        Ref0: -0.435606 +- 0.102621 (-10.011775%)  |          Ref0: -0.484070 +- 0.786230 (-0.000000%)  |           Ref0: -0.497874 +- 0.230116 (2.851654%)  | 
         Imf0: 0.191838 +- 0.070936 (-21.766791%)  |            Imf0: 0.245213 +- 0.630803 (0.000000%)  |           Imf0: 0.281285 +- 0.234527 (14.710476%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
