                  K0s_maxDcaV0Daughters = 0.200000 |                   K0s_maxDcaV0Daughters = 0.300000 |                   K0s_maxDcaV0Daughters = 0.400000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.139716 (0.000000%)  |          Lambda: 0.400000 +- 0.100073 (0.000000%)  |          Lambda: 0.400000 +- 0.195763 (0.000000%)  | 
        Radius: 2.796974 +- 0.471101 (-3.671835%)  |          Radius: 2.903589 +- 0.502890 (0.000000%)  |          Radius: 3.038788 +- 0.546222 (4.656272%)  | 
          Ref0: -0.158703 +- 0.029135 (5.216994%)  |          Ref0: -0.150834 +- 0.028638 (-0.000000%)  |          Ref0: -0.150122 +- 0.030663 (-0.472042%)  | 
          Imf0: 0.154207 +- 0.064226 (-2.835414%)  |            Imf0: 0.158707 +- 0.067873 (0.000000%)  |           Imf0: 0.175061 +- 0.076003 (10.304523%)  | 
            d0: 3.466537 +- 1.103208 (-4.480878%)  |              d0: 3.629155 +- 1.100640 (0.000000%)  |              d0: 3.703975 +- 1.006593 (2.061637%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.139716 (0.000000%)  |          Lambda: 0.400000 +- 0.100073 (0.000000%)  |          Lambda: 0.400000 +- 0.195763 (0.000000%)  | 
        Radius: 2.796974 +- 0.471101 (-3.671835%)  |          Radius: 2.903589 +- 0.502890 (0.000000%)  |          Radius: 3.038788 +- 0.546222 (4.656272%)  | 
          Ref0: -0.158703 +- 0.029135 (5.216994%)  |          Ref0: -0.150834 +- 0.028638 (-0.000000%)  |          Ref0: -0.150122 +- 0.030663 (-0.472042%)  | 
          Imf0: 0.154207 +- 0.064226 (-2.835414%)  |            Imf0: 0.158707 +- 0.067873 (0.000000%)  |           Imf0: 0.175061 +- 0.076003 (10.304523%)  | 
            d0: 3.466537 +- 1.103208 (-4.480878%)  |              d0: 3.629155 +- 1.100640 (0.000000%)  |              d0: 3.703975 +- 1.006593 (2.061637%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.139716 (0.000000%)  |          Lambda: 0.400000 +- 0.100073 (0.000000%)  |          Lambda: 0.400000 +- 0.195763 (0.000000%)  | 
        Radius: 2.189947 +- 0.380113 (-1.779538%)  |          Radius: 2.229624 +- 0.395392 (0.000000%)  |          Radius: 2.352931 +- 0.431020 (5.530394%)  | 
          Ref0: -0.158703 +- 0.029135 (5.216994%)  |          Ref0: -0.150834 +- 0.028638 (-0.000000%)  |          Ref0: -0.150122 +- 0.030663 (-0.472042%)  | 
          Imf0: 0.154207 +- 0.064226 (-2.835414%)  |            Imf0: 0.158707 +- 0.067873 (0.000000%)  |           Imf0: 0.175061 +- 0.076003 (10.304523%)  | 
            d0: 3.466537 +- 1.103208 (-4.480878%)  |              d0: 3.629155 +- 1.100640 (0.000000%)  |              d0: 3.703975 +- 1.006593 (2.061637%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.139716 (0.000000%)  |          Lambda: 0.400000 +- 0.100073 (0.000000%)  |          Lambda: 0.400000 +- 0.195763 (0.000000%)  | 
        Radius: 2.189947 +- 0.380113 (-1.779538%)  |          Radius: 2.229624 +- 0.395392 (0.000000%)  |          Radius: 2.352931 +- 0.431020 (5.530394%)  | 
          Ref0: -0.158703 +- 0.029135 (5.216994%)  |          Ref0: -0.150834 +- 0.028638 (-0.000000%)  |          Ref0: -0.150122 +- 0.030663 (-0.472042%)  | 
          Imf0: 0.154207 +- 0.064226 (-2.835414%)  |            Imf0: 0.158707 +- 0.067873 (0.000000%)  |           Imf0: 0.175061 +- 0.076003 (10.304523%)  | 
            d0: 3.466537 +- 1.103208 (-4.480878%)  |              d0: 3.629155 +- 1.100640 (0.000000%)  |              d0: 3.703975 +- 1.006593 (2.061637%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.139716 (0.000000%)  |          Lambda: 0.400000 +- 0.100073 (0.000000%)  |          Lambda: 0.400000 +- 0.195763 (0.000000%)  | 
        Radius: 1.573711 +- 0.279817 (-1.265341%)  |          Radius: 1.593879 +- 0.288636 (0.000000%)  |          Radius: 1.720931 +- 0.320829 (7.971245%)  | 
          Ref0: -0.158703 +- 0.029135 (5.216994%)  |          Ref0: -0.150834 +- 0.028638 (-0.000000%)  |          Ref0: -0.150122 +- 0.030663 (-0.472042%)  | 
          Imf0: 0.154207 +- 0.064226 (-2.835414%)  |            Imf0: 0.158707 +- 0.067873 (0.000000%)  |           Imf0: 0.175061 +- 0.076003 (10.304523%)  | 
            d0: 3.466537 +- 1.103208 (-4.480878%)  |              d0: 3.629155 +- 1.100640 (0.000000%)  |              d0: 3.703975 +- 1.006593 (2.061637%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.139716 (0.000000%)  |          Lambda: 0.400000 +- 0.100073 (0.000000%)  |          Lambda: 0.400000 +- 0.195763 (0.000000%)  | 
        Radius: 1.573711 +- 0.279817 (-1.265341%)  |          Radius: 1.593879 +- 0.288636 (0.000000%)  |          Radius: 1.720931 +- 0.320829 (7.971245%)  | 
          Ref0: -0.158703 +- 0.029135 (5.216994%)  |          Ref0: -0.150834 +- 0.028638 (-0.000000%)  |          Ref0: -0.150122 +- 0.030663 (-0.472042%)  | 
          Imf0: 0.154207 +- 0.064226 (-2.835414%)  |            Imf0: 0.158707 +- 0.067873 (0.000000%)  |           Imf0: 0.175061 +- 0.076003 (10.304523%)  | 
            d0: 3.466537 +- 1.103208 (-4.480878%)  |              d0: 3.629155 +- 1.100640 (0.000000%)  |              d0: 3.703975 +- 1.006593 (2.061637%)  | 
                                                   |                                                    |                                                    | 
