                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.394428 +- 0.188159 (0.266154%)  |          Lambda: 0.393381 +- 0.207131 (0.000000%)  |          Lambda: 0.401574 +- 0.207886 (2.082714%)  | 
         Radius: 5.110001 +- 1.062586 (2.857547%)  |          Radius: 4.968037 +- 1.029099 (0.000000%)  |          Radius: 5.037320 +- 1.074073 (1.394575%)  | 
          Ref0: 0.300644 +- 0.257050 (10.677367%)  |            Ref0: 0.271640 +- 0.259619 (0.000000%)  |           Ref0: 0.270061 +- 0.262720 (-0.581284%)  | 
           Imf0: 0.584713 +- 0.354240 (5.283694%)  |            Imf0: 0.555369 +- 0.387674 (0.000000%)  |           Imf0: 0.549735 +- 0.380263 (-1.014461%)  | 
          d0: -11.846655 +- 7.253900 (-5.712522%)  |           d0: -12.564399 +- 8.796521 (-0.000000%)  |            d0: -12.691807 +- 8.848118 (1.014040%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.415261 +- 0.197377 (2.015192%)  |          Lambda: 0.407058 +- 0.213652 (0.000000%)  |          Lambda: 0.419377 +- 0.216046 (3.026350%)  | 
         Radius: 5.110001 +- 1.062586 (2.857547%)  |          Radius: 4.968037 +- 1.029099 (0.000000%)  |          Radius: 5.037320 +- 1.074073 (1.394575%)  | 
          Ref0: 0.300644 +- 0.257050 (10.677367%)  |            Ref0: 0.271640 +- 0.259619 (0.000000%)  |           Ref0: 0.270061 +- 0.262720 (-0.581284%)  | 
           Imf0: 0.584713 +- 0.354240 (5.283694%)  |            Imf0: 0.555369 +- 0.387674 (0.000000%)  |           Imf0: 0.549735 +- 0.380263 (-1.014461%)  | 
          d0: -11.846655 +- 7.253900 (-5.712522%)  |           d0: -12.564399 +- 8.796521 (-0.000000%)  |            d0: -12.691807 +- 8.848118 (1.014040%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.305275 +- 0.145161 (5.200493%)  |          Lambda: 0.290184 +- 0.154682 (0.000000%)  |         Lambda: 0.284202 +- 0.149141 (-2.061451%)  | 
         Radius: 4.365425 +- 0.911497 (0.811354%)  |          Radius: 4.330291 +- 0.926854 (0.000000%)  |         Radius: 4.305511 +- 0.932104 (-0.572248%)  | 
          Ref0: 0.300644 +- 0.257050 (10.677367%)  |            Ref0: 0.271640 +- 0.259619 (0.000000%)  |           Ref0: 0.270061 +- 0.262720 (-0.581284%)  | 
           Imf0: 0.584713 +- 0.354240 (5.283694%)  |            Imf0: 0.555369 +- 0.387674 (0.000000%)  |           Imf0: 0.549735 +- 0.380263 (-1.014461%)  | 
          d0: -11.846655 +- 7.253900 (-5.712522%)  |           d0: -12.564399 +- 8.796521 (-0.000000%)  |            d0: -12.691807 +- 8.848118 (1.014040%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.294510 +- 0.143608 (-1.767459%)  |          Lambda: 0.299809 +- 0.162543 (0.000000%)  |          Lambda: 0.303485 +- 0.161096 (1.226114%)  | 
         Radius: 4.365425 +- 0.911497 (0.811354%)  |          Radius: 4.330291 +- 0.926854 (0.000000%)  |         Radius: 4.305511 +- 0.932104 (-0.572248%)  | 
          Ref0: 0.300644 +- 0.257050 (10.677367%)  |            Ref0: 0.271640 +- 0.259619 (0.000000%)  |           Ref0: 0.270061 +- 0.262720 (-0.581284%)  | 
           Imf0: 0.584713 +- 0.354240 (5.283694%)  |            Imf0: 0.555369 +- 0.387674 (0.000000%)  |           Imf0: 0.549735 +- 0.380263 (-1.014461%)  | 
          d0: -11.846655 +- 7.253900 (-5.712522%)  |           d0: -12.564399 +- 8.796521 (-0.000000%)  |            d0: -12.691807 +- 8.848118 (1.014040%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
