                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.190443 (0.000000%)  |          Lambda: 1.500000 +- 0.184210 (0.000000%)  |          Lambda: 1.500000 +- 0.182433 (0.000000%)  | 
        Radius: 5.904534 +- 0.256345 (-0.158103%)  |          Radius: 5.913884 +- 0.255924 (0.000000%)  |          Radius: 5.925147 +- 0.255721 (0.190450%)  | 
           Ref0: 0.483574 +- 0.138141 (0.020684%)  |            Ref0: 0.483474 +- 0.137128 (0.000000%)  |            Ref0: 0.484261 +- 0.137236 (0.162780%)  | 
           Imf0: 0.591461 +- 0.098347 (0.436755%)  |            Imf0: 0.588889 +- 0.097105 (0.000000%)  |            Imf0: 0.591618 +- 0.097154 (0.463415%)  | 
            d0: -3.481047 +- 1.138181 (1.508316%)  |            d0: -3.429322 +- 1.136793 (-0.000000%)  |            d0: -3.400723 +- 1.127004 (-0.833955%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.190443 (0.000000%)  |          Lambda: 1.500000 +- 0.184210 (0.000000%)  |          Lambda: 1.500000 +- 0.182433 (0.000000%)  | 
        Radius: 5.904534 +- 0.256345 (-0.158103%)  |          Radius: 5.913884 +- 0.255924 (0.000000%)  |          Radius: 5.925147 +- 0.255721 (0.190450%)  | 
           Ref0: 0.483574 +- 0.138141 (0.020684%)  |            Ref0: 0.483474 +- 0.137128 (0.000000%)  |            Ref0: 0.484261 +- 0.137236 (0.162780%)  | 
           Imf0: 0.591461 +- 0.098347 (0.436755%)  |            Imf0: 0.588889 +- 0.097105 (0.000000%)  |            Imf0: 0.591618 +- 0.097154 (0.463415%)  | 
            d0: -3.481047 +- 1.138181 (1.508316%)  |            d0: -3.429322 +- 1.136793 (-0.000000%)  |            d0: -3.400723 +- 1.127004 (-0.833955%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.064717 +- 0.161871 (1.503122%)  |          Lambda: 1.048950 +- 0.160636 (0.000000%)  |         Lambda: 1.039893 +- 0.159880 (-0.863435%)  | 
         Radius: 4.429277 +- 0.379656 (0.447438%)  |          Radius: 4.409547 +- 0.379039 (0.000000%)  |          Radius: 4.411150 +- 0.379885 (0.036353%)  | 
           Ref0: 0.483574 +- 0.138141 (0.020684%)  |            Ref0: 0.483474 +- 0.137128 (0.000000%)  |            Ref0: 0.484261 +- 0.137236 (0.162780%)  | 
           Imf0: 0.591461 +- 0.098347 (0.436755%)  |            Imf0: 0.588889 +- 0.097105 (0.000000%)  |            Imf0: 0.591618 +- 0.097154 (0.463415%)  | 
            d0: -3.481047 +- 1.138181 (1.508316%)  |            d0: -3.429322 +- 1.136793 (-0.000000%)  |            d0: -3.400723 +- 1.127004 (-0.833955%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.064717 +- 0.161871 (1.503122%)  |          Lambda: 1.048950 +- 0.160636 (0.000000%)  |         Lambda: 1.039893 +- 0.159880 (-0.863435%)  | 
         Radius: 4.429277 +- 0.379656 (0.447438%)  |          Radius: 4.409547 +- 0.379039 (0.000000%)  |          Radius: 4.411150 +- 0.379885 (0.036353%)  | 
           Ref0: 0.483574 +- 0.138141 (0.020684%)  |            Ref0: 0.483474 +- 0.137128 (0.000000%)  |            Ref0: 0.484261 +- 0.137236 (0.162780%)  | 
           Imf0: 0.591461 +- 0.098347 (0.436755%)  |            Imf0: 0.588889 +- 0.097105 (0.000000%)  |            Imf0: 0.591618 +- 0.097154 (0.463415%)  | 
            d0: -3.481047 +- 1.138181 (1.508316%)  |            d0: -3.429322 +- 1.136793 (-0.000000%)  |            d0: -3.400723 +- 1.127004 (-0.833955%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
