                  K0s_maxDcaV0Daughters = 0.200000 |                   K0s_maxDcaV0Daughters = 0.300000 |                   K0s_maxDcaV0Daughters = 0.400000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.649979 +- 0.299168 (-0.003231%)  |          Lambda: 0.650000 +- 0.245120 (0.000000%)  |         Lambda: 0.649997 +- 0.247201 (-0.000462%)  | 
        Radius: 2.970695 +- 0.750487 (-8.635831%)  |          Radius: 3.251488 +- 0.830351 (0.000000%)  |         Radius: 3.219029 +- 0.727109 (-0.998281%)  | 
         Ref0: -0.086305 +- 0.018473 (13.371253%)  |          Ref0: -0.076126 +- 0.026495 (-0.000000%)  |          Ref0: -0.075552 +- 0.023266 (-0.754013%)  | 
         Imf0: 0.112759 +- 0.082786 (-18.480791%)  |            Imf0: 0.138322 +- 0.097498 (0.000000%)  |           Imf0: 0.133788 +- 0.082937 (-3.277859%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.649979 +- 0.299168 (-0.003231%)  |          Lambda: 0.650000 +- 0.245120 (0.000000%)  |         Lambda: 0.649997 +- 0.247201 (-0.000462%)  | 
        Radius: 2.970695 +- 0.750487 (-8.635831%)  |          Radius: 3.251488 +- 0.830351 (0.000000%)  |         Radius: 3.219029 +- 0.727109 (-0.998281%)  | 
         Ref0: -0.086305 +- 0.018473 (13.371253%)  |          Ref0: -0.076126 +- 0.026495 (-0.000000%)  |          Ref0: -0.075552 +- 0.023266 (-0.754013%)  | 
         Imf0: 0.112759 +- 0.082786 (-18.480791%)  |            Imf0: 0.138322 +- 0.097498 (0.000000%)  |           Imf0: 0.133788 +- 0.082937 (-3.277859%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.649979 +- 0.299168 (-0.003231%)  |          Lambda: 0.650000 +- 0.245120 (0.000000%)  |         Lambda: 0.649997 +- 0.247201 (-0.000462%)  | 
        Radius: 2.306912 +- 0.569131 (-6.837244%)  |          Radius: 2.476217 +- 0.616005 (0.000000%)  |         Radius: 2.472963 +- 0.547506 (-0.131410%)  | 
         Ref0: -0.086305 +- 0.018473 (13.371253%)  |          Ref0: -0.076126 +- 0.026495 (-0.000000%)  |          Ref0: -0.075552 +- 0.023266 (-0.754013%)  | 
         Imf0: 0.112759 +- 0.082786 (-18.480791%)  |            Imf0: 0.138322 +- 0.097498 (0.000000%)  |           Imf0: 0.133788 +- 0.082937 (-3.277859%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.649979 +- 0.299168 (-0.003231%)  |          Lambda: 0.650000 +- 0.245120 (0.000000%)  |         Lambda: 0.649997 +- 0.247201 (-0.000462%)  | 
        Radius: 2.306912 +- 0.569131 (-6.837244%)  |          Radius: 2.476217 +- 0.616005 (0.000000%)  |         Radius: 2.472963 +- 0.547506 (-0.131410%)  | 
         Ref0: -0.086305 +- 0.018473 (13.371253%)  |          Ref0: -0.076126 +- 0.026495 (-0.000000%)  |          Ref0: -0.075552 +- 0.023266 (-0.754013%)  | 
         Imf0: 0.112759 +- 0.082786 (-18.480791%)  |            Imf0: 0.138322 +- 0.097498 (0.000000%)  |           Imf0: 0.133788 +- 0.082937 (-3.277859%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.649979 +- 0.299168 (-0.003231%)  |          Lambda: 0.650000 +- 0.245120 (0.000000%)  |         Lambda: 0.649997 +- 0.247201 (-0.000462%)  | 
        Radius: 1.655118 +- 0.399768 (-5.563052%)  |          Radius: 1.752617 +- 0.425774 (0.000000%)  |          Radius: 1.783801 +- 0.392178 (1.779282%)  | 
         Ref0: -0.086305 +- 0.018473 (13.371253%)  |          Ref0: -0.076126 +- 0.026495 (-0.000000%)  |          Ref0: -0.075552 +- 0.023266 (-0.754013%)  | 
         Imf0: 0.112759 +- 0.082786 (-18.480791%)  |            Imf0: 0.138322 +- 0.097498 (0.000000%)  |           Imf0: 0.133788 +- 0.082937 (-3.277859%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.649979 +- 0.299168 (-0.003231%)  |          Lambda: 0.650000 +- 0.245120 (0.000000%)  |         Lambda: 0.649997 +- 0.247201 (-0.000462%)  | 
        Radius: 1.655118 +- 0.399768 (-5.563052%)  |          Radius: 1.752617 +- 0.425774 (0.000000%)  |          Radius: 1.783801 +- 0.392178 (1.779282%)  | 
         Ref0: -0.086305 +- 0.018473 (13.371253%)  |          Ref0: -0.076126 +- 0.026495 (-0.000000%)  |          Ref0: -0.075552 +- 0.023266 (-0.754013%)  | 
         Imf0: 0.112759 +- 0.082786 (-18.480791%)  |            Imf0: 0.138322 +- 0.097498 (0.000000%)  |           Imf0: 0.133788 +- 0.082937 (-3.277859%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 337.250  NDF = 342  Chi2/NDF = 0.986 |        Chi2 = 338.642  NDF = 342  Chi2/NDF = 0.990 |        Chi2 = 340.909  NDF = 342  Chi2/NDF = 0.997 | 
                                                   |                                                    |                                                    | 
