                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.938820 +- 0.764821 (8.732130%)  |          Lambda: 1.783116 +- 0.722731 (0.000000%)  |         Lambda: 1.759326 +- 0.686314 (-1.334181%)  | 
         Radius: 6.287046 +- 1.311468 (4.228406%)  |          Radius: 6.031989 +- 1.320005 (0.000000%)  |          Radius: 6.039687 +- 1.275720 (0.127620%)  | 
           Ref0: 0.422488 +- 0.201029 (0.597411%)  |            Ref0: 0.419979 +- 0.208059 (0.000000%)  |            Ref0: 0.432029 +- 0.211221 (2.869191%)  | 
          Imf0: 0.451087 +- 0.177016 (-5.685582%)  |            Imf0: 0.478280 +- 0.178304 (0.000000%)  |            Imf0: 0.491837 +- 0.177050 (2.834532%)  | 
            d0: -5.406419 +- 2.788897 (8.064751%)  |            d0: -5.002944 +- 2.563745 (-0.000000%)  |            d0: -4.804776 +- 2.432865 (-3.961028%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.924876 +- 0.725128 (9.668046%)  |          Lambda: 1.755184 +- 0.681701 (0.000000%)  |         Lambda: 1.737861 +- 0.650558 (-0.986962%)  | 
         Radius: 6.287046 +- 1.311468 (4.228406%)  |          Radius: 6.031989 +- 1.320005 (0.000000%)  |          Radius: 6.039687 +- 1.275720 (0.127620%)  | 
           Ref0: 0.422488 +- 0.201029 (0.597411%)  |            Ref0: 0.419979 +- 0.208059 (0.000000%)  |            Ref0: 0.432029 +- 0.211221 (2.869191%)  | 
          Imf0: 0.451087 +- 0.177016 (-5.685582%)  |            Imf0: 0.478280 +- 0.178304 (0.000000%)  |            Imf0: 0.491837 +- 0.177050 (2.834532%)  | 
            d0: -5.406419 +- 2.788897 (8.064751%)  |            d0: -5.002944 +- 2.563745 (-0.000000%)  |            d0: -4.804776 +- 2.432865 (-3.961028%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.484619 +- 0.550729 (9.680839%)  |          Lambda: 1.353581 +- 0.517465 (0.000000%)  |         Lambda: 1.324723 +- 0.498788 (-2.131974%)  | 
         Radius: 4.813385 +- 0.990940 (3.226509%)  |          Radius: 4.662935 +- 1.003556 (0.000000%)  |          Radius: 4.670974 +- 0.993359 (0.172402%)  | 
           Ref0: 0.422488 +- 0.201029 (0.597411%)  |            Ref0: 0.419979 +- 0.208059 (0.000000%)  |            Ref0: 0.432029 +- 0.211221 (2.869191%)  | 
          Imf0: 0.451087 +- 0.177016 (-5.685582%)  |            Imf0: 0.478280 +- 0.178304 (0.000000%)  |            Imf0: 0.491837 +- 0.177050 (2.834532%)  | 
            d0: -5.406419 +- 2.788897 (8.064751%)  |            d0: -5.002944 +- 2.563745 (-0.000000%)  |            d0: -4.804776 +- 2.432865 (-3.961028%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.809732 +- 0.660527 (8.828043%)  |          Lambda: 1.662928 +- 0.623345 (0.000000%)  |         Lambda: 1.634540 +- 0.603133 (-1.707109%)  | 
         Radius: 4.813385 +- 0.990940 (3.226509%)  |          Radius: 4.662935 +- 1.003556 (0.000000%)  |          Radius: 4.670974 +- 0.993359 (0.172402%)  | 
           Ref0: 0.422488 +- 0.201029 (0.597411%)  |            Ref0: 0.419979 +- 0.208059 (0.000000%)  |            Ref0: 0.432029 +- 0.211221 (2.869191%)  | 
          Imf0: 0.451087 +- 0.177016 (-5.685582%)  |            Imf0: 0.478280 +- 0.178304 (0.000000%)  |            Imf0: 0.491837 +- 0.177050 (2.834532%)  | 
            d0: -5.406419 +- 2.788897 (8.064751%)  |            d0: -5.002944 +- 2.563745 (-0.000000%)  |            d0: -4.804776 +- 2.432865 (-3.961028%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
