                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.263831 +- 0.707554 (4.348031%)  |          Lambda: 1.211169 +- 0.695709 (0.000000%)  |         Lambda: 1.163971 +- 0.306923 (-3.896896%)  | 
        Radius: 5.661302 +- 0.668354 (-5.052017%)  |          Radius: 5.962530 +- 0.788783 (0.000000%)  |         Radius: 5.921633 +- 0.758135 (-0.685900%)  | 
         Ref0: -0.499196 +- 0.211822 (-8.685719%)  |          Ref0: -0.546679 +- 0.208848 (-0.000000%)  |           Ref0: -0.563920 +- 0.148608 (3.153770%)  | 
         Imf0: 0.330351 +- 0.187276 (-23.089226%)  |            Imf0: 0.429525 +- 0.199210 (0.000000%)  |            Imf0: 0.444079 +- 0.179604 (3.388394%)  | 
            d0: 0.422737 +- 1.805556 (16.312285%)  |              d0: 0.363450 +- 1.481103 (0.000000%)  |             d0: 0.598867 +- 0.735034 (64.772871%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.263831 +- 0.707554 (4.348031%)  |          Lambda: 1.211169 +- 0.695709 (0.000000%)  |         Lambda: 1.163971 +- 0.306923 (-3.896896%)  | 
        Radius: 5.661302 +- 0.668354 (-5.052017%)  |          Radius: 5.962530 +- 0.788783 (0.000000%)  |         Radius: 5.921633 +- 0.758135 (-0.685900%)  | 
         Ref0: -0.499196 +- 0.211822 (-8.685719%)  |          Ref0: -0.546679 +- 0.208848 (-0.000000%)  |           Ref0: -0.563920 +- 0.148608 (3.153770%)  | 
         Imf0: 0.330351 +- 0.187276 (-23.089226%)  |            Imf0: 0.429525 +- 0.199210 (0.000000%)  |            Imf0: 0.444079 +- 0.179604 (3.388394%)  | 
            d0: 0.422737 +- 1.805556 (16.312285%)  |              d0: 0.363450 +- 1.481103 (0.000000%)  |             d0: 0.598867 +- 0.735034 (64.772871%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.928877 +- 0.329029 (11.502482%)  |          Lambda: 0.833055 +- 0.270619 (0.000000%)  |         Lambda: 0.788260 +- 0.199910 (-5.377196%)  | 
        Radius: 4.288501 +- 0.435862 (-1.980257%)  |          Radius: 4.375140 +- 0.472378 (0.000000%)  |         Radius: 4.315940 +- 0.470018 (-1.353100%)  | 
         Ref0: -0.499196 +- 0.211822 (-8.685719%)  |          Ref0: -0.546679 +- 0.208848 (-0.000000%)  |           Ref0: -0.563920 +- 0.148608 (3.153770%)  | 
         Imf0: 0.330351 +- 0.187276 (-23.089226%)  |            Imf0: 0.429525 +- 0.199210 (0.000000%)  |            Imf0: 0.444079 +- 0.179604 (3.388394%)  | 
            d0: 0.422737 +- 1.805556 (16.312285%)  |              d0: 0.363450 +- 1.481103 (0.000000%)  |             d0: 0.598867 +- 0.735034 (64.772871%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.928877 +- 0.329029 (11.502482%)  |          Lambda: 0.833055 +- 0.270619 (0.000000%)  |         Lambda: 0.788260 +- 0.199910 (-5.377196%)  | 
        Radius: 4.288501 +- 0.435862 (-1.980257%)  |          Radius: 4.375140 +- 0.472378 (0.000000%)  |         Radius: 4.315940 +- 0.470018 (-1.353100%)  | 
         Ref0: -0.499196 +- 0.211822 (-8.685719%)  |          Ref0: -0.546679 +- 0.208848 (-0.000000%)  |           Ref0: -0.563920 +- 0.148608 (3.153770%)  | 
         Imf0: 0.330351 +- 0.187276 (-23.089226%)  |            Imf0: 0.429525 +- 0.199210 (0.000000%)  |            Imf0: 0.444079 +- 0.179604 (3.388394%)  | 
            d0: 0.422737 +- 1.805556 (16.312285%)  |              d0: 0.363450 +- 1.481103 (0.000000%)  |             d0: 0.598867 +- 0.735034 (64.772871%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
