  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamK0                            | AnalysisType = LamK0                            | AnalysisType = LamK0                            | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.712480              | 		Average = 0.712480               | 		Average = 0.712480                | 
		Error   = 0.198905              | 		Error   = 0.198905               | 		Error   = 0.198905                | 
			%Error = 27.917252%     | 			%Error = 27.917252%      | 			%Error = 27.917252%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 3.083573              | 		Average = 2.305416               | 		Average = 1.638887                | 
		Error   = 0.403323              | 		Error   = 0.283541               | 		Error   = 0.255183                | 
			%Error = 13.079718%     | 			%Error = 12.298927%      | 			%Error = 15.570477%       | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.075374             | 		Average = -0.075374              | 		Average = -0.075374               | 
		Error   = 0.021960              | 		Error   = 0.021960               | 		Error   = 0.021960                | 
			%Error = 29.134270%     | 			%Error = 29.134270%      | 			%Error = 29.134270%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.117724              | 		Average = 0.117724               | 		Average = 0.117724                | 
		Error   = 0.041037              | 		Error   = 0.041037               | 		Error   = 0.041037                | 
			%Error = 34.858713%     | 			%Error = 34.858713%      | 			%Error = 34.858713%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 0.000000              | 		Average = 0.000000               | 		Average = 0.000000                | 
		Error   = 0.000000              | 		Error   = 0.000000               | 		Error   = 0.000000                | 
			%Error = -nan%          | 			%Error = -nan%           | 			%Error = -nan%            | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | 
