                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.140500 (0.000000%)  |          Lambda: 1.500000 +- 0.143444 (0.000000%)  |          Lambda: 1.500000 +- 0.137794 (0.000000%)  | 
         Radius: 5.994024 +- 0.243771 (0.285127%)  |          Radius: 5.976982 +- 0.239844 (0.000000%)  |          Radius: 5.993028 +- 0.237515 (0.268463%)  | 
         Ref0: -0.340211 +- 0.211804 (-5.696553%)  |          Ref0: -0.360762 +- 0.186730 (-0.000000%)  |           Ref0: -0.362210 +- 0.173623 (0.401373%)  | 
           Imf0: 0.524531 +- 0.121763 (8.064048%)  |            Imf0: 0.485389 +- 0.106362 (0.000000%)  |           Imf0: 0.456868 +- 0.092568 (-5.875906%)  | 
           d0: 2.114751 +- 1.049811 (-12.863482%)  |              d0: 2.426940 +- 0.917968 (0.000000%)  |             d0: 2.719612 +- 0.983859 (12.059301%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.140500 (0.000000%)  |          Lambda: 1.500000 +- 0.143444 (0.000000%)  |          Lambda: 1.500000 +- 0.137794 (0.000000%)  | 
         Radius: 5.994024 +- 0.243771 (0.285127%)  |          Radius: 5.976982 +- 0.239844 (0.000000%)  |          Radius: 5.993028 +- 0.237515 (0.268463%)  | 
         Ref0: -0.340211 +- 0.211804 (-5.696553%)  |          Ref0: -0.360762 +- 0.186730 (-0.000000%)  |           Ref0: -0.362210 +- 0.173623 (0.401373%)  | 
           Imf0: 0.524531 +- 0.121763 (8.064048%)  |            Imf0: 0.485389 +- 0.106362 (0.000000%)  |           Imf0: 0.456868 +- 0.092568 (-5.875906%)  | 
           d0: 2.114751 +- 1.049811 (-12.863482%)  |              d0: 2.426940 +- 0.917968 (0.000000%)  |             d0: 2.719612 +- 0.983859 (12.059301%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.052497 +- 0.153331 (1.316200%)  |          Lambda: 1.038824 +- 0.152048 (0.000000%)  |          Lambda: 1.045065 +- 0.153213 (0.600775%)  | 
         Radius: 4.471497 +- 0.362446 (1.039705%)  |          Radius: 4.425485 +- 0.358124 (0.000000%)  |          Radius: 4.445262 +- 0.358512 (0.446889%)  | 
         Ref0: -0.340211 +- 0.211804 (-5.696553%)  |          Ref0: -0.360762 +- 0.186730 (-0.000000%)  |           Ref0: -0.362210 +- 0.173623 (0.401373%)  | 
           Imf0: 0.524531 +- 0.121763 (8.064048%)  |            Imf0: 0.485389 +- 0.106362 (0.000000%)  |           Imf0: 0.456868 +- 0.092568 (-5.875906%)  | 
           d0: 2.114751 +- 1.049811 (-12.863482%)  |              d0: 2.426940 +- 0.917968 (0.000000%)  |             d0: 2.719612 +- 0.983859 (12.059301%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.052497 +- 0.153331 (1.316200%)  |          Lambda: 1.038824 +- 0.152048 (0.000000%)  |          Lambda: 1.045065 +- 0.153213 (0.600775%)  | 
         Radius: 4.471497 +- 0.362446 (1.039705%)  |          Radius: 4.425485 +- 0.358124 (0.000000%)  |          Radius: 4.445262 +- 0.358512 (0.446889%)  | 
         Ref0: -0.340211 +- 0.211804 (-5.696553%)  |          Ref0: -0.360762 +- 0.186730 (-0.000000%)  |           Ref0: -0.362210 +- 0.173623 (0.401373%)  | 
           Imf0: 0.524531 +- 0.121763 (8.064048%)  |            Imf0: 0.485389 +- 0.106362 (0.000000%)  |           Imf0: 0.456868 +- 0.092568 (-5.875906%)  | 
           d0: 2.114751 +- 1.049811 (-12.863482%)  |              d0: 2.426940 +- 0.917968 (0.000000%)  |             d0: 2.719612 +- 0.983859 (12.059301%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.009251 +- 0.178721 (3.008341%)  |          Lambda: 0.979776 +- 0.173425 (0.000000%)  |          Lambda: 0.982144 +- 0.173364 (0.241688%)  | 
         Radius: 3.291041 +- 0.306536 (1.348869%)  |          Radius: 3.247240 +- 0.299837 (0.000000%)  |          Radius: 3.252890 +- 0.297656 (0.173994%)  | 
         Ref0: -0.340211 +- 0.211804 (-5.696553%)  |          Ref0: -0.360762 +- 0.186730 (-0.000000%)  |           Ref0: -0.362210 +- 0.173623 (0.401373%)  | 
           Imf0: 0.524531 +- 0.121763 (8.064048%)  |            Imf0: 0.485389 +- 0.106362 (0.000000%)  |           Imf0: 0.456868 +- 0.092568 (-5.875906%)  | 
           d0: 2.114751 +- 1.049811 (-12.863482%)  |              d0: 2.426940 +- 0.917968 (0.000000%)  |             d0: 2.719612 +- 0.983859 (12.059301%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.009251 +- 0.178721 (3.008341%)  |          Lambda: 0.979776 +- 0.173425 (0.000000%)  |          Lambda: 0.982144 +- 0.173364 (0.241688%)  | 
         Radius: 3.291041 +- 0.306536 (1.348869%)  |          Radius: 3.247240 +- 0.299837 (0.000000%)  |          Radius: 3.252890 +- 0.297656 (0.173994%)  | 
         Ref0: -0.340211 +- 0.211804 (-5.696553%)  |          Ref0: -0.360762 +- 0.186730 (-0.000000%)  |           Ref0: -0.362210 +- 0.173623 (0.401373%)  | 
           Imf0: 0.524531 +- 0.121763 (8.064048%)  |            Imf0: 0.485389 +- 0.106362 (0.000000%)  |           Imf0: 0.456868 +- 0.092568 (-5.875906%)  | 
           d0: 2.114751 +- 1.049811 (-12.863482%)  |              d0: 2.426940 +- 0.917968 (0.000000%)  |             d0: 2.719612 +- 0.983859 (12.059301%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1061.133  NDF = 981  Chi2/NDF = 1.082 |       Chi2 = 1079.303  NDF = 981  Chi2/NDF = 1.100 |       Chi2 = 1077.751  NDF = 981  Chi2/NDF = 1.099 | 
                                                   |                                                    |                                                    | 
