                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.734521 +- 0.237085 (-9.100686%)  |          Lambda: 0.808060 +- 0.276890 (0.000000%)  |          Lambda: 0.819870 +- 0.285082 (1.461525%)  | 
        Radius: 4.081207 +- 0.751603 (-4.309556%)  |          Radius: 4.265010 +- 0.818609 (0.000000%)  |          Radius: 4.329734 +- 0.821782 (1.517558%)  | 
          Ref0: -1.278110 +- 0.371908 (2.995642%)  |          Ref0: -1.240936 +- 0.356992 (-0.000000%)  |           Ref0: -1.265010 +- 0.311037 (1.939987%)  | 
         Imf0: 0.388106 +- 0.360050 (-12.766154%)  |            Imf0: 0.444903 +- 0.381527 (0.000000%)  |            Imf0: 0.478817 +- 0.338898 (7.622785%)  | 
             d0: 1.105507 +- 0.485180 (3.127192%)  |              d0: 1.071984 +- 0.498052 (0.000000%)  |              d0: 1.145658 +- 0.496266 (6.872677%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.708355 +- 0.229237 (-9.268892%)  |          Lambda: 0.780719 +- 0.267788 (0.000000%)  |          Lambda: 0.781730 +- 0.272041 (0.129496%)  | 
        Radius: 4.081207 +- 0.751603 (-4.309556%)  |          Radius: 4.265010 +- 0.818609 (0.000000%)  |          Radius: 4.329734 +- 0.821782 (1.517558%)  | 
          Ref0: -1.278110 +- 0.371908 (2.995642%)  |          Ref0: -1.240936 +- 0.356992 (-0.000000%)  |           Ref0: -1.265010 +- 0.311037 (1.939987%)  | 
         Imf0: 0.388106 +- 0.360050 (-12.766154%)  |            Imf0: 0.444903 +- 0.381527 (0.000000%)  |            Imf0: 0.478817 +- 0.338898 (7.622785%)  | 
             d0: 1.105507 +- 0.485180 (3.127192%)  |              d0: 1.071984 +- 0.498052 (0.000000%)  |              d0: 1.145658 +- 0.496266 (6.872677%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.878092 +- 0.343796 (-8.073889%)  |          Lambda: 0.955215 +- 0.371952 (0.000000%)  |         Lambda: 0.947472 +- 0.365838 (-0.810603%)  | 
        Radius: 3.895619 +- 0.763559 (-3.293818%)  |          Radius: 4.028304 +- 0.775628 (0.000000%)  |          Radius: 4.052649 +- 0.784187 (0.604349%)  | 
          Ref0: -1.278110 +- 0.371908 (2.995642%)  |          Ref0: -1.240936 +- 0.356992 (-0.000000%)  |           Ref0: -1.265010 +- 0.311037 (1.939987%)  | 
         Imf0: 0.388106 +- 0.360050 (-12.766154%)  |            Imf0: 0.444903 +- 0.381527 (0.000000%)  |            Imf0: 0.478817 +- 0.338898 (7.622785%)  | 
             d0: 1.105507 +- 0.485180 (3.127192%)  |              d0: 1.071984 +- 0.498052 (0.000000%)  |              d0: 1.145658 +- 0.496266 (6.872677%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.750773 +- 0.294766 (-5.368883%)  |          Lambda: 0.793368 +- 0.307971 (0.000000%)  |         Lambda: 0.775753 +- 0.298581 (-2.220281%)  | 
        Radius: 3.895619 +- 0.763559 (-3.293818%)  |          Radius: 4.028304 +- 0.775628 (0.000000%)  |          Radius: 4.052649 +- 0.784187 (0.604349%)  | 
          Ref0: -1.278110 +- 0.371908 (2.995642%)  |          Ref0: -1.240936 +- 0.356992 (-0.000000%)  |           Ref0: -1.265010 +- 0.311037 (1.939987%)  | 
         Imf0: 0.388106 +- 0.360050 (-12.766154%)  |            Imf0: 0.444903 +- 0.381527 (0.000000%)  |            Imf0: 0.478817 +- 0.338898 (7.622785%)  | 
             d0: 1.105507 +- 0.485180 (3.127192%)  |              d0: 1.071984 +- 0.498052 (0.000000%)  |              d0: 1.145658 +- 0.496266 (6.872677%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
