  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamK0                            | AnalysisType = LamK0                            | AnalysisType = LamK0                            | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.400004              | 		Average = 0.400004               | 		Average = 0.400004                | 
		Error   = 0.000013              | 		Error   = 0.000013               | 		Error   = 0.000013                | 
			%Error = 0.003167%      | 			%Error = 0.003167%       | 			%Error = 0.003167%        | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 2.948662              | 		Average = 2.228902               | 		Average = 1.608338                | 
		Error   = 0.085061              | 		Error   = 0.065478               | 		Error   = 0.052471                | 
			%Error = 2.884748%      | 			%Error = 2.937674%       | 			%Error = 3.262430%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.153848             | 		Average = -0.153848              | 		Average = -0.153848               | 
		Error   = 0.005819              | 		Error   = 0.005819               | 		Error   = 0.005819                | 
			%Error = 3.782046%      | 			%Error = 3.782046%       | 			%Error = 3.782046%        | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.165863              | 		Average = 0.165863               | 		Average = 0.165863                | 
		Error   = 0.011972              | 		Error   = 0.011972               | 		Error   = 0.011972                | 
			%Error = 7.217761%      | 			%Error = 7.217761%       | 			%Error = 7.217761%        | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 3.482548              | 		Average = 3.482548               | 		Average = 3.482548                | 
		Error   = 0.208478              | 		Error   = 0.208478               | 		Error   = 0.208478                | 
			%Error = 5.986356%      | 			%Error = 5.986356%       | 			%Error = 5.986356%        | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | 
