                        minAvgSepNegNeg = 5.000000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.891329 (0.000267%)  |          Lambda: 1.499996 +- 0.899369 (0.000000%)  |          Lambda: 1.500000 +- 0.885012 (0.000267%)  | 
         Radius: 3.352280 +- 1.004417 (0.183615%)  |          Radius: 3.346136 +- 0.915216 (0.000000%)  |         Radius: 3.329947 +- 0.978910 (-0.483812%)  | 
         Ref0: -0.102770 +- 0.034651 (-1.559417%)  |          Ref0: -0.104398 +- 0.033400 (-0.000000%)  |           Ref0: -0.104476 +- 0.033127 (0.074714%)  | 
           Imf0: 0.160883 +- 0.138742 (0.777996%)  |            Imf0: 0.159641 +- 0.126028 (0.000000%)  |           Imf0: 0.157277 +- 0.133701 (-1.480823%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.891329 (0.000267%)  |          Lambda: 1.499996 +- 0.899369 (0.000000%)  |          Lambda: 1.500000 +- 0.885012 (0.000267%)  | 
         Radius: 3.352280 +- 1.004417 (0.183615%)  |          Radius: 3.346136 +- 0.915216 (0.000000%)  |         Radius: 3.329947 +- 0.978910 (-0.483812%)  | 
         Ref0: -0.102770 +- 0.034651 (-1.559417%)  |          Ref0: -0.104398 +- 0.033400 (-0.000000%)  |           Ref0: -0.104476 +- 0.033127 (0.074714%)  | 
           Imf0: 0.160883 +- 0.138742 (0.777996%)  |            Imf0: 0.159641 +- 0.126028 (0.000000%)  |           Imf0: 0.157277 +- 0.133701 (-1.480823%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.891329 (0.000267%)  |          Lambda: 1.499996 +- 0.899369 (0.000000%)  |          Lambda: 1.500000 +- 0.885012 (0.000267%)  | 
        Radius: 2.560499 +- 0.740827 (-0.015190%)  |          Radius: 2.560888 +- 0.677557 (0.000000%)  |         Radius: 2.542383 +- 0.720958 (-0.722601%)  | 
         Ref0: -0.102770 +- 0.034651 (-1.559417%)  |          Ref0: -0.104398 +- 0.033400 (-0.000000%)  |           Ref0: -0.104476 +- 0.033127 (0.074714%)  | 
           Imf0: 0.160883 +- 0.138742 (0.777996%)  |            Imf0: 0.159641 +- 0.126028 (0.000000%)  |           Imf0: 0.157277 +- 0.133701 (-1.480823%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.891329 (0.000267%)  |          Lambda: 1.499996 +- 0.899369 (0.000000%)  |          Lambda: 1.500000 +- 0.885012 (0.000267%)  | 
        Radius: 2.560499 +- 0.740827 (-0.015190%)  |          Radius: 2.560888 +- 0.677557 (0.000000%)  |         Radius: 2.542383 +- 0.720958 (-0.722601%)  | 
         Ref0: -0.102770 +- 0.034651 (-1.559417%)  |          Ref0: -0.104398 +- 0.033400 (-0.000000%)  |           Ref0: -0.104476 +- 0.033127 (0.074714%)  | 
           Imf0: 0.160883 +- 0.138742 (0.777996%)  |            Imf0: 0.159641 +- 0.126028 (0.000000%)  |           Imf0: 0.157277 +- 0.133701 (-1.480823%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.891329 (0.000267%)  |          Lambda: 1.499996 +- 0.899369 (0.000000%)  |          Lambda: 1.500000 +- 0.885012 (0.000267%)  | 
        Radius: 1.790768 +- 0.494188 (-0.170863%)  |          Radius: 1.793833 +- 0.453355 (0.000000%)  |         Radius: 1.783562 +- 0.482791 (-0.572573%)  | 
         Ref0: -0.102770 +- 0.034651 (-1.559417%)  |          Ref0: -0.104398 +- 0.033400 (-0.000000%)  |           Ref0: -0.104476 +- 0.033127 (0.074714%)  | 
           Imf0: 0.160883 +- 0.138742 (0.777996%)  |            Imf0: 0.159641 +- 0.126028 (0.000000%)  |           Imf0: 0.157277 +- 0.133701 (-1.480823%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.891329 (0.000267%)  |          Lambda: 1.499996 +- 0.899369 (0.000000%)  |          Lambda: 1.500000 +- 0.885012 (0.000267%)  | 
        Radius: 1.790768 +- 0.494188 (-0.170863%)  |          Radius: 1.793833 +- 0.453355 (0.000000%)  |         Radius: 1.783562 +- 0.482791 (-0.572573%)  | 
         Ref0: -0.102770 +- 0.034651 (-1.559417%)  |          Ref0: -0.104398 +- 0.033400 (-0.000000%)  |           Ref0: -0.104476 +- 0.033127 (0.074714%)  | 
           Imf0: 0.160883 +- 0.138742 (0.777996%)  |            Imf0: 0.159641 +- 0.126028 (0.000000%)  |           Imf0: 0.157277 +- 0.133701 (-1.480823%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 350.187  NDF = 342  Chi2/NDF = 1.024 |        Chi2 = 350.086  NDF = 342  Chi2/NDF = 1.024 |        Chi2 = 348.767  NDF = 342  Chi2/NDF = 1.020 | 
                                                   |                                                    |                                                    | 
