                        minAvgSepPosPos = 5.000000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400001 +- 0.188308 (0.000000%)  |          Lambda: 0.400001 +- 0.137668 (0.000000%)  |         Lambda: 0.400000 +- 0.194777 (-0.000250%)  | 
         Radius: 3.097485 +- 0.633521 (1.011391%)  |          Radius: 3.066471 +- 0.598651 (0.000000%)  |         Radius: 3.056189 +- 0.606738 (-0.335304%)  | 
          Ref0: -0.191665 +- 0.036229 (0.489168%)  |          Ref0: -0.190732 +- 0.035791 (-0.000000%)  |          Ref0: -0.190420 +- 0.035409 (-0.163580%)  | 
           Imf0: 0.210265 +- 0.114881 (1.884918%)  |            Imf0: 0.206375 +- 0.107431 (0.000000%)  |           Imf0: 0.204540 +- 0.107770 (-0.889158%)  | 
            d0: 2.614702 +- 0.973345 (-1.089389%)  |              d0: 2.643500 +- 0.967327 (0.000000%)  |              d0: 2.690281 +- 0.964579 (1.769661%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400001 +- 0.188308 (0.000000%)  |          Lambda: 0.400001 +- 0.137668 (0.000000%)  |         Lambda: 0.400000 +- 0.194777 (-0.000250%)  | 
         Radius: 3.097485 +- 0.633521 (1.011391%)  |          Radius: 3.066471 +- 0.598651 (0.000000%)  |         Radius: 3.056189 +- 0.606738 (-0.335304%)  | 
          Ref0: -0.191665 +- 0.036229 (0.489168%)  |          Ref0: -0.190732 +- 0.035791 (-0.000000%)  |          Ref0: -0.190420 +- 0.035409 (-0.163580%)  | 
           Imf0: 0.210265 +- 0.114881 (1.884918%)  |            Imf0: 0.206375 +- 0.107431 (0.000000%)  |           Imf0: 0.204540 +- 0.107770 (-0.889158%)  | 
            d0: 2.614702 +- 0.973345 (-1.089389%)  |              d0: 2.643500 +- 0.967327 (0.000000%)  |              d0: 2.690281 +- 0.964579 (1.769661%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400001 +- 0.188308 (0.000000%)  |          Lambda: 0.400001 +- 0.137668 (0.000000%)  |         Lambda: 0.400000 +- 0.194777 (-0.000250%)  | 
         Radius: 2.415035 +- 0.498591 (0.907317%)  |          Radius: 2.393320 +- 0.473531 (0.000000%)  |         Radius: 2.382020 +- 0.479273 (-0.472147%)  | 
          Ref0: -0.191665 +- 0.036229 (0.489168%)  |          Ref0: -0.190732 +- 0.035791 (-0.000000%)  |          Ref0: -0.190420 +- 0.035409 (-0.163580%)  | 
           Imf0: 0.210265 +- 0.114881 (1.884918%)  |            Imf0: 0.206375 +- 0.107431 (0.000000%)  |           Imf0: 0.204540 +- 0.107770 (-0.889158%)  | 
            d0: 2.614702 +- 0.973345 (-1.089389%)  |              d0: 2.643500 +- 0.967327 (0.000000%)  |              d0: 2.690281 +- 0.964579 (1.769661%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400001 +- 0.188308 (0.000000%)  |          Lambda: 0.400001 +- 0.137668 (0.000000%)  |         Lambda: 0.400000 +- 0.194777 (-0.000250%)  | 
         Radius: 2.415035 +- 0.498591 (0.907317%)  |          Radius: 2.393320 +- 0.473531 (0.000000%)  |         Radius: 2.382020 +- 0.479273 (-0.472147%)  | 
          Ref0: -0.191665 +- 0.036229 (0.489168%)  |          Ref0: -0.190732 +- 0.035791 (-0.000000%)  |          Ref0: -0.190420 +- 0.035409 (-0.163580%)  | 
           Imf0: 0.210265 +- 0.114881 (1.884918%)  |            Imf0: 0.206375 +- 0.107431 (0.000000%)  |           Imf0: 0.204540 +- 0.107770 (-0.889158%)  | 
            d0: 2.614702 +- 0.973345 (-1.089389%)  |              d0: 2.643500 +- 0.967327 (0.000000%)  |              d0: 2.690281 +- 0.964579 (1.769661%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400001 +- 0.188308 (0.000000%)  |          Lambda: 0.400001 +- 0.137668 (0.000000%)  |         Lambda: 0.400000 +- 0.194777 (-0.000250%)  | 
         Radius: 1.755007 +- 0.351052 (0.686732%)  |          Radius: 1.743037 +- 0.334982 (0.000000%)  |         Radius: 1.739314 +- 0.339296 (-0.213593%)  | 
          Ref0: -0.191665 +- 0.036229 (0.489168%)  |          Ref0: -0.190732 +- 0.035791 (-0.000000%)  |          Ref0: -0.190420 +- 0.035409 (-0.163580%)  | 
           Imf0: 0.210265 +- 0.114881 (1.884918%)  |            Imf0: 0.206375 +- 0.107431 (0.000000%)  |           Imf0: 0.204540 +- 0.107770 (-0.889158%)  | 
            d0: 2.614702 +- 0.973345 (-1.089389%)  |              d0: 2.643500 +- 0.967327 (0.000000%)  |              d0: 2.690281 +- 0.964579 (1.769661%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400001 +- 0.188308 (0.000000%)  |          Lambda: 0.400001 +- 0.137668 (0.000000%)  |         Lambda: 0.400000 +- 0.194777 (-0.000250%)  | 
         Radius: 1.755007 +- 0.351052 (0.686732%)  |          Radius: 1.743037 +- 0.334982 (0.000000%)  |         Radius: 1.739314 +- 0.339296 (-0.213593%)  | 
          Ref0: -0.191665 +- 0.036229 (0.489168%)  |          Ref0: -0.190732 +- 0.035791 (-0.000000%)  |          Ref0: -0.190420 +- 0.035409 (-0.163580%)  | 
           Imf0: 0.210265 +- 0.114881 (1.884918%)  |            Imf0: 0.206375 +- 0.107431 (0.000000%)  |           Imf0: 0.204540 +- 0.107770 (-0.889158%)  | 
            d0: 2.614702 +- 0.973345 (-1.089389%)  |              d0: 2.643500 +- 0.967327 (0.000000%)  |              d0: 2.690281 +- 0.964579 (1.769661%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 362.411  NDF = 341  Chi2/NDF = 1.063 |        Chi2 = 363.583  NDF = 341  Chi2/NDF = 1.066 |        Chi2 = 363.514  NDF = 341  Chi2/NDF = 1.066 | 
                                                   |                                                    |                                                    | 
