               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.351442 (0.000000%)  |          Lambda: 1.100000 +- 0.358844 (0.000000%)  |          Lambda: 1.100000 +- 0.352202 (0.000000%)  | 
        Radius: 5.798703 +- 0.563378 (-0.181779%)  |          Radius: 5.809263 +- 0.549458 (0.000000%)  |          Radius: 5.826979 +- 0.547183 (0.304961%)  | 
          Ref0: 0.229257 +- 0.114787 (-0.766144%)  |            Ref0: 0.231027 +- 0.113647 (0.000000%)  |            Ref0: 0.234733 +- 0.115508 (1.604142%)  | 
          Imf0: 0.350912 +- 0.094693 (-0.556851%)  |            Imf0: 0.352877 +- 0.093820 (0.000000%)  |            Imf0: 0.355801 +- 0.094651 (0.828617%)  | 
            d0: -5.903874 +- 2.593889 (0.705259%)  |            d0: -5.862528 +- 2.578385 (-0.000000%)  |            d0: -5.799328 +- 2.574302 (-1.078033%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.351442 (0.000000%)  |          Lambda: 1.100000 +- 0.358844 (0.000000%)  |          Lambda: 1.100000 +- 0.352202 (0.000000%)  | 
        Radius: 5.798703 +- 0.563378 (-0.181779%)  |          Radius: 5.809263 +- 0.549458 (0.000000%)  |          Radius: 5.826979 +- 0.547183 (0.304961%)  | 
          Ref0: 0.229257 +- 0.114787 (-0.766144%)  |            Ref0: 0.231027 +- 0.113647 (0.000000%)  |            Ref0: 0.234733 +- 0.115508 (1.604142%)  | 
          Imf0: 0.350912 +- 0.094693 (-0.556851%)  |            Imf0: 0.352877 +- 0.093820 (0.000000%)  |            Imf0: 0.355801 +- 0.094651 (0.828617%)  | 
            d0: -5.903874 +- 2.593889 (0.705259%)  |            d0: -5.862528 +- 2.578385 (-0.000000%)  |            d0: -5.799328 +- 2.574302 (-1.078033%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.780314 +- 0.115733 (0.950885%)  |          Lambda: 0.772964 +- 0.114451 (0.000000%)  |          Lambda: 0.774766 +- 0.114454 (0.233129%)  | 
         Radius: 4.313434 +- 0.431573 (0.329475%)  |          Radius: 4.299269 +- 0.422577 (0.000000%)  |          Radius: 4.319430 +- 0.426333 (0.468940%)  | 
          Ref0: 0.229257 +- 0.114787 (-0.766144%)  |            Ref0: 0.231027 +- 0.113647 (0.000000%)  |            Ref0: 0.234733 +- 0.115508 (1.604142%)  | 
          Imf0: 0.350912 +- 0.094693 (-0.556851%)  |            Imf0: 0.352877 +- 0.093820 (0.000000%)  |            Imf0: 0.355801 +- 0.094651 (0.828617%)  | 
            d0: -5.903874 +- 2.593889 (0.705259%)  |            d0: -5.862528 +- 2.578385 (-0.000000%)  |            d0: -5.799328 +- 2.574302 (-1.078033%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.780314 +- 0.115733 (0.950885%)  |          Lambda: 0.772964 +- 0.114451 (0.000000%)  |          Lambda: 0.774766 +- 0.114454 (0.233129%)  | 
         Radius: 4.313434 +- 0.431573 (0.329475%)  |          Radius: 4.299269 +- 0.422577 (0.000000%)  |          Radius: 4.319430 +- 0.426333 (0.468940%)  | 
          Ref0: 0.229257 +- 0.114787 (-0.766144%)  |            Ref0: 0.231027 +- 0.113647 (0.000000%)  |            Ref0: 0.234733 +- 0.115508 (1.604142%)  | 
          Imf0: 0.350912 +- 0.094693 (-0.556851%)  |            Imf0: 0.352877 +- 0.093820 (0.000000%)  |            Imf0: 0.355801 +- 0.094651 (0.828617%)  | 
            d0: -5.903874 +- 2.593889 (0.705259%)  |            d0: -5.862528 +- 2.578385 (-0.000000%)  |            d0: -5.799328 +- 2.574302 (-1.078033%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
