               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.579279 +- 0.289490 (-2.425705%)  |          Lambda: 1.618540 +- 0.294482 (0.000000%)  |          Lambda: 1.675631 +- 0.301441 (3.527315%)  | 
        Radius: 5.518919 +- 0.557798 (-3.589193%)  |          Radius: 5.724378 +- 0.591111 (0.000000%)  |          Radius: 5.861337 +- 0.563477 (2.392557%)  | 
         Ref0: 0.369186 +- 0.124031 (-10.370210%)  |            Ref0: 0.411901 +- 0.133797 (0.000000%)  |            Ref0: 0.412861 +- 0.125487 (0.233066%)  | 
          Imf0: 0.489634 +- 0.109669 (-3.749499%)  |            Imf0: 0.508708 +- 0.110107 (0.000000%)  |           Imf0: 0.500956 +- 0.110127 (-1.523860%)  | 
           d0: -4.243411 +- 1.443077 (-0.054078%)  |            d0: -4.245707 +- 1.423597 (-0.000000%)  |             d0: -4.366683 +- 1.426116 (2.849372%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.579279 +- 0.289490 (-2.425705%)  |          Lambda: 1.618540 +- 0.294482 (0.000000%)  |          Lambda: 1.675631 +- 0.301441 (3.527315%)  | 
        Radius: 5.518919 +- 0.557798 (-3.589193%)  |          Radius: 5.724378 +- 0.591111 (0.000000%)  |          Radius: 5.861337 +- 0.563477 (2.392557%)  | 
         Ref0: 0.369186 +- 0.124031 (-10.370210%)  |            Ref0: 0.411901 +- 0.133797 (0.000000%)  |            Ref0: 0.412861 +- 0.125487 (0.233066%)  | 
          Imf0: 0.489634 +- 0.109669 (-3.749499%)  |            Imf0: 0.508708 +- 0.110107 (0.000000%)  |           Imf0: 0.500956 +- 0.110127 (-1.523860%)  | 
           d0: -4.243411 +- 1.443077 (-0.054078%)  |            d0: -4.245707 +- 1.423597 (-0.000000%)  |             d0: -4.366683 +- 1.426116 (2.849372%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.354490 +- 0.254903 (1.608342%)  |          Lambda: 1.333050 +- 0.244689 (0.000000%)  |          Lambda: 1.360901 +- 0.241866 (2.089269%)  | 
        Radius: 4.550704 +- 0.453400 (-0.967819%)  |          Radius: 4.595177 +- 0.460143 (0.000000%)  |         Radius: 4.593226 +- 0.427843 (-0.042458%)  | 
         Ref0: 0.369186 +- 0.124031 (-10.370210%)  |            Ref0: 0.411901 +- 0.133797 (0.000000%)  |            Ref0: 0.412861 +- 0.125487 (0.233066%)  | 
          Imf0: 0.489634 +- 0.109669 (-3.749499%)  |            Imf0: 0.508708 +- 0.110107 (0.000000%)  |           Imf0: 0.500956 +- 0.110127 (-1.523860%)  | 
           d0: -4.243411 +- 1.443077 (-0.054078%)  |            d0: -4.245707 +- 1.423597 (-0.000000%)  |             d0: -4.366683 +- 1.426116 (2.849372%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.354490 +- 0.254903 (1.608342%)  |          Lambda: 1.333050 +- 0.244689 (0.000000%)  |          Lambda: 1.360901 +- 0.241866 (2.089269%)  | 
        Radius: 4.550704 +- 0.453400 (-0.967819%)  |          Radius: 4.595177 +- 0.460143 (0.000000%)  |         Radius: 4.593226 +- 0.427843 (-0.042458%)  | 
         Ref0: 0.369186 +- 0.124031 (-10.370210%)  |            Ref0: 0.411901 +- 0.133797 (0.000000%)  |            Ref0: 0.412861 +- 0.125487 (0.233066%)  | 
          Imf0: 0.489634 +- 0.109669 (-3.749499%)  |            Imf0: 0.508708 +- 0.110107 (0.000000%)  |           Imf0: 0.500956 +- 0.110127 (-1.523860%)  | 
           d0: -4.243411 +- 1.443077 (-0.054078%)  |            d0: -4.245707 +- 1.423597 (-0.000000%)  |             d0: -4.366683 +- 1.426116 (2.849372%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
