  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamK0                            | AnalysisType = LamK0                            | AnalysisType = LamK0                            | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.536246              | 		Average = 0.536246               | 		Average = 0.536246                | 
		Error   = 0.177541              | 		Error   = 0.177541               | 		Error   = 0.177541                | 
			%Error = 33.108161%     | 			%Error = 33.108161%      | 			%Error = 33.108161%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 2.773828              | 		Average = 2.166701               | 		Average = 1.598757                | 
		Error   = 0.365385              | 		Error   = 0.220213               | 		Error   = 0.121505                | 
			%Error = 13.172595%     | 			%Error = 10.163528%      | 			%Error = 7.599993%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.329795             | 		Average = -0.329795              | 		Average = -0.329795               | 
		Error   = 0.210435              | 		Error   = 0.210435               | 		Error   = 0.210435                | 
			%Error = 63.807789%     | 			%Error = 63.807789%      | 			%Error = 63.807789%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.127891              | 		Average = 0.127891               | 		Average = 0.127891                | 
		Error   = 0.114815              | 		Error   = 0.114815               | 		Error   = 0.114815                | 
			%Error = 89.776004%     | 			%Error = 89.776004%      | 			%Error = 89.776004%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 2.703431              | 		Average = 2.703431               | 		Average = 2.703431                | 
		Error   = 0.933938              | 		Error   = 0.933938               | 		Error   = 0.933938                | 
			%Error = 34.546417%     | 			%Error = 34.546417%      | 			%Error = 34.546417%       | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | 
