                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.993067 +- 0.421516 (-8.600962%)  |          Lambda: 1.086518 +- 0.451687 (0.000000%)  |          Lambda: 1.097754 +- 0.439009 (1.034129%)  | 
        Radius: 5.077761 +- 1.005572 (-3.753232%)  |          Radius: 5.275773 +- 1.073937 (0.000000%)  |          Radius: 5.310804 +- 1.025115 (0.663997%)  | 
          Ref0: -1.501348 +- 0.416697 (2.465495%)  |          Ref0: -1.465223 +- 0.354535 (-0.000000%)  |           Ref0: -1.474508 +- 0.376321 (0.633692%)  | 
           Imf0: 0.677646 +- 0.407746 (1.511484%)  |            Imf0: 0.667556 +- 0.372985 (0.000000%)  |           Imf0: 0.665521 +- 0.391707 (-0.304843%)  | 
             d0: 1.110649 +- 0.851228 (4.599008%)  |              d0: 1.061816 +- 0.709917 (0.000000%)  |              d0: 1.074680 +- 0.773437 (1.211509%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.990104 +- 0.422546 (-8.155833%)  |          Lambda: 1.078026 +- 0.451367 (0.000000%)  |          Lambda: 1.091294 +- 0.439104 (1.230768%)  | 
        Radius: 5.077761 +- 1.005572 (-3.753232%)  |          Radius: 5.275773 +- 1.073937 (0.000000%)  |          Radius: 5.310804 +- 1.025115 (0.663997%)  | 
          Ref0: -1.501348 +- 0.416697 (2.465495%)  |          Ref0: -1.465223 +- 0.354535 (-0.000000%)  |           Ref0: -1.474508 +- 0.376321 (0.633692%)  | 
           Imf0: 0.677646 +- 0.407746 (1.511484%)  |            Imf0: 0.667556 +- 0.372985 (0.000000%)  |           Imf0: 0.665521 +- 0.391707 (-0.304843%)  | 
             d0: 1.110649 +- 0.851228 (4.599008%)  |              d0: 1.061816 +- 0.709917 (0.000000%)  |              d0: 1.074680 +- 0.773437 (1.211509%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.095657 +- 0.465484 (-6.292271%)  |          Lambda: 1.169228 +- 0.488766 (0.000000%)  |          Lambda: 1.185519 +- 0.490239 (1.393313%)  | 
        Radius: 4.620938 +- 0.913453 (-3.044396%)  |          Radius: 4.766035 +- 0.949564 (0.000000%)  |          Radius: 4.808538 +- 0.946432 (0.891790%)  | 
          Ref0: -1.501348 +- 0.416697 (2.465495%)  |          Ref0: -1.465223 +- 0.354535 (-0.000000%)  |           Ref0: -1.474508 +- 0.376321 (0.633692%)  | 
           Imf0: 0.677646 +- 0.407746 (1.511484%)  |            Imf0: 0.667556 +- 0.372985 (0.000000%)  |           Imf0: 0.665521 +- 0.391707 (-0.304843%)  | 
             d0: 1.110649 +- 0.851228 (4.599008%)  |              d0: 1.061816 +- 0.709917 (0.000000%)  |              d0: 1.074680 +- 0.773437 (1.211509%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.920689 +- 0.388330 (-7.848163%)  |          Lambda: 0.999100 +- 0.414198 (0.000000%)  |          Lambda: 1.013695 +- 0.416202 (1.460815%)  | 
        Radius: 4.620938 +- 0.913453 (-3.044396%)  |          Radius: 4.766035 +- 0.949564 (0.000000%)  |          Radius: 4.808538 +- 0.946432 (0.891790%)  | 
          Ref0: -1.501348 +- 0.416697 (2.465495%)  |          Ref0: -1.465223 +- 0.354535 (-0.000000%)  |           Ref0: -1.474508 +- 0.376321 (0.633692%)  | 
           Imf0: 0.677646 +- 0.407746 (1.511484%)  |            Imf0: 0.667556 +- 0.372985 (0.000000%)  |           Imf0: 0.665521 +- 0.391707 (-0.304843%)  | 
             d0: 1.110649 +- 0.851228 (4.599008%)  |              d0: 1.061816 +- 0.709917 (0.000000%)  |              d0: 1.074680 +- 0.773437 (1.211509%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
