                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.089523 +- 0.356870 (-8.600974%)  |          Lambda: 1.192051 +- 0.377142 (0.000000%)  |          Lambda: 1.235667 +- 0.357458 (3.658904%)  | 
        Radius: 4.539286 +- 0.778674 (-3.095828%)  |          Radius: 4.684304 +- 0.836925 (0.000000%)  |          Radius: 4.735398 +- 0.737907 (1.090749%)  | 
          Ref0: -0.897567 +- 0.169600 (3.476195%)  |          Ref0: -0.867414 +- 0.147649 (-0.000000%)  |          Ref0: -0.853529 +- 0.138230 (-1.600735%)  | 
          Imf0: 0.459068 +- 0.272822 (-1.759086%)  |            Imf0: 0.467288 +- 0.258196 (0.000000%)  |            Imf0: 0.479248 +- 0.245810 (2.559449%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.054712 +- 0.347022 (-8.799649%)  |          Lambda: 1.156478 +- 0.366719 (0.000000%)  |          Lambda: 1.183850 +- 0.343873 (2.366841%)  | 
        Radius: 4.539286 +- 0.778674 (-3.095828%)  |          Radius: 4.684304 +- 0.836925 (0.000000%)  |          Radius: 4.735398 +- 0.737907 (1.090749%)  | 
          Ref0: -0.897567 +- 0.169600 (3.476195%)  |          Ref0: -0.867414 +- 0.147649 (-0.000000%)  |          Ref0: -0.853529 +- 0.138230 (-1.600735%)  | 
          Imf0: 0.459068 +- 0.272822 (-1.759086%)  |            Imf0: 0.467288 +- 0.258196 (0.000000%)  |            Imf0: 0.479248 +- 0.245810 (2.559449%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.240115 +- 0.497167 (-7.298241%)  |          Lambda: 1.337747 +- 0.502159 (0.000000%)  |          Lambda: 1.366740 +- 0.518340 (2.167301%)  | 
        Radius: 4.222488 +- 0.847187 (-1.932396%)  |          Radius: 4.305691 +- 0.821672 (0.000000%)  |          Radius: 4.329589 +- 0.830741 (0.555033%)  | 
          Ref0: -0.897567 +- 0.169600 (3.476195%)  |          Ref0: -0.867414 +- 0.147649 (-0.000000%)  |          Ref0: -0.853529 +- 0.138230 (-1.600735%)  | 
          Imf0: 0.459068 +- 0.272822 (-1.759086%)  |            Imf0: 0.467288 +- 0.258196 (0.000000%)  |            Imf0: 0.479248 +- 0.245810 (2.559449%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.055906 +- 0.421577 (-4.563207%)  |          Lambda: 1.106393 +- 0.411452 (0.000000%)  |          Lambda: 1.114047 +- 0.418576 (0.691798%)  | 
        Radius: 4.222488 +- 0.847187 (-1.932396%)  |          Radius: 4.305691 +- 0.821672 (0.000000%)  |          Radius: 4.329589 +- 0.830741 (0.555033%)  | 
          Ref0: -0.897567 +- 0.169600 (3.476195%)  |          Ref0: -0.867414 +- 0.147649 (-0.000000%)  |          Ref0: -0.853529 +- 0.138230 (-1.600735%)  | 
          Imf0: 0.459068 +- 0.272822 (-1.759086%)  |            Imf0: 0.467288 +- 0.258196 (0.000000%)  |            Imf0: 0.479248 +- 0.245810 (2.559449%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
