                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.434695 (0.000000%)  |          Lambda: 1.100000 +- 0.358883 (0.000000%)  |          Lambda: 1.100000 +- 0.345942 (0.000000%)  | 
         Radius: 5.872606 +- 0.555204 (0.845853%)  |          Radius: 5.823349 +- 0.522392 (0.000000%)  |         Radius: 5.785874 +- 0.544698 (-0.643530%)  | 
           Ref0: 0.244896 +- 0.122627 (4.821257%)  |            Ref0: 0.233632 +- 0.109474 (0.000000%)  |           Ref0: 0.226737 +- 0.110137 (-2.951222%)  | 
           Imf0: 0.363855 +- 0.098675 (2.284323%)  |            Imf0: 0.355729 +- 0.089817 (0.000000%)  |           Imf0: 0.348825 +- 0.091372 (-1.940803%)  | 
           d0: -5.631813 +- 2.550073 (-2.973349%)  |            d0: -5.804398 +- 2.457176 (-0.000000%)  |             d0: -5.950362 +- 2.561857 (2.514714%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.434695 (0.000000%)  |          Lambda: 1.100000 +- 0.358883 (0.000000%)  |          Lambda: 1.100000 +- 0.345942 (0.000000%)  | 
         Radius: 5.872606 +- 0.555204 (0.845853%)  |          Radius: 5.823349 +- 0.522392 (0.000000%)  |         Radius: 5.785874 +- 0.544698 (-0.643530%)  | 
           Ref0: 0.244896 +- 0.122627 (4.821257%)  |            Ref0: 0.233632 +- 0.109474 (0.000000%)  |           Ref0: 0.226737 +- 0.110137 (-2.951222%)  | 
           Imf0: 0.363855 +- 0.098675 (2.284323%)  |            Imf0: 0.355729 +- 0.089817 (0.000000%)  |           Imf0: 0.348825 +- 0.091372 (-1.940803%)  | 
           d0: -5.631813 +- 2.550073 (-2.973349%)  |            d0: -5.804398 +- 2.457176 (-0.000000%)  |             d0: -5.950362 +- 2.561857 (2.514714%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.767556 +- 0.114043 (0.613468%)  |          Lambda: 0.762876 +- 0.112569 (0.000000%)  |          Lambda: 0.775049 +- 0.115465 (1.595672%)  | 
         Radius: 4.342903 +- 0.438431 (1.355222%)  |          Radius: 4.284834 +- 0.420827 (0.000000%)  |          Radius: 4.290710 +- 0.425191 (0.137135%)  | 
           Ref0: 0.244896 +- 0.122627 (4.821257%)  |            Ref0: 0.233632 +- 0.109474 (0.000000%)  |           Ref0: 0.226737 +- 0.110137 (-2.951222%)  | 
           Imf0: 0.363855 +- 0.098675 (2.284323%)  |            Imf0: 0.355729 +- 0.089817 (0.000000%)  |           Imf0: 0.348825 +- 0.091372 (-1.940803%)  | 
           d0: -5.631813 +- 2.550073 (-2.973349%)  |            d0: -5.804398 +- 2.457176 (-0.000000%)  |             d0: -5.950362 +- 2.561857 (2.514714%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.767556 +- 0.114043 (0.613468%)  |          Lambda: 0.762876 +- 0.112569 (0.000000%)  |          Lambda: 0.775049 +- 0.115465 (1.595672%)  | 
         Radius: 4.342903 +- 0.438431 (1.355222%)  |          Radius: 4.284834 +- 0.420827 (0.000000%)  |          Radius: 4.290710 +- 0.425191 (0.137135%)  | 
           Ref0: 0.244896 +- 0.122627 (4.821257%)  |            Ref0: 0.233632 +- 0.109474 (0.000000%)  |           Ref0: 0.226737 +- 0.110137 (-2.951222%)  | 
           Imf0: 0.363855 +- 0.098675 (2.284323%)  |            Imf0: 0.355729 +- 0.089817 (0.000000%)  |           Imf0: 0.348825 +- 0.091372 (-1.940803%)  | 
           d0: -5.631813 +- 2.550073 (-2.973349%)  |            d0: -5.804398 +- 2.457176 (-0.000000%)  |             d0: -5.950362 +- 2.561857 (2.514714%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
