               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.091900 +- 0.563637 (2.052452%)  |          Lambda: 1.069940 +- 0.493176 (0.000000%)  |          Lambda: 1.115454 +- 0.532216 (4.253883%)  | 
         Radius: 5.472145 +- 1.431952 (0.817555%)  |          Radius: 5.427770 +- 1.219100 (0.000000%)  |          Radius: 5.538584 +- 1.277596 (2.041612%)  | 
         Ref0: -1.464954 +- 0.389871 (-1.380514%)  |          Ref0: -1.485461 +- 0.393253 (-0.000000%)  |           Ref0: -1.488509 +- 0.402561 (0.205189%)  | 
           Imf0: 0.740056 +- 0.511032 (0.434278%)  |            Imf0: 0.736856 +- 0.479814 (0.000000%)  |            Imf0: 0.753909 +- 0.489453 (2.314292%)  | 
            d0: 0.967882 +- 0.801704 (-4.926451%)  |              d0: 1.018035 +- 0.822965 (0.000000%)  |              d0: 1.027753 +- 0.858964 (0.954584%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.127850 +- 0.586379 (2.360597%)  |          Lambda: 1.101840 +- 0.510801 (0.000000%)  |          Lambda: 1.140957 +- 0.548376 (3.550152%)  | 
         Radius: 5.472145 +- 1.431952 (0.817555%)  |          Radius: 5.427770 +- 1.219100 (0.000000%)  |          Radius: 5.538584 +- 1.277596 (2.041612%)  | 
         Ref0: -1.464954 +- 0.389871 (-1.380514%)  |          Ref0: -1.485461 +- 0.393253 (-0.000000%)  |           Ref0: -1.488509 +- 0.402561 (0.205189%)  | 
           Imf0: 0.740056 +- 0.511032 (0.434278%)  |            Imf0: 0.736856 +- 0.479814 (0.000000%)  |            Imf0: 0.753909 +- 0.489453 (2.314292%)  | 
            d0: 0.967882 +- 0.801704 (-4.926451%)  |              d0: 1.018035 +- 0.822965 (0.000000%)  |              d0: 1.027753 +- 0.858964 (0.954584%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.355712 +- 0.660835 (0.776875%)  |          Lambda: 1.345261 +- 0.663291 (0.000000%)  |          Lambda: 1.354302 +- 0.661546 (0.672063%)  | 
         Radius: 5.345145 +- 1.309712 (0.851735%)  |          Radius: 5.300003 +- 1.285691 (0.000000%)  |          Radius: 5.329461 +- 1.285918 (0.555811%)  | 
         Ref0: -1.464954 +- 0.389871 (-1.380514%)  |          Ref0: -1.485461 +- 0.393253 (-0.000000%)  |           Ref0: -1.488509 +- 0.402561 (0.205189%)  | 
           Imf0: 0.740056 +- 0.511032 (0.434278%)  |            Imf0: 0.736856 +- 0.479814 (0.000000%)  |            Imf0: 0.753909 +- 0.489453 (2.314292%)  | 
            d0: 0.967882 +- 0.801704 (-4.926451%)  |              d0: 1.018035 +- 0.822965 (0.000000%)  |              d0: 1.027753 +- 0.858964 (0.954584%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.206929 +- 0.587880 (2.446293%)  |          Lambda: 1.178109 +- 0.580887 (0.000000%)  |          Lambda: 1.209455 +- 0.590816 (2.660705%)  | 
         Radius: 5.345145 +- 1.309712 (0.851735%)  |          Radius: 5.300003 +- 1.285691 (0.000000%)  |          Radius: 5.329461 +- 1.285918 (0.555811%)  | 
         Ref0: -1.464954 +- 0.389871 (-1.380514%)  |          Ref0: -1.485461 +- 0.393253 (-0.000000%)  |           Ref0: -1.488509 +- 0.402561 (0.205189%)  | 
           Imf0: 0.740056 +- 0.511032 (0.434278%)  |            Imf0: 0.736856 +- 0.479814 (0.000000%)  |            Imf0: 0.753909 +- 0.489453 (2.314292%)  | 
            d0: 0.967882 +- 0.801704 (-4.926451%)  |              d0: 1.018035 +- 0.822965 (0.000000%)  |              d0: 1.027753 +- 0.858964 (0.954584%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
