                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.280316 +- 0.696194 (-14.634616%)  |          Lambda: 1.499807 +- 0.895111 (0.000000%)  |          Lambda: 1.499997 +- 0.569088 (0.012668%)  | 
       Radius: 2.599920 +- 0.326882 (-15.911436%)  |          Radius: 3.091883 +- 0.213930 (0.000000%)  |          Radius: 3.251120 +- 0.932375 (5.150163%)  | 
         Ref0: -0.096114 +- 0.036962 (16.651698%)  |          Ref0: -0.082394 +- 0.032982 (-0.000000%)  |          Ref0: -0.074515 +- 0.021359 (-9.562590%)  | 
         Imf0: 0.050916 +- 0.025405 (-36.867165%)  |            Imf0: 0.080649 +- 0.016001 (0.000000%)  |           Imf0: 0.091105 +- 0.074474 (12.964823%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.280316 +- 0.696194 (-14.634616%)  |          Lambda: 1.499807 +- 0.895111 (0.000000%)  |          Lambda: 1.499997 +- 0.569088 (0.012668%)  | 
       Radius: 2.599920 +- 0.326882 (-15.911436%)  |          Radius: 3.091883 +- 0.213930 (0.000000%)  |          Radius: 3.251120 +- 0.932375 (5.150163%)  | 
         Ref0: -0.096114 +- 0.036962 (16.651698%)  |          Ref0: -0.082394 +- 0.032982 (-0.000000%)  |          Ref0: -0.074515 +- 0.021359 (-9.562590%)  | 
         Imf0: 0.050916 +- 0.025405 (-36.867165%)  |            Imf0: 0.080649 +- 0.016001 (0.000000%)  |           Imf0: 0.091105 +- 0.074474 (12.964823%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.280316 +- 0.696194 (-14.634616%)  |          Lambda: 1.499807 +- 0.895111 (0.000000%)  |          Lambda: 1.499997 +- 0.569088 (0.012668%)  | 
       Radius: 2.076465 +- 0.268051 (-14.047411%)  |          Radius: 2.415826 +- 0.174754 (0.000000%)  |          Radius: 2.471349 +- 0.692137 (2.298303%)  | 
         Ref0: -0.096114 +- 0.036962 (16.651698%)  |          Ref0: -0.082394 +- 0.032982 (-0.000000%)  |          Ref0: -0.074515 +- 0.021359 (-9.562590%)  | 
         Imf0: 0.050916 +- 0.025405 (-36.867165%)  |            Imf0: 0.080649 +- 0.016001 (0.000000%)  |           Imf0: 0.091105 +- 0.074474 (12.964823%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.280316 +- 0.696194 (-14.634616%)  |          Lambda: 1.499807 +- 0.895111 (0.000000%)  |          Lambda: 1.499997 +- 0.569088 (0.012668%)  | 
       Radius: 2.076465 +- 0.268051 (-14.047411%)  |          Radius: 2.415826 +- 0.174754 (0.000000%)  |          Radius: 2.471349 +- 0.692137 (2.298303%)  | 
         Ref0: -0.096114 +- 0.036962 (16.651698%)  |          Ref0: -0.082394 +- 0.032982 (-0.000000%)  |          Ref0: -0.074515 +- 0.021359 (-9.562590%)  | 
         Imf0: 0.050916 +- 0.025405 (-36.867165%)  |            Imf0: 0.080649 +- 0.016001 (0.000000%)  |           Imf0: 0.091105 +- 0.074474 (12.964823%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.280316 +- 0.696194 (-14.634616%)  |          Lambda: 1.499807 +- 0.895111 (0.000000%)  |          Lambda: 1.499997 +- 0.569088 (0.012668%)  | 
       Radius: 1.473793 +- 0.191106 (-14.657714%)  |          Radius: 1.726920 +- 0.132781 (0.000000%)  |          Radius: 1.771049 +- 0.479460 (2.555359%)  | 
         Ref0: -0.096114 +- 0.036962 (16.651698%)  |          Ref0: -0.082394 +- 0.032982 (-0.000000%)  |          Ref0: -0.074515 +- 0.021359 (-9.562590%)  | 
         Imf0: 0.050916 +- 0.025405 (-36.867165%)  |            Imf0: 0.080649 +- 0.016001 (0.000000%)  |           Imf0: 0.091105 +- 0.074474 (12.964823%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.280316 +- 0.696194 (-14.634616%)  |          Lambda: 1.499807 +- 0.895111 (0.000000%)  |          Lambda: 1.499997 +- 0.569088 (0.012668%)  | 
       Radius: 1.473793 +- 0.191106 (-14.657714%)  |          Radius: 1.726920 +- 0.132781 (0.000000%)  |          Radius: 1.771049 +- 0.479460 (2.555359%)  | 
         Ref0: -0.096114 +- 0.036962 (16.651698%)  |          Ref0: -0.082394 +- 0.032982 (-0.000000%)  |          Ref0: -0.074515 +- 0.021359 (-9.562590%)  | 
         Imf0: 0.050916 +- 0.025405 (-36.867165%)  |            Imf0: 0.080649 +- 0.016001 (0.000000%)  |           Imf0: 0.091105 +- 0.074474 (12.964823%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 327.577  NDF = 342  Chi2/NDF = 0.958 |        Chi2 = 341.036  NDF = 342  Chi2/NDF = 0.997 |        Chi2 = 333.244  NDF = 342  Chi2/NDF = 0.974 | 
                                                   |                                                    |                                                    | 
