               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.072065 +- 0.261724 (-3.056957%)  |          Lambda: 1.105871 +- 0.265419 (0.000000%)  |          Lambda: 1.207029 +- 0.274100 (9.147360%)  | 
        Radius: 5.618020 +- 0.701401 (-5.037732%)  |          Radius: 5.916055 +- 0.774812 (0.000000%)  |          Radius: 6.244547 +- 0.785581 (5.552551%)  | 
          Ref0: -0.656057 +- 0.142580 (3.253135%)  |          Ref0: -0.635387 +- 0.130734 (-0.000000%)  |          Ref0: -0.621473 +- 0.125035 (-2.189847%)  | 
         Imf0: 0.426052 +- 0.145289 (-13.545345%)  |            Imf0: 0.492804 +- 0.144914 (0.000000%)  |            Imf0: 0.503023 +- 0.139756 (2.073644%)  | 
            d0: 0.745622 +- 0.498969 (-2.792292%)  |              d0: 0.767040 +- 0.482541 (0.000000%)  |             d0: 0.737342 +- 0.502648 (-3.871767%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.072065 +- 0.261724 (-3.056957%)  |          Lambda: 1.105871 +- 0.265419 (0.000000%)  |          Lambda: 1.207029 +- 0.274100 (9.147360%)  | 
        Radius: 5.618020 +- 0.701401 (-5.037732%)  |          Radius: 5.916055 +- 0.774812 (0.000000%)  |          Radius: 6.244547 +- 0.785581 (5.552551%)  | 
          Ref0: -0.656057 +- 0.142580 (3.253135%)  |          Ref0: -0.635387 +- 0.130734 (-0.000000%)  |          Ref0: -0.621473 +- 0.125035 (-2.189847%)  | 
         Imf0: 0.426052 +- 0.145289 (-13.545345%)  |            Imf0: 0.492804 +- 0.144914 (0.000000%)  |            Imf0: 0.503023 +- 0.139756 (2.073644%)  | 
            d0: 0.745622 +- 0.498969 (-2.792292%)  |              d0: 0.767040 +- 0.482541 (0.000000%)  |             d0: 0.737342 +- 0.502648 (-3.871767%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.813657 +- 0.195206 (0.880535%)  |          Lambda: 0.806555 +- 0.181970 (0.000000%)  |          Lambda: 0.838038 +- 0.180126 (3.903392%)  | 
        Radius: 4.375220 +- 0.490817 (-2.137654%)  |          Radius: 4.470790 +- 0.513002 (0.000000%)  |          Radius: 4.505186 +- 0.489211 (0.769349%)  | 
          Ref0: -0.656057 +- 0.142580 (3.253135%)  |          Ref0: -0.635387 +- 0.130734 (-0.000000%)  |          Ref0: -0.621473 +- 0.125035 (-2.189847%)  | 
         Imf0: 0.426052 +- 0.145289 (-13.545345%)  |            Imf0: 0.492804 +- 0.144914 (0.000000%)  |            Imf0: 0.503023 +- 0.139756 (2.073644%)  | 
            d0: 0.745622 +- 0.498969 (-2.792292%)  |              d0: 0.767040 +- 0.482541 (0.000000%)  |             d0: 0.737342 +- 0.502648 (-3.871767%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.813657 +- 0.195206 (0.880535%)  |          Lambda: 0.806555 +- 0.181970 (0.000000%)  |          Lambda: 0.838038 +- 0.180126 (3.903392%)  | 
        Radius: 4.375220 +- 0.490817 (-2.137654%)  |          Radius: 4.470790 +- 0.513002 (0.000000%)  |          Radius: 4.505186 +- 0.489211 (0.769349%)  | 
          Ref0: -0.656057 +- 0.142580 (3.253135%)  |          Ref0: -0.635387 +- 0.130734 (-0.000000%)  |          Ref0: -0.621473 +- 0.125035 (-2.189847%)  | 
         Imf0: 0.426052 +- 0.145289 (-13.545345%)  |            Imf0: 0.492804 +- 0.144914 (0.000000%)  |            Imf0: 0.503023 +- 0.139756 (2.073644%)  | 
            d0: 0.745622 +- 0.498969 (-2.792292%)  |              d0: 0.767040 +- 0.482541 (0.000000%)  |             d0: 0.737342 +- 0.502648 (-3.871767%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
