               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.072065 +- 0.261724 (-3.056957%)  |          Lambda: 1.105871 +- 0.265419 (0.000000%)  |          Lambda: 1.207029 +- 0.274100 (9.147360%)  | 
        Radius: 5.618020 +- 0.701401 (-5.037732%)  |          Radius: 5.916055 +- 0.774812 (0.000000%)  |          Radius: 6.244547 +- 0.785581 (5.552551%)  | 
         Ref0: 0.231555 +- 0.114379 (-13.804399%)  |            Ref0: 0.268639 +- 0.117460 (0.000000%)  |            Ref0: 0.273592 +- 0.114624 (1.843738%)  | 
          Imf0: 0.371014 +- 0.118697 (-5.732325%)  |            Imf0: 0.393575 +- 0.111031 (0.000000%)  |           Imf0: 0.384622 +- 0.106098 (-2.274789%)  | 
            d0: -5.233025 +- 2.355218 (0.736782%)  |            d0: -5.194751 +- 2.192558 (-0.000000%)  |             d0: -5.459585 +- 2.211053 (5.098108%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.072065 +- 0.261724 (-3.056957%)  |          Lambda: 1.105871 +- 0.265419 (0.000000%)  |          Lambda: 1.207029 +- 0.274100 (9.147360%)  | 
        Radius: 5.618020 +- 0.701401 (-5.037732%)  |          Radius: 5.916055 +- 0.774812 (0.000000%)  |          Radius: 6.244547 +- 0.785581 (5.552551%)  | 
         Ref0: 0.231555 +- 0.114379 (-13.804399%)  |            Ref0: 0.268639 +- 0.117460 (0.000000%)  |            Ref0: 0.273592 +- 0.114624 (1.843738%)  | 
          Imf0: 0.371014 +- 0.118697 (-5.732325%)  |            Imf0: 0.393575 +- 0.111031 (0.000000%)  |           Imf0: 0.384622 +- 0.106098 (-2.274789%)  | 
            d0: -5.233025 +- 2.355218 (0.736782%)  |            d0: -5.194751 +- 2.192558 (-0.000000%)  |             d0: -5.459585 +- 2.211053 (5.098108%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.813657 +- 0.195206 (0.880535%)  |          Lambda: 0.806555 +- 0.181970 (0.000000%)  |          Lambda: 0.838038 +- 0.180126 (3.903392%)  | 
        Radius: 4.375220 +- 0.490817 (-2.137654%)  |          Radius: 4.470790 +- 0.513002 (0.000000%)  |          Radius: 4.505186 +- 0.489211 (0.769349%)  | 
         Ref0: 0.231555 +- 0.114379 (-13.804399%)  |            Ref0: 0.268639 +- 0.117460 (0.000000%)  |            Ref0: 0.273592 +- 0.114624 (1.843738%)  | 
          Imf0: 0.371014 +- 0.118697 (-5.732325%)  |            Imf0: 0.393575 +- 0.111031 (0.000000%)  |           Imf0: 0.384622 +- 0.106098 (-2.274789%)  | 
            d0: -5.233025 +- 2.355218 (0.736782%)  |            d0: -5.194751 +- 2.192558 (-0.000000%)  |             d0: -5.459585 +- 2.211053 (5.098108%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.813657 +- 0.195206 (0.880535%)  |          Lambda: 0.806555 +- 0.181970 (0.000000%)  |          Lambda: 0.838038 +- 0.180126 (3.903392%)  | 
        Radius: 4.375220 +- 0.490817 (-2.137654%)  |          Radius: 4.470790 +- 0.513002 (0.000000%)  |          Radius: 4.505186 +- 0.489211 (0.769349%)  | 
         Ref0: 0.231555 +- 0.114379 (-13.804399%)  |            Ref0: 0.268639 +- 0.117460 (0.000000%)  |            Ref0: 0.273592 +- 0.114624 (1.843738%)  | 
          Imf0: 0.371014 +- 0.118697 (-5.732325%)  |            Imf0: 0.393575 +- 0.111031 (0.000000%)  |           Imf0: 0.384622 +- 0.106098 (-2.274789%)  | 
            d0: -5.233025 +- 2.355218 (0.736782%)  |            d0: -5.194751 +- 2.192558 (-0.000000%)  |             d0: -5.459585 +- 2.211053 (5.098108%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
