                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.709887 +- 1.610620 (6.878018%)  |          Lambda: 0.664203 +- 1.046170 (0.000000%)  |         Lambda: 0.659757 +- 0.193092 (-0.669374%)  | 
         Radius: 4.707740 +- 1.441616 (2.271162%)  |          Radius: 4.603194 +- 1.092955 (0.000000%)  |          Radius: 4.626346 +- 0.477777 (0.502955%)  | 
           Ref0: 0.139685 +- 0.231527 (2.824480%)  |            Ref0: 0.135848 +- 0.163819 (0.000000%)  |            Ref0: 0.136646 +- 0.063656 (0.587421%)  | 
          Imf0: 0.316505 +- 0.633050 (-2.289145%)  |            Imf0: 0.323920 +- 0.451315 (0.000000%)  |            Imf0: 0.327949 +- 0.089832 (1.243826%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.750374 +- 1.710474 (8.187281%)  |          Lambda: 0.693588 +- 1.102168 (0.000000%)  |         Lambda: 0.690856 +- 0.202577 (-0.393894%)  | 
         Radius: 4.707740 +- 1.441616 (2.271162%)  |          Radius: 4.603194 +- 1.092955 (0.000000%)  |          Radius: 4.626346 +- 0.477777 (0.502955%)  | 
           Ref0: 0.139685 +- 0.231527 (2.824480%)  |            Ref0: 0.135848 +- 0.163819 (0.000000%)  |            Ref0: 0.136646 +- 0.063656 (0.587421%)  | 
          Imf0: 0.316505 +- 0.633050 (-2.289145%)  |            Imf0: 0.323920 +- 0.451315 (0.000000%)  |            Imf0: 0.327949 +- 0.089832 (1.243826%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.630556 +- 1.401792 (8.405354%)  |          Lambda: 0.581665 +- 0.916024 (0.000000%)  |         Lambda: 0.565144 +- 0.184825 (-2.840295%)  | 
         Radius: 3.881443 +- 1.149103 (1.692205%)  |          Radius: 3.816854 +- 0.944550 (0.000000%)  |         Radius: 3.808011 +- 0.485122 (-0.231683%)  | 
           Ref0: 0.139685 +- 0.231527 (2.824480%)  |            Ref0: 0.135848 +- 0.163819 (0.000000%)  |            Ref0: 0.136646 +- 0.063656 (0.587421%)  | 
          Imf0: 0.316505 +- 0.633050 (-2.289145%)  |            Imf0: 0.323920 +- 0.451315 (0.000000%)  |            Imf0: 0.327949 +- 0.089832 (1.243826%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.767187 +- 1.707841 (7.413054%)  |          Lambda: 0.714240 +- 1.124303 (0.000000%)  |         Lambda: 0.696892 +- 0.220694 (-2.428875%)  | 
         Radius: 3.881443 +- 1.149103 (1.692205%)  |          Radius: 3.816854 +- 0.944550 (0.000000%)  |         Radius: 3.808011 +- 0.485122 (-0.231683%)  | 
           Ref0: 0.139685 +- 0.231527 (2.824480%)  |            Ref0: 0.135848 +- 0.163819 (0.000000%)  |            Ref0: 0.136646 +- 0.063656 (0.587421%)  | 
          Imf0: 0.316505 +- 0.633050 (-2.289145%)  |            Imf0: 0.323920 +- 0.451315 (0.000000%)  |            Imf0: 0.327949 +- 0.089832 (1.243826%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
