                  K0s_maxDcaV0Daughters = 0.200000 |                   K0s_maxDcaV0Daughters = 0.300000 |                   K0s_maxDcaV0Daughters = 0.400000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.773515 (0.000167%)  |          Lambda: 0.600000 +- 0.715583 (0.000000%)  |          Lambda: 0.600000 +- 0.706941 (0.000000%)  | 
        Radius: 2.795102 +- 0.458817 (-3.082253%)  |          Radius: 2.883994 +- 0.496902 (0.000000%)  |          Radius: 2.979697 +- 0.531563 (3.318419%)  | 
         Ref0: -0.342342 +- 0.092431 (-1.012881%)  |          Ref0: -0.345845 +- 0.095074 (-0.000000%)  |           Ref0: -0.358392 +- 0.098557 (3.627926%)  | 
          Imf0: 0.159271 +- 0.081447 (-8.708910%)  |            Imf0: 0.174465 +- 0.093551 (0.000000%)  |           Imf0: 0.198083 +- 0.112625 (13.537386%)  | 
             d0: 1.871766 +- 0.679364 (0.745025%)  |              d0: 1.857924 +- 0.647928 (0.000000%)  |             d0: 1.764738 +- 0.615462 (-5.015598%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.773515 (0.000167%)  |          Lambda: 0.600000 +- 0.715583 (0.000000%)  |          Lambda: 0.600000 +- 0.706941 (0.000000%)  | 
        Radius: 2.795102 +- 0.458817 (-3.082253%)  |          Radius: 2.883994 +- 0.496902 (0.000000%)  |          Radius: 2.979697 +- 0.531563 (3.318419%)  | 
         Ref0: -0.342342 +- 0.092431 (-1.012881%)  |          Ref0: -0.345845 +- 0.095074 (-0.000000%)  |           Ref0: -0.358392 +- 0.098557 (3.627926%)  | 
          Imf0: 0.159271 +- 0.081447 (-8.708910%)  |            Imf0: 0.174465 +- 0.093551 (0.000000%)  |           Imf0: 0.198083 +- 0.112625 (13.537386%)  | 
             d0: 1.871766 +- 0.679364 (0.745025%)  |              d0: 1.857924 +- 0.647928 (0.000000%)  |             d0: 1.764738 +- 0.615462 (-5.015598%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.773515 (0.000167%)  |          Lambda: 0.600000 +- 0.715583 (0.000000%)  |          Lambda: 0.600000 +- 0.706941 (0.000000%)  | 
        Radius: 2.262378 +- 0.385923 (-3.012706%)  |          Radius: 2.332654 +- 0.413186 (0.000000%)  |          Radius: 2.429257 +- 0.440090 (4.141334%)  | 
         Ref0: -0.342342 +- 0.092431 (-1.012881%)  |          Ref0: -0.345845 +- 0.095074 (-0.000000%)  |           Ref0: -0.358392 +- 0.098557 (3.627926%)  | 
          Imf0: 0.159271 +- 0.081447 (-8.708910%)  |            Imf0: 0.174465 +- 0.093551 (0.000000%)  |           Imf0: 0.198083 +- 0.112625 (13.537386%)  | 
             d0: 1.871766 +- 0.679364 (0.745025%)  |              d0: 1.857924 +- 0.647928 (0.000000%)  |             d0: 1.764738 +- 0.615462 (-5.015598%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.773515 (0.000167%)  |          Lambda: 0.600000 +- 0.715583 (0.000000%)  |          Lambda: 0.600000 +- 0.706941 (0.000000%)  | 
        Radius: 2.262378 +- 0.385923 (-3.012706%)  |          Radius: 2.332654 +- 0.413186 (0.000000%)  |          Radius: 2.429257 +- 0.440090 (4.141334%)  | 
         Ref0: -0.342342 +- 0.092431 (-1.012881%)  |          Ref0: -0.345845 +- 0.095074 (-0.000000%)  |           Ref0: -0.358392 +- 0.098557 (3.627926%)  | 
          Imf0: 0.159271 +- 0.081447 (-8.708910%)  |            Imf0: 0.174465 +- 0.093551 (0.000000%)  |           Imf0: 0.198083 +- 0.112625 (13.537386%)  | 
             d0: 1.871766 +- 0.679364 (0.745025%)  |              d0: 1.857924 +- 0.647928 (0.000000%)  |             d0: 1.764738 +- 0.615462 (-5.015598%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.773515 (0.000167%)  |          Lambda: 0.600000 +- 0.715583 (0.000000%)  |          Lambda: 0.600000 +- 0.706941 (0.000000%)  | 
        Radius: 1.687450 +- 0.283701 (-2.039326%)  |          Radius: 1.722579 +- 0.300276 (0.000000%)  |          Radius: 1.817165 +- 0.320848 (5.490953%)  | 
         Ref0: -0.342342 +- 0.092431 (-1.012881%)  |          Ref0: -0.345845 +- 0.095074 (-0.000000%)  |           Ref0: -0.358392 +- 0.098557 (3.627926%)  | 
          Imf0: 0.159271 +- 0.081447 (-8.708910%)  |            Imf0: 0.174465 +- 0.093551 (0.000000%)  |           Imf0: 0.198083 +- 0.112625 (13.537386%)  | 
             d0: 1.871766 +- 0.679364 (0.745025%)  |              d0: 1.857924 +- 0.647928 (0.000000%)  |             d0: 1.764738 +- 0.615462 (-5.015598%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.773515 (0.000167%)  |          Lambda: 0.600000 +- 0.715583 (0.000000%)  |          Lambda: 0.600000 +- 0.706941 (0.000000%)  | 
        Radius: 1.687450 +- 0.283701 (-2.039326%)  |          Radius: 1.722579 +- 0.300276 (0.000000%)  |          Radius: 1.817165 +- 0.320848 (5.490953%)  | 
         Ref0: -0.342342 +- 0.092431 (-1.012881%)  |          Ref0: -0.345845 +- 0.095074 (-0.000000%)  |           Ref0: -0.358392 +- 0.098557 (3.627926%)  | 
          Imf0: 0.159271 +- 0.081447 (-8.708910%)  |            Imf0: 0.174465 +- 0.093551 (0.000000%)  |           Imf0: 0.198083 +- 0.112625 (13.537386%)  | 
             d0: 1.871766 +- 0.679364 (0.745025%)  |              d0: 1.857924 +- 0.647928 (0.000000%)  |             d0: 1.764738 +- 0.615462 (-5.015598%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 358.940  NDF = 341  Chi2/NDF = 1.053 |        Chi2 = 361.755  NDF = 341  Chi2/NDF = 1.061 |        Chi2 = 358.482  NDF = 341  Chi2/NDF = 1.051 | 
                                                   |                                                    |                                                    | 
