               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.128165 (50.000000%)  |          Lambda: 0.400000 +- 0.117844 (0.000000%)  |         Lambda: 0.600000 +- 0.163456 (50.000000%)  | 
        Radius: 2.687725 +- 0.646031 (-4.262705%)  |          Radius: 2.807396 +- 0.449164 (0.000000%)  |         Radius: 2.720106 +- 0.673623 (-3.109287%)  | 
        Ref0: -0.113453 +- 0.025234 (-38.419410%)  |          Ref0: -0.184235 +- 0.036309 (-0.000000%)  |         Ref0: -0.117824 +- 0.026936 (-36.046897%)  | 
         Imf0: 0.072609 +- 0.062057 (-49.112380%)  |            Imf0: 0.142685 +- 0.058858 (0.000000%)  |          Imf0: 0.075325 +- 0.066307 (-47.208887%)  | 
         d0: -0.949892 +- 5.636990 (-138.135561%)  |              d0: 2.490830 +- 1.825126 (0.000000%)  |          d0: -0.796445 +- 5.683775 (-131.975085%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.128165 (50.000000%)  |          Lambda: 0.400000 +- 0.117844 (0.000000%)  |         Lambda: 0.600000 +- 0.163456 (50.000000%)  | 
        Radius: 2.687725 +- 0.646031 (-4.262705%)  |          Radius: 2.807396 +- 0.449164 (0.000000%)  |         Radius: 2.720106 +- 0.673623 (-3.109287%)  | 
        Ref0: -0.113453 +- 0.025234 (-38.419410%)  |          Ref0: -0.184235 +- 0.036309 (-0.000000%)  |         Ref0: -0.117824 +- 0.026936 (-36.046897%)  | 
         Imf0: 0.072609 +- 0.062057 (-49.112380%)  |            Imf0: 0.142685 +- 0.058858 (0.000000%)  |          Imf0: 0.075325 +- 0.066307 (-47.208887%)  | 
         d0: -0.949892 +- 5.636990 (-138.135561%)  |              d0: 2.490830 +- 1.825126 (0.000000%)  |          d0: -0.796445 +- 5.683775 (-131.975085%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.128165 (50.000000%)  |          Lambda: 0.400000 +- 0.117844 (0.000000%)  |         Lambda: 0.600000 +- 0.163456 (50.000000%)  | 
        Radius: 2.315546 +- 0.562053 (-3.889223%)  |          Radius: 2.409247 +- 0.411292 (0.000000%)  |         Radius: 2.361502 +- 0.590460 (-1.981740%)  | 
        Ref0: -0.113453 +- 0.025234 (-38.419410%)  |          Ref0: -0.184235 +- 0.036309 (-0.000000%)  |         Ref0: -0.117824 +- 0.026936 (-36.046897%)  | 
         Imf0: 0.072609 +- 0.062057 (-49.112380%)  |            Imf0: 0.142685 +- 0.058858 (0.000000%)  |          Imf0: 0.075325 +- 0.066307 (-47.208887%)  | 
         d0: -0.949892 +- 5.636990 (-138.135561%)  |              d0: 2.490830 +- 1.825126 (0.000000%)  |          d0: -0.796445 +- 5.683775 (-131.975085%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.128165 (50.000000%)  |          Lambda: 0.400000 +- 0.117844 (0.000000%)  |         Lambda: 0.600000 +- 0.163456 (50.000000%)  | 
        Radius: 2.315546 +- 0.562053 (-3.889223%)  |          Radius: 2.409247 +- 0.411292 (0.000000%)  |         Radius: 2.361502 +- 0.590460 (-1.981740%)  | 
        Ref0: -0.113453 +- 0.025234 (-38.419410%)  |          Ref0: -0.184235 +- 0.036309 (-0.000000%)  |         Ref0: -0.117824 +- 0.026936 (-36.046897%)  | 
         Imf0: 0.072609 +- 0.062057 (-49.112380%)  |            Imf0: 0.142685 +- 0.058858 (0.000000%)  |          Imf0: 0.075325 +- 0.066307 (-47.208887%)  | 
         d0: -0.949892 +- 5.636990 (-138.135561%)  |              d0: 2.490830 +- 1.825126 (0.000000%)  |          d0: -0.796445 +- 5.683775 (-131.975085%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.128165 (50.000000%)  |          Lambda: 0.400000 +- 0.117844 (0.000000%)  |         Lambda: 0.600000 +- 0.163456 (50.000000%)  | 
        Radius: 1.728440 +- 0.392426 (-3.706683%)  |          Radius: 1.794974 +- 0.301881 (0.000000%)  |         Radius: 1.747736 +- 0.408454 (-2.631682%)  | 
        Ref0: -0.113453 +- 0.025234 (-38.419410%)  |          Ref0: -0.184235 +- 0.036309 (-0.000000%)  |         Ref0: -0.117824 +- 0.026936 (-36.046897%)  | 
         Imf0: 0.072609 +- 0.062057 (-49.112380%)  |            Imf0: 0.142685 +- 0.058858 (0.000000%)  |          Imf0: 0.075325 +- 0.066307 (-47.208887%)  | 
         d0: -0.949892 +- 5.636990 (-138.135561%)  |              d0: 2.490830 +- 1.825126 (0.000000%)  |          d0: -0.796445 +- 5.683775 (-131.975085%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.128165 (50.000000%)  |          Lambda: 0.400000 +- 0.117844 (0.000000%)  |         Lambda: 0.600000 +- 0.163456 (50.000000%)  | 
        Radius: 1.728440 +- 0.392426 (-3.706683%)  |          Radius: 1.794974 +- 0.301881 (0.000000%)  |         Radius: 1.747736 +- 0.408454 (-2.631682%)  | 
        Ref0: -0.113453 +- 0.025234 (-38.419410%)  |          Ref0: -0.184235 +- 0.036309 (-0.000000%)  |         Ref0: -0.117824 +- 0.026936 (-36.046897%)  | 
         Imf0: 0.072609 +- 0.062057 (-49.112380%)  |            Imf0: 0.142685 +- 0.058858 (0.000000%)  |          Imf0: 0.075325 +- 0.066307 (-47.208887%)  | 
         d0: -0.949892 +- 5.636990 (-138.135561%)  |              d0: 2.490830 +- 1.825126 (0.000000%)  |          d0: -0.796445 +- 5.683775 (-131.975085%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 349.322  NDF = 341  Chi2/NDF = 1.024 |        Chi2 = 353.193  NDF = 341  Chi2/NDF = 1.036 |        Chi2 = 364.070  NDF = 341  Chi2/NDF = 1.068 | 
                                                   |                                                    |                                                    | 
