                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.563305 +- 0.293249 (-1.404476%)  |          Lambda: 1.585574 +- 0.298434 (0.000000%)  |         Lambda: 1.559773 +- 0.275509 (-1.627234%)  | 
         Radius: 5.740625 +- 0.567965 (0.737603%)  |          Radius: 5.698592 +- 0.570508 (0.000000%)  |         Radius: 5.618055 +- 0.550117 (-1.413279%)  | 
          Ref0: 0.503932 +- 0.140802 (17.646839%)  |            Ref0: 0.428343 +- 0.133862 (0.000000%)  |           Ref0: 0.419224 +- 0.129720 (-2.128901%)  | 
           Imf0: 0.580738 +- 0.120702 (9.185496%)  |            Imf0: 0.531882 +- 0.117962 (0.000000%)  |            Imf0: 0.542624 +- 0.111915 (2.019621%)  | 
          d0: -3.554343 +- 1.272770 (-11.275488%)  |            d0: -4.006044 +- 1.422178 (-0.000000%)  |            d0: -3.970716 +- 1.351490 (-0.881867%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.563305 +- 0.293249 (-1.404476%)  |          Lambda: 1.585574 +- 0.298434 (0.000000%)  |         Lambda: 1.559773 +- 0.275509 (-1.627234%)  | 
         Radius: 5.740625 +- 0.567965 (0.737603%)  |          Radius: 5.698592 +- 0.570508 (0.000000%)  |         Radius: 5.618055 +- 0.550117 (-1.413279%)  | 
          Ref0: 0.503932 +- 0.140802 (17.646839%)  |            Ref0: 0.428343 +- 0.133862 (0.000000%)  |           Ref0: 0.419224 +- 0.129720 (-2.128901%)  | 
           Imf0: 0.580738 +- 0.120702 (9.185496%)  |            Imf0: 0.531882 +- 0.117962 (0.000000%)  |            Imf0: 0.542624 +- 0.111915 (2.019621%)  | 
          d0: -3.554343 +- 1.272770 (-11.275488%)  |            d0: -4.006044 +- 1.422178 (-0.000000%)  |            d0: -3.970716 +- 1.351490 (-0.881867%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.317905 +- 0.247895 (0.491820%)  |          Lambda: 1.311455 +- 0.241826 (0.000000%)  |         Lambda: 1.265620 +- 0.224388 (-3.494973%)  | 
         Radius: 4.645199 +- 0.454097 (1.248540%)  |          Radius: 4.587917 +- 0.443952 (0.000000%)  |         Radius: 4.476916 +- 0.426026 (-2.419420%)  | 
          Ref0: 0.503932 +- 0.140802 (17.646839%)  |            Ref0: 0.428343 +- 0.133862 (0.000000%)  |           Ref0: 0.419224 +- 0.129720 (-2.128901%)  | 
           Imf0: 0.580738 +- 0.120702 (9.185496%)  |            Imf0: 0.531882 +- 0.117962 (0.000000%)  |            Imf0: 0.542624 +- 0.111915 (2.019621%)  | 
          d0: -3.554343 +- 1.272770 (-11.275488%)  |            d0: -4.006044 +- 1.422178 (-0.000000%)  |            d0: -3.970716 +- 1.351490 (-0.881867%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.317905 +- 0.247895 (0.491820%)  |          Lambda: 1.311455 +- 0.241826 (0.000000%)  |         Lambda: 1.265620 +- 0.224388 (-3.494973%)  | 
         Radius: 4.645199 +- 0.454097 (1.248540%)  |          Radius: 4.587917 +- 0.443952 (0.000000%)  |         Radius: 4.476916 +- 0.426026 (-2.419420%)  | 
          Ref0: 0.503932 +- 0.140802 (17.646839%)  |            Ref0: 0.428343 +- 0.133862 (0.000000%)  |           Ref0: 0.419224 +- 0.129720 (-2.128901%)  | 
           Imf0: 0.580738 +- 0.120702 (9.185496%)  |            Imf0: 0.531882 +- 0.117962 (0.000000%)  |            Imf0: 0.542624 +- 0.111915 (2.019621%)  | 
          d0: -3.554343 +- 1.272770 (-11.275488%)  |            d0: -4.006044 +- 1.422178 (-0.000000%)  |            d0: -3.970716 +- 1.351490 (-0.881867%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
