                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.187798 +- 0.545801 (0.904129%)  |          Lambda: 1.177155 +- 0.566369 (0.000000%)  |         Lambda: 1.124319 +- 0.560184 (-4.488449%)  | 
         Radius: 4.884051 +- 0.733483 (2.357488%)  |          Radius: 4.771562 +- 0.784974 (0.000000%)  |         Radius: 4.759270 +- 0.812157 (-0.257610%)  | 
          Ref0: 0.405802 +- 0.177806 (16.370675%)  |            Ref0: 0.348715 +- 0.164641 (0.000000%)  |            Ref0: 0.361356 +- 0.170015 (3.625023%)  | 
           Imf0: 0.590747 +- 0.255300 (6.375734%)  |            Imf0: 0.555340 +- 0.234188 (0.000000%)  |            Imf0: 0.607599 +- 0.258801 (9.410271%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.165974 +- 0.522534 (2.082584%)  |          Lambda: 1.142187 +- 0.532393 (0.000000%)  |         Lambda: 1.081617 +- 0.524643 (-5.302985%)  | 
         Radius: 4.884051 +- 0.733483 (2.357488%)  |          Radius: 4.771562 +- 0.784974 (0.000000%)  |         Radius: 4.759270 +- 0.812157 (-0.257610%)  | 
          Ref0: 0.405802 +- 0.177806 (16.370675%)  |            Ref0: 0.348715 +- 0.164641 (0.000000%)  |            Ref0: 0.361356 +- 0.170015 (3.625023%)  | 
           Imf0: 0.590747 +- 0.255300 (6.375734%)  |            Imf0: 0.555340 +- 0.234188 (0.000000%)  |            Imf0: 0.607599 +- 0.258801 (9.410271%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.008307 +- 0.465056 (2.537957%)  |          Lambda: 0.983350 +- 0.469861 (0.000000%)  |         Lambda: 0.891549 +- 0.439167 (-9.335537%)  | 
        Radius: 3.879103 +- 0.659731 (-0.062733%)  |          Radius: 3.881538 +- 0.704378 (0.000000%)  |         Radius: 3.737494 +- 0.687832 (-3.711003%)  | 
          Ref0: 0.405802 +- 0.177806 (16.370675%)  |            Ref0: 0.348715 +- 0.164641 (0.000000%)  |            Ref0: 0.361356 +- 0.170015 (3.625023%)  | 
           Imf0: 0.590747 +- 0.255300 (6.375734%)  |            Imf0: 0.555340 +- 0.234188 (0.000000%)  |            Imf0: 0.607599 +- 0.258801 (9.410271%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.132908 +- 0.513486 (0.535731%)  |          Lambda: 1.126871 +- 0.530253 (0.000000%)  |        Lambda: 0.996812 +- 0.485204 (-11.541605%)  | 
        Radius: 3.879103 +- 0.659731 (-0.062733%)  |          Radius: 3.881538 +- 0.704378 (0.000000%)  |         Radius: 3.737494 +- 0.687832 (-3.711003%)  | 
          Ref0: 0.405802 +- 0.177806 (16.370675%)  |            Ref0: 0.348715 +- 0.164641 (0.000000%)  |            Ref0: 0.361356 +- 0.170015 (3.625023%)  | 
           Imf0: 0.590747 +- 0.255300 (6.375734%)  |            Imf0: 0.555340 +- 0.234188 (0.000000%)  |            Imf0: 0.607599 +- 0.258801 (9.410271%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
