                K0s_minCosPointingAngle = 0.999200 |                 K0s_minCosPointingAngle = 0.999300 |                 K0s_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600003 +- 0.661976 (0.000500%)  |          Lambda: 0.600000 +- 0.682157 (0.000000%)  |          Lambda: 0.600001 +- 0.758585 (0.000167%)  | 
         Radius: 2.957566 +- 0.467647 (2.791701%)  |          Radius: 2.877242 +- 0.440481 (0.000000%)  |         Radius: 2.793432 +- 0.403902 (-2.912859%)  | 
          Ref0: -0.270944 +- 0.071747 (5.698358%)  |          Ref0: -0.256337 +- 0.063899 (-0.000000%)  |          Ref0: -0.251418 +- 0.059286 (-1.918958%)  | 
           Imf0: 0.164120 +- 0.068582 (4.888446%)  |            Imf0: 0.156471 +- 0.063309 (0.000000%)  |           Imf0: 0.148533 +- 0.056693 (-5.073145%)  | 
            d0: 2.466267 +- 0.674868 (-1.094540%)  |              d0: 2.493560 +- 0.711737 (0.000000%)  |              d0: 2.520908 +- 0.712952 (1.096745%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600003 +- 0.661976 (0.000500%)  |          Lambda: 0.600000 +- 0.682157 (0.000000%)  |          Lambda: 0.600001 +- 0.758585 (0.000167%)  | 
         Radius: 2.957566 +- 0.467647 (2.791701%)  |          Radius: 2.877242 +- 0.440481 (0.000000%)  |         Radius: 2.793432 +- 0.403902 (-2.912859%)  | 
          Ref0: -0.270944 +- 0.071747 (5.698358%)  |          Ref0: -0.256337 +- 0.063899 (-0.000000%)  |          Ref0: -0.251418 +- 0.059286 (-1.918958%)  | 
           Imf0: 0.164120 +- 0.068582 (4.888446%)  |            Imf0: 0.156471 +- 0.063309 (0.000000%)  |           Imf0: 0.148533 +- 0.056693 (-5.073145%)  | 
            d0: 2.466267 +- 0.674868 (-1.094540%)  |              d0: 2.493560 +- 0.711737 (0.000000%)  |              d0: 2.520908 +- 0.712952 (1.096745%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600003 +- 0.661976 (0.000500%)  |          Lambda: 0.600000 +- 0.682157 (0.000000%)  |          Lambda: 0.600001 +- 0.758585 (0.000167%)  | 
         Radius: 2.342580 +- 0.383596 (5.307922%)  |          Radius: 2.224505 +- 0.352727 (0.000000%)  |         Radius: 2.142722 +- 0.322527 (-3.676458%)  | 
          Ref0: -0.270944 +- 0.071747 (5.698358%)  |          Ref0: -0.256337 +- 0.063899 (-0.000000%)  |          Ref0: -0.251418 +- 0.059286 (-1.918958%)  | 
           Imf0: 0.164120 +- 0.068582 (4.888446%)  |            Imf0: 0.156471 +- 0.063309 (0.000000%)  |           Imf0: 0.148533 +- 0.056693 (-5.073145%)  | 
            d0: 2.466267 +- 0.674868 (-1.094540%)  |              d0: 2.493560 +- 0.711737 (0.000000%)  |              d0: 2.520908 +- 0.712952 (1.096745%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600003 +- 0.661976 (0.000500%)  |          Lambda: 0.600000 +- 0.682157 (0.000000%)  |          Lambda: 0.600001 +- 0.758585 (0.000167%)  | 
         Radius: 2.342580 +- 0.383596 (5.307922%)  |          Radius: 2.224505 +- 0.352727 (0.000000%)  |         Radius: 2.142722 +- 0.322527 (-3.676458%)  | 
          Ref0: -0.270944 +- 0.071747 (5.698358%)  |          Ref0: -0.256337 +- 0.063899 (-0.000000%)  |          Ref0: -0.251418 +- 0.059286 (-1.918958%)  | 
           Imf0: 0.164120 +- 0.068582 (4.888446%)  |            Imf0: 0.156471 +- 0.063309 (0.000000%)  |           Imf0: 0.148533 +- 0.056693 (-5.073145%)  | 
            d0: 2.466267 +- 0.674868 (-1.094540%)  |              d0: 2.493560 +- 0.711737 (0.000000%)  |              d0: 2.520908 +- 0.712952 (1.096745%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600003 +- 0.661976 (0.000500%)  |          Lambda: 0.600000 +- 0.682157 (0.000000%)  |          Lambda: 0.600001 +- 0.758585 (0.000167%)  | 
         Radius: 1.705998 +- 0.286582 (4.310996%)  |          Radius: 1.635492 +- 0.268320 (0.000000%)  |         Radius: 1.590228 +- 0.250831 (-2.767608%)  | 
          Ref0: -0.270944 +- 0.071747 (5.698358%)  |          Ref0: -0.256337 +- 0.063899 (-0.000000%)  |          Ref0: -0.251418 +- 0.059286 (-1.918958%)  | 
           Imf0: 0.164120 +- 0.068582 (4.888446%)  |            Imf0: 0.156471 +- 0.063309 (0.000000%)  |           Imf0: 0.148533 +- 0.056693 (-5.073145%)  | 
            d0: 2.466267 +- 0.674868 (-1.094540%)  |              d0: 2.493560 +- 0.711737 (0.000000%)  |              d0: 2.520908 +- 0.712952 (1.096745%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600003 +- 0.661976 (0.000500%)  |          Lambda: 0.600000 +- 0.682157 (0.000000%)  |          Lambda: 0.600001 +- 0.758585 (0.000167%)  | 
         Radius: 1.705998 +- 0.286582 (4.310996%)  |          Radius: 1.635492 +- 0.268320 (0.000000%)  |         Radius: 1.590228 +- 0.250831 (-2.767608%)  | 
          Ref0: -0.270944 +- 0.071747 (5.698358%)  |          Ref0: -0.256337 +- 0.063899 (-0.000000%)  |          Ref0: -0.251418 +- 0.059286 (-1.918958%)  | 
           Imf0: 0.164120 +- 0.068582 (4.888446%)  |            Imf0: 0.156471 +- 0.063309 (0.000000%)  |           Imf0: 0.148533 +- 0.056693 (-5.073145%)  | 
            d0: 2.466267 +- 0.674868 (-1.094540%)  |              d0: 2.493560 +- 0.711737 (0.000000%)  |              d0: 2.520908 +- 0.712952 (1.096745%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 356.039  NDF = 341  Chi2/NDF = 1.044 |        Chi2 = 351.129  NDF = 341  Chi2/NDF = 1.030 |        Chi2 = 349.411  NDF = 341  Chi2/NDF = 1.025 | 
                                                   |                                                    |                                                    | 
