               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.634197 +- 0.536730 (-7.277709%)  |          Lambda: 1.762464 +- 0.652541 (0.000000%)  |         Lambda: 1.684574 +- 0.602162 (-4.419381%)  | 
        Radius: 5.557970 +- 1.023554 (-7.264091%)  |          Radius: 5.993331 +- 1.193223 (0.000000%)  |         Radius: 5.893702 +- 1.119105 (-1.662331%)  | 
         Ref0: 0.362896 +- 0.180611 (-15.969453%)  |            Ref0: 0.431862 +- 0.181405 (0.000000%)  |            Ref0: 0.438218 +- 0.177512 (1.471766%)  | 
          Imf0: 0.485441 +- 0.154998 (-5.475310%)  |            Imf0: 0.513560 +- 0.161798 (0.000000%)  |            Imf0: 0.527723 +- 0.162662 (2.757808%)  | 
            d0: -4.466372 +- 2.089365 (2.359504%)  |            d0: -4.363417 +- 2.028791 (-0.000000%)  |            d0: -4.329661 +- 1.978205 (-0.773614%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.590571 +- 0.503266 (-6.425000%)  |          Lambda: 1.699782 +- 0.602321 (0.000000%)  |         Lambda: 1.631706 +- 0.558304 (-4.004984%)  | 
        Radius: 5.557970 +- 1.023554 (-7.264091%)  |          Radius: 5.993331 +- 1.193223 (0.000000%)  |         Radius: 5.893702 +- 1.119105 (-1.662331%)  | 
         Ref0: 0.362896 +- 0.180611 (-15.969453%)  |            Ref0: 0.431862 +- 0.181405 (0.000000%)  |            Ref0: 0.438218 +- 0.177512 (1.471766%)  | 
          Imf0: 0.485441 +- 0.154998 (-5.475310%)  |            Imf0: 0.513560 +- 0.161798 (0.000000%)  |            Imf0: 0.527723 +- 0.162662 (2.757808%)  | 
            d0: -4.466372 +- 2.089365 (2.359504%)  |            d0: -4.363417 +- 2.028791 (-0.000000%)  |            d0: -4.329661 +- 1.978205 (-0.773614%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.183980 +- 0.398509 (-8.140916%)  |          Lambda: 1.288909 +- 0.451149 (0.000000%)  |          Lambda: 1.301034 +- 0.441776 (0.940718%)  | 
        Radius: 4.395836 +- 0.867574 (-5.067380%)  |          Radius: 4.630480 +- 0.904245 (0.000000%)  |         Radius: 4.537170 +- 0.855640 (-2.015126%)  | 
         Ref0: 0.362896 +- 0.180611 (-15.969453%)  |            Ref0: 0.431862 +- 0.181405 (0.000000%)  |            Ref0: 0.438218 +- 0.177512 (1.471766%)  | 
          Imf0: 0.485441 +- 0.154998 (-5.475310%)  |            Imf0: 0.513560 +- 0.161798 (0.000000%)  |            Imf0: 0.527723 +- 0.162662 (2.757808%)  | 
            d0: -4.466372 +- 2.089365 (2.359504%)  |            d0: -4.363417 +- 2.028791 (-0.000000%)  |            d0: -4.329661 +- 1.978205 (-0.773614%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.539152 +- 0.498119 (-3.714658%)  |          Lambda: 1.598532 +- 0.545945 (0.000000%)  |         Lambda: 1.509081 +- 0.504111 (-5.595822%)  | 
        Radius: 4.395836 +- 0.867574 (-5.067380%)  |          Radius: 4.630480 +- 0.904245 (0.000000%)  |         Radius: 4.537170 +- 0.855640 (-2.015126%)  | 
         Ref0: 0.362896 +- 0.180611 (-15.969453%)  |            Ref0: 0.431862 +- 0.181405 (0.000000%)  |            Ref0: 0.438218 +- 0.177512 (1.471766%)  | 
          Imf0: 0.485441 +- 0.154998 (-5.475310%)  |            Imf0: 0.513560 +- 0.161798 (0.000000%)  |            Imf0: 0.527723 +- 0.162662 (2.757808%)  | 
            d0: -4.466372 +- 2.089365 (2.359504%)  |            d0: -4.363417 +- 2.028791 (-0.000000%)  |            d0: -4.329661 +- 1.978205 (-0.773614%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
