               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.175375 +- 0.384717 (11.938770%)  |          Lambda: 1.050016 +- 0.368032 (0.000000%)  |         Lambda: 1.229847 +- 0.444364 (17.126501%)  | 
         Radius: 4.660656 +- 0.840017 (4.989120%)  |          Radius: 4.439180 +- 0.861654 (0.000000%)  |         Radius: 4.942478 +- 0.965361 (11.337634%)  | 
          Ref0: -1.360884 +- 0.288289 (1.287299%)  |          Ref0: -1.343588 +- 0.298361 (-0.000000%)  |           Ref0: -1.344456 +- 0.287933 (0.064603%)  | 
           Imf0: 0.480540 +- 0.331027 (5.019767%)  |            Imf0: 0.457571 +- 0.341966 (0.000000%)  |           Imf0: 0.525917 +- 0.332112 (14.936698%)  | 
            d0: 1.103380 +- 0.460145 (-1.697561%)  |              d0: 1.122434 +- 0.463619 (0.000000%)  |             d0: 1.121146 +- 0.490624 (-0.114751%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.121886 +- 0.368534 (10.339422%)  |          Lambda: 1.016759 +- 0.357219 (0.000000%)  |         Lambda: 1.220520 +- 0.442651 (20.040246%)  | 
         Radius: 4.660656 +- 0.840017 (4.989120%)  |          Radius: 4.439180 +- 0.861654 (0.000000%)  |         Radius: 4.942478 +- 0.965361 (11.337634%)  | 
          Ref0: -1.360884 +- 0.288289 (1.287299%)  |          Ref0: -1.343588 +- 0.298361 (-0.000000%)  |           Ref0: -1.344456 +- 0.287933 (0.064603%)  | 
           Imf0: 0.480540 +- 0.331027 (5.019767%)  |            Imf0: 0.457571 +- 0.341966 (0.000000%)  |           Imf0: 0.525917 +- 0.332112 (14.936698%)  | 
            d0: 1.103380 +- 0.460145 (-1.697561%)  |              d0: 1.122434 +- 0.463619 (0.000000%)  |             d0: 1.121146 +- 0.490624 (-0.114751%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.570501 +- 0.671142 (22.455454%)  |          Lambda: 1.282508 +- 0.507090 (0.000000%)  |         Lambda: 1.270692 +- 0.468092 (-0.921320%)  | 
        Radius: 4.725369 +- 0.994930 (10.614020%)  |          Radius: 4.271944 +- 0.841090 (0.000000%)  |          Radius: 4.333927 +- 0.773884 (1.450932%)  | 
          Ref0: -1.360884 +- 0.288289 (1.287299%)  |          Ref0: -1.343588 +- 0.298361 (-0.000000%)  |           Ref0: -1.344456 +- 0.287933 (0.064603%)  | 
           Imf0: 0.480540 +- 0.331027 (5.019767%)  |            Imf0: 0.457571 +- 0.341966 (0.000000%)  |           Imf0: 0.525917 +- 0.332112 (14.936698%)  | 
            d0: 1.103380 +- 0.460145 (-1.697561%)  |              d0: 1.122434 +- 0.463619 (0.000000%)  |             d0: 1.121146 +- 0.490624 (-0.114751%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.282710 +- 0.541994 (20.383023%)  |          Lambda: 1.065524 +- 0.416966 (0.000000%)  |          Lambda: 1.087281 +- 0.395458 (2.041906%)  | 
        Radius: 4.725369 +- 0.994930 (10.614020%)  |          Radius: 4.271944 +- 0.841090 (0.000000%)  |          Radius: 4.333927 +- 0.773884 (1.450932%)  | 
          Ref0: -1.360884 +- 0.288289 (1.287299%)  |          Ref0: -1.343588 +- 0.298361 (-0.000000%)  |           Ref0: -1.344456 +- 0.287933 (0.064603%)  | 
           Imf0: 0.480540 +- 0.331027 (5.019767%)  |            Imf0: 0.457571 +- 0.341966 (0.000000%)  |           Imf0: 0.525917 +- 0.332112 (14.936698%)  | 
            d0: 1.103380 +- 0.460145 (-1.697561%)  |              d0: 1.122434 +- 0.463619 (0.000000%)  |             d0: 1.121146 +- 0.490624 (-0.114751%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
