                        minAvgSepPosPos = 5.000000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.843235 (-0.000167%)  |          Lambda: 0.600001 +- 0.892114 (0.000000%)  |          Lambda: 0.600001 +- 0.884349 (0.000000%)  | 
         Radius: 3.154341 +- 0.666767 (1.029823%)  |          Radius: 3.122188 +- 0.640007 (0.000000%)  |         Radius: 3.109977 +- 0.617703 (-0.391104%)  | 
          Ref0: -0.184604 +- 0.037836 (0.589575%)  |          Ref0: -0.183522 +- 0.037300 (-0.000000%)  |          Ref0: -0.183098 +- 0.036956 (-0.231035%)  | 
           Imf0: 0.195838 +- 0.109906 (1.912969%)  |            Imf0: 0.192162 +- 0.104416 (0.000000%)  |           Imf0: 0.190207 +- 0.099643 (-1.017371%)  | 
            d0: 2.602630 +- 1.083639 (-1.307080%)  |              d0: 2.637099 +- 1.084136 (0.000000%)  |              d0: 2.688996 +- 1.057680 (1.967958%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.843235 (-0.000167%)  |          Lambda: 0.600001 +- 0.892114 (0.000000%)  |          Lambda: 0.600001 +- 0.884349 (0.000000%)  | 
         Radius: 3.154341 +- 0.666767 (1.029823%)  |          Radius: 3.122188 +- 0.640007 (0.000000%)  |         Radius: 3.109977 +- 0.617703 (-0.391104%)  | 
          Ref0: -0.184604 +- 0.037836 (0.589575%)  |          Ref0: -0.183522 +- 0.037300 (-0.000000%)  |          Ref0: -0.183098 +- 0.036956 (-0.231035%)  | 
           Imf0: 0.195838 +- 0.109906 (1.912969%)  |            Imf0: 0.192162 +- 0.104416 (0.000000%)  |           Imf0: 0.190207 +- 0.099643 (-1.017371%)  | 
            d0: 2.602630 +- 1.083639 (-1.307080%)  |              d0: 2.637099 +- 1.084136 (0.000000%)  |              d0: 2.688996 +- 1.057680 (1.967958%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.843235 (-0.000167%)  |          Lambda: 0.600001 +- 0.892114 (0.000000%)  |          Lambda: 0.600001 +- 0.884349 (0.000000%)  | 
         Radius: 2.477645 +- 0.529734 (0.927090%)  |          Radius: 2.454886 +- 0.510188 (0.000000%)  |         Radius: 2.441886 +- 0.492914 (-0.529556%)  | 
          Ref0: -0.184604 +- 0.037836 (0.589575%)  |          Ref0: -0.183522 +- 0.037300 (-0.000000%)  |          Ref0: -0.183098 +- 0.036956 (-0.231035%)  | 
           Imf0: 0.195838 +- 0.109906 (1.912969%)  |            Imf0: 0.192162 +- 0.104416 (0.000000%)  |           Imf0: 0.190207 +- 0.099643 (-1.017371%)  | 
            d0: 2.602630 +- 1.083639 (-1.307080%)  |              d0: 2.637099 +- 1.084136 (0.000000%)  |              d0: 2.688996 +- 1.057680 (1.967958%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.843235 (-0.000167%)  |          Lambda: 0.600001 +- 0.892114 (0.000000%)  |          Lambda: 0.600001 +- 0.884349 (0.000000%)  | 
         Radius: 2.477645 +- 0.529734 (0.927090%)  |          Radius: 2.454886 +- 0.510188 (0.000000%)  |         Radius: 2.441886 +- 0.492914 (-0.529556%)  | 
          Ref0: -0.184604 +- 0.037836 (0.589575%)  |          Ref0: -0.183522 +- 0.037300 (-0.000000%)  |          Ref0: -0.183098 +- 0.036956 (-0.231035%)  | 
           Imf0: 0.195838 +- 0.109906 (1.912969%)  |            Imf0: 0.192162 +- 0.104416 (0.000000%)  |           Imf0: 0.190207 +- 0.099643 (-1.017371%)  | 
            d0: 2.602630 +- 1.083639 (-1.307080%)  |              d0: 2.637099 +- 1.084136 (0.000000%)  |              d0: 2.688996 +- 1.057680 (1.967958%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.843235 (-0.000167%)  |          Lambda: 0.600001 +- 0.892114 (0.000000%)  |          Lambda: 0.600001 +- 0.884349 (0.000000%)  | 
         Radius: 1.797205 +- 0.371294 (0.714843%)  |          Radius: 1.784449 +- 0.358837 (0.000000%)  |         Radius: 1.779507 +- 0.348058 (-0.276948%)  | 
          Ref0: -0.184604 +- 0.037836 (0.589575%)  |          Ref0: -0.183522 +- 0.037300 (-0.000000%)  |          Ref0: -0.183098 +- 0.036956 (-0.231035%)  | 
           Imf0: 0.195838 +- 0.109906 (1.912969%)  |            Imf0: 0.192162 +- 0.104416 (0.000000%)  |           Imf0: 0.190207 +- 0.099643 (-1.017371%)  | 
            d0: 2.602630 +- 1.083639 (-1.307080%)  |              d0: 2.637099 +- 1.084136 (0.000000%)  |              d0: 2.688996 +- 1.057680 (1.967958%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.843235 (-0.000167%)  |          Lambda: 0.600001 +- 0.892114 (0.000000%)  |          Lambda: 0.600001 +- 0.884349 (0.000000%)  | 
         Radius: 1.797205 +- 0.371294 (0.714843%)  |          Radius: 1.784449 +- 0.358837 (0.000000%)  |         Radius: 1.779507 +- 0.348058 (-0.276948%)  | 
          Ref0: -0.184604 +- 0.037836 (0.589575%)  |          Ref0: -0.183522 +- 0.037300 (-0.000000%)  |          Ref0: -0.183098 +- 0.036956 (-0.231035%)  | 
           Imf0: 0.195838 +- 0.109906 (1.912969%)  |            Imf0: 0.192162 +- 0.104416 (0.000000%)  |           Imf0: 0.190207 +- 0.099643 (-1.017371%)  | 
            d0: 2.602630 +- 1.083639 (-1.307080%)  |              d0: 2.637099 +- 1.084136 (0.000000%)  |              d0: 2.688996 +- 1.057680 (1.967958%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 362.213  NDF = 341  Chi2/NDF = 1.062 |        Chi2 = 363.368  NDF = 341  Chi2/NDF = 1.066 |        Chi2 = 363.296  NDF = 341  Chi2/NDF = 1.065 | 
                                                   |                                                    |                                                    | 
