                      minAvgSepTrackPos = 7.500000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 8.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.469278 +- 0.189790 (0.095344%)  |          Lambda: 0.468831 +- 0.197882 (0.000000%)  |         Lambda: 0.461860 +- 0.187902 (-1.486890%)  | 
         Radius: 4.732211 +- 0.895309 (0.240762%)  |          Radius: 4.720845 +- 0.897477 (0.000000%)  |         Radius: 4.681968 +- 0.858568 (-0.823518%)  | 
           Ref0: 0.161374 +- 0.144403 (3.250945%)  |            Ref0: 0.156293 +- 0.147996 (0.000000%)  |           Ref0: 0.151272 +- 0.148047 (-3.212556%)  | 
           Imf0: 0.433247 +- 0.193047 (0.982915%)  |            Imf0: 0.429030 +- 0.205019 (0.000000%)  |           Imf0: 0.428905 +- 0.208915 (-0.029135%)  | 
           d0: -5.164417 +- 3.037189 (-0.838504%)  |            d0: -5.208087 +- 3.230844 (-0.000000%)  |             d0: -5.235197 +- 3.334309 (0.520537%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.493642 +- 0.198656 (0.541567%)  |          Lambda: 0.490983 +- 0.206009 (0.000000%)  |         Lambda: 0.483060 +- 0.195613 (-1.613701%)  | 
         Radius: 4.732211 +- 0.895309 (0.240762%)  |          Radius: 4.720845 +- 0.897477 (0.000000%)  |         Radius: 4.681968 +- 0.858568 (-0.823518%)  | 
           Ref0: 0.161374 +- 0.144403 (3.250945%)  |            Ref0: 0.156293 +- 0.147996 (0.000000%)  |           Ref0: 0.151272 +- 0.148047 (-3.212556%)  | 
           Imf0: 0.433247 +- 0.193047 (0.982915%)  |            Imf0: 0.429030 +- 0.205019 (0.000000%)  |           Imf0: 0.428905 +- 0.208915 (-0.029135%)  | 
           d0: -5.164417 +- 3.037189 (-0.838504%)  |            d0: -5.208087 +- 3.230844 (-0.000000%)  |             d0: -5.235197 +- 3.334309 (0.520537%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.376625 +- 0.155948 (1.020871%)  |          Lambda: 0.372819 +- 0.158903 (0.000000%)  |         Lambda: 0.353248 +- 0.147531 (-5.249464%)  | 
         Radius: 3.973828 +- 0.775238 (0.691645%)  |          Radius: 3.946532 +- 0.774872 (0.000000%)  |         Radius: 3.853873 +- 0.742571 (-2.347859%)  | 
           Ref0: 0.161374 +- 0.144403 (3.250945%)  |            Ref0: 0.156293 +- 0.147996 (0.000000%)  |           Ref0: 0.151272 +- 0.148047 (-3.212556%)  | 
           Imf0: 0.433247 +- 0.193047 (0.982915%)  |            Imf0: 0.429030 +- 0.205019 (0.000000%)  |           Imf0: 0.428905 +- 0.208915 (-0.029135%)  | 
           d0: -5.164417 +- 3.037189 (-0.838504%)  |            d0: -5.208087 +- 3.230844 (-0.000000%)  |             d0: -5.235197 +- 3.334309 (0.520537%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.495855 +- 0.200127 (1.008136%)  |          Lambda: 0.490906 +- 0.204200 (0.000000%)  |         Lambda: 0.472724 +- 0.192312 (-3.703764%)  | 
         Radius: 3.973828 +- 0.775238 (0.691645%)  |          Radius: 3.946532 +- 0.774872 (0.000000%)  |         Radius: 3.853873 +- 0.742571 (-2.347859%)  | 
           Ref0: 0.161374 +- 0.144403 (3.250945%)  |            Ref0: 0.156293 +- 0.147996 (0.000000%)  |           Ref0: 0.151272 +- 0.148047 (-3.212556%)  | 
           Imf0: 0.433247 +- 0.193047 (0.982915%)  |            Imf0: 0.429030 +- 0.205019 (0.000000%)  |           Imf0: 0.428905 +- 0.208915 (-0.029135%)  | 
           d0: -5.164417 +- 3.037189 (-0.838504%)  |            d0: -5.208087 +- 3.230844 (-0.000000%)  |             d0: -5.235197 +- 3.334309 (0.520537%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
