               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.760176 (0.000167%)  |          Lambda: 0.600000 +- 0.786644 (0.000000%)  |          Lambda: 0.600001 +- 0.779349 (0.000167%)  | 
         Radius: 2.960558 +- 0.500176 (1.322592%)  |          Radius: 2.921913 +- 0.477168 (0.000000%)  |          Radius: 2.943784 +- 0.494019 (0.748516%)  | 
         Ref0: -0.250247 +- 0.065197 (-1.019678%)  |          Ref0: -0.252825 +- 0.064962 (-0.000000%)  |           Ref0: -0.256514 +- 0.067385 (1.459112%)  | 
           Imf0: 0.168702 +- 0.076072 (3.182282%)  |            Imf0: 0.163499 +- 0.070942 (0.000000%)  |            Imf0: 0.165590 +- 0.073617 (1.278907%)  | 
             d0: 2.485194 +- 0.750067 (0.053103%)  |              d0: 2.483875 +- 0.740182 (0.000000%)  |              d0: 2.485887 +- 0.727039 (0.081002%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.760176 (0.000167%)  |          Lambda: 0.600000 +- 0.786644 (0.000000%)  |          Lambda: 0.600001 +- 0.779349 (0.000167%)  | 
         Radius: 2.960558 +- 0.500176 (1.322592%)  |          Radius: 2.921913 +- 0.477168 (0.000000%)  |          Radius: 2.943784 +- 0.494019 (0.748516%)  | 
         Ref0: -0.250247 +- 0.065197 (-1.019678%)  |          Ref0: -0.252825 +- 0.064962 (-0.000000%)  |           Ref0: -0.256514 +- 0.067385 (1.459112%)  | 
           Imf0: 0.168702 +- 0.076072 (3.182282%)  |            Imf0: 0.163499 +- 0.070942 (0.000000%)  |            Imf0: 0.165590 +- 0.073617 (1.278907%)  | 
             d0: 2.485194 +- 0.750067 (0.053103%)  |              d0: 2.483875 +- 0.740182 (0.000000%)  |              d0: 2.485887 +- 0.727039 (0.081002%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.760176 (0.000167%)  |          Lambda: 0.600000 +- 0.786644 (0.000000%)  |          Lambda: 0.600001 +- 0.779349 (0.000167%)  | 
         Radius: 2.291535 +- 0.396748 (1.221575%)  |          Radius: 2.263880 +- 0.380464 (0.000000%)  |          Radius: 2.279436 +- 0.392320 (0.687139%)  | 
         Ref0: -0.250247 +- 0.065197 (-1.019678%)  |          Ref0: -0.252825 +- 0.064962 (-0.000000%)  |           Ref0: -0.256514 +- 0.067385 (1.459112%)  | 
           Imf0: 0.168702 +- 0.076072 (3.182282%)  |            Imf0: 0.163499 +- 0.070942 (0.000000%)  |            Imf0: 0.165590 +- 0.073617 (1.278907%)  | 
             d0: 2.485194 +- 0.750067 (0.053103%)  |              d0: 2.483875 +- 0.740182 (0.000000%)  |              d0: 2.485887 +- 0.727039 (0.081002%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.760176 (0.000167%)  |          Lambda: 0.600000 +- 0.786644 (0.000000%)  |          Lambda: 0.600001 +- 0.779349 (0.000167%)  | 
         Radius: 2.291535 +- 0.396748 (1.221575%)  |          Radius: 2.263880 +- 0.380464 (0.000000%)  |          Radius: 2.279436 +- 0.392320 (0.687139%)  | 
         Ref0: -0.250247 +- 0.065197 (-1.019678%)  |          Ref0: -0.252825 +- 0.064962 (-0.000000%)  |           Ref0: -0.256514 +- 0.067385 (1.459112%)  | 
           Imf0: 0.168702 +- 0.076072 (3.182282%)  |            Imf0: 0.163499 +- 0.070942 (0.000000%)  |            Imf0: 0.165590 +- 0.073617 (1.278907%)  | 
             d0: 2.485194 +- 0.750067 (0.053103%)  |              d0: 2.483875 +- 0.740182 (0.000000%)  |              d0: 2.485887 +- 0.727039 (0.081002%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.760176 (0.000167%)  |          Lambda: 0.600000 +- 0.786644 (0.000000%)  |          Lambda: 0.600001 +- 0.779349 (0.000167%)  | 
         Radius: 1.674042 +- 0.293577 (1.011416%)  |          Radius: 1.657280 +- 0.284446 (0.000000%)  |         Radius: 1.654604 +- 0.290425 (-0.161469%)  | 
         Ref0: -0.250247 +- 0.065197 (-1.019678%)  |          Ref0: -0.252825 +- 0.064962 (-0.000000%)  |           Ref0: -0.256514 +- 0.067385 (1.459112%)  | 
           Imf0: 0.168702 +- 0.076072 (3.182282%)  |            Imf0: 0.163499 +- 0.070942 (0.000000%)  |            Imf0: 0.165590 +- 0.073617 (1.278907%)  | 
             d0: 2.485194 +- 0.750067 (0.053103%)  |              d0: 2.483875 +- 0.740182 (0.000000%)  |              d0: 2.485887 +- 0.727039 (0.081002%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.760176 (0.000167%)  |          Lambda: 0.600000 +- 0.786644 (0.000000%)  |          Lambda: 0.600001 +- 0.779349 (0.000167%)  | 
         Radius: 1.674042 +- 0.293577 (1.011416%)  |          Radius: 1.657280 +- 0.284446 (0.000000%)  |         Radius: 1.654604 +- 0.290425 (-0.161469%)  | 
         Ref0: -0.250247 +- 0.065197 (-1.019678%)  |          Ref0: -0.252825 +- 0.064962 (-0.000000%)  |           Ref0: -0.256514 +- 0.067385 (1.459112%)  | 
           Imf0: 0.168702 +- 0.076072 (3.182282%)  |            Imf0: 0.163499 +- 0.070942 (0.000000%)  |            Imf0: 0.165590 +- 0.073617 (1.278907%)  | 
             d0: 2.485194 +- 0.750067 (0.053103%)  |              d0: 2.483875 +- 0.740182 (0.000000%)  |              d0: 2.485887 +- 0.727039 (0.081002%)  | 
                                                   |                                                    |                                                    | 
