                  K0s_maxDcaV0Daughters = 0.200000 |                   K0s_maxDcaV0Daughters = 0.300000 |                   K0s_maxDcaV0Daughters = 0.400000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.384466 (0.000000%)  |          Lambda: 1.100000 +- 0.365088 (0.000000%)  |          Lambda: 1.100000 +- 0.378682 (0.000000%)  | 
         Radius: 5.839680 +- 0.534903 (0.218657%)  |          Radius: 5.826939 +- 0.534863 (0.000000%)  |         Radius: 5.721269 +- 0.587644 (-1.813474%)  | 
          Ref0: 0.078927 +- 0.127060 (-3.897575%)  |            Ref0: 0.082128 +- 0.122601 (0.000000%)  |           Ref0: 0.075438 +- 0.122022 (-8.145821%)  | 
           Imf0: 0.615989 +- 0.161371 (2.193042%)  |            Imf0: 0.602770 +- 0.156520 (0.000000%)  |           Imf0: 0.577570 +- 0.164433 (-4.180699%)  | 
           d0: -2.248386 +- 1.267464 (-2.182249%)  |            d0: -2.298546 +- 1.217052 (-0.000000%)  |             d0: -2.381483 +- 1.222923 (3.608238%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.384466 (0.000000%)  |          Lambda: 1.100000 +- 0.365088 (0.000000%)  |          Lambda: 1.100000 +- 0.378682 (0.000000%)  | 
         Radius: 5.839680 +- 0.534903 (0.218657%)  |          Radius: 5.826939 +- 0.534863 (0.000000%)  |         Radius: 5.721269 +- 0.587644 (-1.813474%)  | 
          Ref0: 0.078927 +- 0.127060 (-3.897575%)  |            Ref0: 0.082128 +- 0.122601 (0.000000%)  |           Ref0: 0.075438 +- 0.122022 (-8.145821%)  | 
           Imf0: 0.615989 +- 0.161371 (2.193042%)  |            Imf0: 0.602770 +- 0.156520 (0.000000%)  |           Imf0: 0.577570 +- 0.164433 (-4.180699%)  | 
           d0: -2.248386 +- 1.267464 (-2.182249%)  |            d0: -2.298546 +- 1.217052 (-0.000000%)  |             d0: -2.381483 +- 1.222923 (3.608238%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.760517 +- 0.112227 (-0.610568%)  |          Lambda: 0.765189 +- 0.112901 (0.000000%)  |          Lambda: 0.775883 +- 0.116402 (1.397563%)  | 
        Radius: 4.294578 +- 0.419233 (-0.007288%)  |          Radius: 4.294891 +- 0.418466 (0.000000%)  |         Radius: 4.252345 +- 0.426602 (-0.990619%)  | 
          Ref0: 0.078927 +- 0.127060 (-3.897575%)  |            Ref0: 0.082128 +- 0.122601 (0.000000%)  |           Ref0: 0.075438 +- 0.122022 (-8.145821%)  | 
           Imf0: 0.615989 +- 0.161371 (2.193042%)  |            Imf0: 0.602770 +- 0.156520 (0.000000%)  |           Imf0: 0.577570 +- 0.164433 (-4.180699%)  | 
           d0: -2.248386 +- 1.267464 (-2.182249%)  |            d0: -2.298546 +- 1.217052 (-0.000000%)  |             d0: -2.381483 +- 1.222923 (3.608238%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.760517 +- 0.112227 (-0.610568%)  |          Lambda: 0.765189 +- 0.112901 (0.000000%)  |          Lambda: 0.775883 +- 0.116402 (1.397563%)  | 
        Radius: 4.294578 +- 0.419233 (-0.007288%)  |          Radius: 4.294891 +- 0.418466 (0.000000%)  |         Radius: 4.252345 +- 0.426602 (-0.990619%)  | 
          Ref0: 0.078927 +- 0.127060 (-3.897575%)  |            Ref0: 0.082128 +- 0.122601 (0.000000%)  |           Ref0: 0.075438 +- 0.122022 (-8.145821%)  | 
           Imf0: 0.615989 +- 0.161371 (2.193042%)  |            Imf0: 0.602770 +- 0.156520 (0.000000%)  |           Imf0: 0.577570 +- 0.164433 (-4.180699%)  | 
           d0: -2.248386 +- 1.267464 (-2.182249%)  |            d0: -2.298546 +- 1.217052 (-0.000000%)  |             d0: -2.381483 +- 1.222923 (3.608238%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.863128 +- 0.149231 (0.856275%)  |          Lambda: 0.855800 +- 0.146153 (0.000000%)  |          Lambda: 0.874410 +- 0.149751 (2.174573%)  | 
         Radius: 3.492983 +- 0.395335 (0.911414%)  |          Radius: 3.461435 +- 0.380630 (0.000000%)  |         Radius: 3.450716 +- 0.393101 (-0.309669%)  | 
          Ref0: 0.078927 +- 0.127060 (-3.897575%)  |            Ref0: 0.082128 +- 0.122601 (0.000000%)  |           Ref0: 0.075438 +- 0.122022 (-8.145821%)  | 
           Imf0: 0.615989 +- 0.161371 (2.193042%)  |            Imf0: 0.602770 +- 0.156520 (0.000000%)  |           Imf0: 0.577570 +- 0.164433 (-4.180699%)  | 
           d0: -2.248386 +- 1.267464 (-2.182249%)  |            d0: -2.298546 +- 1.217052 (-0.000000%)  |             d0: -2.381483 +- 1.222923 (3.608238%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.863128 +- 0.149231 (0.856275%)  |          Lambda: 0.855800 +- 0.146153 (0.000000%)  |          Lambda: 0.874410 +- 0.149751 (2.174573%)  | 
         Radius: 3.492983 +- 0.395335 (0.911414%)  |          Radius: 3.461435 +- 0.380630 (0.000000%)  |         Radius: 3.450716 +- 0.393101 (-0.309669%)  | 
          Ref0: 0.078927 +- 0.127060 (-3.897575%)  |            Ref0: 0.082128 +- 0.122601 (0.000000%)  |           Ref0: 0.075438 +- 0.122022 (-8.145821%)  | 
           Imf0: 0.615989 +- 0.161371 (2.193042%)  |            Imf0: 0.602770 +- 0.156520 (0.000000%)  |           Imf0: 0.577570 +- 0.164433 (-4.180699%)  | 
           d0: -2.248386 +- 1.267464 (-2.182249%)  |            d0: -2.298546 +- 1.217052 (-0.000000%)  |             d0: -2.381483 +- 1.222923 (3.608238%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1085.175  NDF = 981  Chi2/NDF = 1.106 |       Chi2 = 1089.023  NDF = 981  Chi2/NDF = 1.110 |       Chi2 = 1084.527  NDF = 981  Chi2/NDF = 1.106 | 
                                                   |                                                    |                                                    | 
