                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.434695 (0.000000%)  |          Lambda: 1.100000 +- 0.358883 (0.000000%)  |          Lambda: 1.100000 +- 0.345942 (0.000000%)  | 
         Radius: 5.872606 +- 0.555204 (0.845853%)  |          Radius: 5.823349 +- 0.522392 (0.000000%)  |         Radius: 5.785874 +- 0.544698 (-0.643530%)  | 
         Ref0: 0.062195 +- 0.129890 (-16.009453%)  |            Ref0: 0.074050 +- 0.121051 (0.000000%)  |            Ref0: 0.077719 +- 0.115614 (4.954760%)  | 
           Imf0: 0.620090 +- 0.168899 (2.537942%)  |            Imf0: 0.604742 +- 0.154708 (0.000000%)  |           Imf0: 0.575738 +- 0.150139 (-4.796095%)  | 
            d0: -2.282595 +- 1.419478 (1.758601%)  |            d0: -2.243147 +- 1.199841 (-0.000000%)  |             d0: -2.436986 +- 1.173191 (8.641386%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.434695 (0.000000%)  |          Lambda: 1.100000 +- 0.358883 (0.000000%)  |          Lambda: 1.100000 +- 0.345942 (0.000000%)  | 
         Radius: 5.872606 +- 0.555204 (0.845853%)  |          Radius: 5.823349 +- 0.522392 (0.000000%)  |         Radius: 5.785874 +- 0.544698 (-0.643530%)  | 
         Ref0: 0.062195 +- 0.129890 (-16.009453%)  |            Ref0: 0.074050 +- 0.121051 (0.000000%)  |            Ref0: 0.077719 +- 0.115614 (4.954760%)  | 
           Imf0: 0.620090 +- 0.168899 (2.537942%)  |            Imf0: 0.604742 +- 0.154708 (0.000000%)  |           Imf0: 0.575738 +- 0.150139 (-4.796095%)  | 
            d0: -2.282595 +- 1.419478 (1.758601%)  |            d0: -2.243147 +- 1.199841 (-0.000000%)  |             d0: -2.436986 +- 1.173191 (8.641386%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.767556 +- 0.114043 (0.613468%)  |          Lambda: 0.762876 +- 0.112569 (0.000000%)  |          Lambda: 0.775049 +- 0.115465 (1.595672%)  | 
         Radius: 4.342903 +- 0.438431 (1.355222%)  |          Radius: 4.284834 +- 0.420827 (0.000000%)  |          Radius: 4.290710 +- 0.425191 (0.137135%)  | 
         Ref0: 0.062195 +- 0.129890 (-16.009453%)  |            Ref0: 0.074050 +- 0.121051 (0.000000%)  |            Ref0: 0.077719 +- 0.115614 (4.954760%)  | 
           Imf0: 0.620090 +- 0.168899 (2.537942%)  |            Imf0: 0.604742 +- 0.154708 (0.000000%)  |           Imf0: 0.575738 +- 0.150139 (-4.796095%)  | 
            d0: -2.282595 +- 1.419478 (1.758601%)  |            d0: -2.243147 +- 1.199841 (-0.000000%)  |             d0: -2.436986 +- 1.173191 (8.641386%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.767556 +- 0.114043 (0.613468%)  |          Lambda: 0.762876 +- 0.112569 (0.000000%)  |          Lambda: 0.775049 +- 0.115465 (1.595672%)  | 
         Radius: 4.342903 +- 0.438431 (1.355222%)  |          Radius: 4.284834 +- 0.420827 (0.000000%)  |          Radius: 4.290710 +- 0.425191 (0.137135%)  | 
         Ref0: 0.062195 +- 0.129890 (-16.009453%)  |            Ref0: 0.074050 +- 0.121051 (0.000000%)  |            Ref0: 0.077719 +- 0.115614 (4.954760%)  | 
           Imf0: 0.620090 +- 0.168899 (2.537942%)  |            Imf0: 0.604742 +- 0.154708 (0.000000%)  |           Imf0: 0.575738 +- 0.150139 (-4.796095%)  | 
            d0: -2.282595 +- 1.419478 (1.758601%)  |            d0: -2.243147 +- 1.199841 (-0.000000%)  |             d0: -2.436986 +- 1.173191 (8.641386%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.868615 +- 0.148984 (1.943297%)  |          Lambda: 0.852057 +- 0.145479 (0.000000%)  |          Lambda: 0.872724 +- 0.148592 (2.425542%)  | 
         Radius: 3.507513 +- 0.399291 (1.681721%)  |          Radius: 3.449502 +- 0.377954 (0.000000%)  |          Radius: 3.466054 +- 0.382752 (0.479837%)  | 
         Ref0: 0.062195 +- 0.129890 (-16.009453%)  |            Ref0: 0.074050 +- 0.121051 (0.000000%)  |            Ref0: 0.077719 +- 0.115614 (4.954760%)  | 
           Imf0: 0.620090 +- 0.168899 (2.537942%)  |            Imf0: 0.604742 +- 0.154708 (0.000000%)  |           Imf0: 0.575738 +- 0.150139 (-4.796095%)  | 
            d0: -2.282595 +- 1.419478 (1.758601%)  |            d0: -2.243147 +- 1.199841 (-0.000000%)  |             d0: -2.436986 +- 1.173191 (8.641386%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.868615 +- 0.148984 (1.943297%)  |          Lambda: 0.852057 +- 0.145479 (0.000000%)  |          Lambda: 0.872724 +- 0.148592 (2.425542%)  | 
         Radius: 3.507513 +- 0.399291 (1.681721%)  |          Radius: 3.449502 +- 0.377954 (0.000000%)  |          Radius: 3.466054 +- 0.382752 (0.479837%)  | 
         Ref0: 0.062195 +- 0.129890 (-16.009453%)  |            Ref0: 0.074050 +- 0.121051 (0.000000%)  |            Ref0: 0.077719 +- 0.115614 (4.954760%)  | 
           Imf0: 0.620090 +- 0.168899 (2.537942%)  |            Imf0: 0.604742 +- 0.154708 (0.000000%)  |           Imf0: 0.575738 +- 0.150139 (-4.796095%)  | 
            d0: -2.282595 +- 1.419478 (1.758601%)  |            d0: -2.243147 +- 1.199841 (-0.000000%)  |             d0: -2.436986 +- 1.173191 (8.641386%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1071.065  NDF = 981  Chi2/NDF = 1.092 |       Chi2 = 1089.685  NDF = 981  Chi2/NDF = 1.111 |       Chi2 = 1089.961  NDF = 981  Chi2/NDF = 1.111 | 
                                                   |                                                    |                                                    | 
