                      minAvgSepTrackPos = 7.000000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 9.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.943993 +- 0.373680 (-9.013775%)  |          Lambda: 1.037512 +- 0.400417 (0.000000%)  |          Lambda: 1.139711 +- 0.508358 (9.850392%)  | 
        Radius: 5.060269 +- 1.045896 (-3.775672%)  |          Radius: 5.258825 +- 1.017637 (0.000000%)  |          Radius: 5.536922 +- 1.189593 (5.288197%)  | 
         Ref0: -1.510914 +- 0.339772 (-1.429388%)  |          Ref0: -1.532824 +- 0.375861 (-0.000000%)  |          Ref0: -1.518441 +- 0.415164 (-0.938333%)  | 
          Imf0: 0.708786 +- 0.386582 (-0.637848%)  |            Imf0: 0.713336 +- 0.404528 (0.000000%)  |            Imf0: 0.745532 +- 0.433567 (4.513441%)  | 
            d0: 1.416232 +- 0.813209 (19.392849%)  |              d0: 1.186195 +- 0.823386 (0.000000%)  |             d0: 1.069640 +- 0.895827 (-9.825956%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.929489 +- 0.369362 (-9.014298%)  |          Lambda: 1.021577 +- 0.396281 (0.000000%)  |          Lambda: 1.107346 +- 0.497662 (8.395745%)  | 
        Radius: 5.060269 +- 1.045896 (-3.775672%)  |          Radius: 5.258825 +- 1.017637 (0.000000%)  |          Radius: 5.536922 +- 1.189593 (5.288197%)  | 
         Ref0: -1.510914 +- 0.339772 (-1.429388%)  |          Ref0: -1.532824 +- 0.375861 (-0.000000%)  |          Ref0: -1.518441 +- 0.415164 (-0.938333%)  | 
          Imf0: 0.708786 +- 0.386582 (-0.637848%)  |            Imf0: 0.713336 +- 0.404528 (0.000000%)  |            Imf0: 0.745532 +- 0.433567 (4.513441%)  | 
            d0: 1.416232 +- 0.813209 (19.392849%)  |              d0: 1.186195 +- 0.823386 (0.000000%)  |             d0: 1.069640 +- 0.895827 (-9.825956%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.217949 +- 0.527990 (7.492108%)  |          Lambda: 1.133059 +- 0.491449 (0.000000%)  |         Lambda: 1.048108 +- 0.468584 (-7.497491%)  | 
         Radius: 4.965635 +- 1.063981 (3.621337%)  |          Radius: 4.792097 +- 0.997121 (0.000000%)  |         Radius: 4.683624 +- 0.986070 (-2.263581%)  | 
         Ref0: -1.510914 +- 0.339772 (-1.429388%)  |          Ref0: -1.532824 +- 0.375861 (-0.000000%)  |          Ref0: -1.518441 +- 0.415164 (-0.938333%)  | 
          Imf0: 0.708786 +- 0.386582 (-0.637848%)  |            Imf0: 0.713336 +- 0.404528 (0.000000%)  |            Imf0: 0.745532 +- 0.433567 (4.513441%)  | 
            d0: 1.416232 +- 0.813209 (19.392849%)  |              d0: 1.186195 +- 0.823386 (0.000000%)  |             d0: 1.069640 +- 0.895827 (-9.825956%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.040947 +- 0.447484 (6.526378%)  |          Lambda: 0.977173 +- 0.420605 (0.000000%)  |         Lambda: 0.932107 +- 0.414542 (-4.611875%)  | 
         Radius: 4.965635 +- 1.063981 (3.621337%)  |          Radius: 4.792097 +- 0.997121 (0.000000%)  |         Radius: 4.683624 +- 0.986070 (-2.263581%)  | 
         Ref0: -1.510914 +- 0.339772 (-1.429388%)  |          Ref0: -1.532824 +- 0.375861 (-0.000000%)  |          Ref0: -1.518441 +- 0.415164 (-0.938333%)  | 
          Imf0: 0.708786 +- 0.386582 (-0.637848%)  |            Imf0: 0.713336 +- 0.404528 (0.000000%)  |            Imf0: 0.745532 +- 0.433567 (4.513441%)  | 
            d0: 1.416232 +- 0.813209 (19.392849%)  |              d0: 1.186195 +- 0.823386 (0.000000%)  |             d0: 1.069640 +- 0.895827 (-9.825956%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
