               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.684798 +- 0.330952 (0.294670%)  |          Lambda: 1.679848 +- 0.311335 (0.000000%)  |         Lambda: 1.674038 +- 0.308601 (-0.345865%)  | 
         Radius: 6.118003 +- 0.645010 (0.341255%)  |          Radius: 6.097196 +- 0.607210 (0.000000%)  |         Radius: 6.064099 +- 0.600958 (-0.542823%)  | 
          Ref0: 0.481046 +- 0.145183 (-0.607045%)  |            Ref0: 0.483984 +- 0.144619 (0.000000%)  |           Ref0: 0.474701 +- 0.147627 (-1.918039%)  | 
          Imf0: 0.524678 +- 0.113344 (-0.043246%)  |            Imf0: 0.524905 +- 0.111853 (0.000000%)  |           Imf0: 0.523599 +- 0.114019 (-0.248807%)  | 
           d0: -3.703726 +- 1.359908 (-1.375861%)  |            d0: -3.755395 +- 1.343706 (-0.000000%)  |             d0: -3.846516 +- 1.385776 (2.426403%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.684798 +- 0.330952 (0.294670%)  |          Lambda: 1.679848 +- 0.311335 (0.000000%)  |         Lambda: 1.674038 +- 0.308601 (-0.345865%)  | 
         Radius: 6.118003 +- 0.645010 (0.341255%)  |          Radius: 6.097196 +- 0.607210 (0.000000%)  |         Radius: 6.064099 +- 0.600958 (-0.542823%)  | 
          Ref0: 0.481046 +- 0.145183 (-0.607045%)  |            Ref0: 0.483984 +- 0.144619 (0.000000%)  |           Ref0: 0.474701 +- 0.147627 (-1.918039%)  | 
          Imf0: 0.524678 +- 0.113344 (-0.043246%)  |            Imf0: 0.524905 +- 0.111853 (0.000000%)  |           Imf0: 0.523599 +- 0.114019 (-0.248807%)  | 
           d0: -3.703726 +- 1.359908 (-1.375861%)  |            d0: -3.755395 +- 1.343706 (-0.000000%)  |             d0: -3.846516 +- 1.385776 (2.426403%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.257325 +- 0.239264 (2.481498%)  |          Lambda: 1.226880 +- 0.227876 (0.000000%)  |          Lambda: 1.238294 +- 0.228523 (0.930327%)  | 
         Radius: 4.858023 +- 0.483980 (1.688230%)  |          Radius: 4.777370 +- 0.462688 (0.000000%)  |          Radius: 4.780961 +- 0.460601 (0.075167%)  | 
          Ref0: 0.481046 +- 0.145183 (-0.607045%)  |            Ref0: 0.483984 +- 0.144619 (0.000000%)  |           Ref0: 0.474701 +- 0.147627 (-1.918039%)  | 
          Imf0: 0.524678 +- 0.113344 (-0.043246%)  |            Imf0: 0.524905 +- 0.111853 (0.000000%)  |           Imf0: 0.523599 +- 0.114019 (-0.248807%)  | 
           d0: -3.703726 +- 1.359908 (-1.375861%)  |            d0: -3.755395 +- 1.343706 (-0.000000%)  |             d0: -3.846516 +- 1.385776 (2.426403%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.257325 +- 0.239264 (2.481498%)  |          Lambda: 1.226880 +- 0.227876 (0.000000%)  |          Lambda: 1.238294 +- 0.228523 (0.930327%)  | 
         Radius: 4.858023 +- 0.483980 (1.688230%)  |          Radius: 4.777370 +- 0.462688 (0.000000%)  |          Radius: 4.780961 +- 0.460601 (0.075167%)  | 
          Ref0: 0.481046 +- 0.145183 (-0.607045%)  |            Ref0: 0.483984 +- 0.144619 (0.000000%)  |           Ref0: 0.474701 +- 0.147627 (-1.918039%)  | 
          Imf0: 0.524678 +- 0.113344 (-0.043246%)  |            Imf0: 0.524905 +- 0.111853 (0.000000%)  |           Imf0: 0.523599 +- 0.114019 (-0.248807%)  | 
           d0: -3.703726 +- 1.359908 (-1.375861%)  |            d0: -3.755395 +- 1.343706 (-0.000000%)  |             d0: -3.846516 +- 1.385776 (2.426403%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
