               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.684798 +- 0.330952 (0.294670%)  |          Lambda: 1.679848 +- 0.311335 (0.000000%)  |         Lambda: 1.674038 +- 0.308601 (-0.345865%)  | 
         Radius: 6.118003 +- 0.645010 (0.341255%)  |          Radius: 6.097196 +- 0.607210 (0.000000%)  |         Radius: 6.064099 +- 0.600958 (-0.542823%)  | 
         Ref0: -1.300444 +- 0.167539 (-1.595500%)  |          Ref0: -1.321529 +- 0.167392 (-0.000000%)  |           Ref0: -1.344535 +- 0.168353 (1.740862%)  | 
           Imf0: 0.571645 +- 0.161040 (2.199549%)  |            Imf0: 0.559342 +- 0.159559 (0.000000%)  |           Imf0: 0.544086 +- 0.160829 (-2.727491%)  | 
            d0: 0.887016 +- 0.400100 (-0.994612%)  |              d0: 0.895927 +- 0.405065 (0.000000%)  |              d0: 0.941681 +- 0.399497 (5.106889%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.684798 +- 0.330952 (0.294670%)  |          Lambda: 1.679848 +- 0.311335 (0.000000%)  |         Lambda: 1.674038 +- 0.308601 (-0.345865%)  | 
         Radius: 6.118003 +- 0.645010 (0.341255%)  |          Radius: 6.097196 +- 0.607210 (0.000000%)  |         Radius: 6.064099 +- 0.600958 (-0.542823%)  | 
         Ref0: -1.300444 +- 0.167539 (-1.595500%)  |          Ref0: -1.321529 +- 0.167392 (-0.000000%)  |           Ref0: -1.344535 +- 0.168353 (1.740862%)  | 
           Imf0: 0.571645 +- 0.161040 (2.199549%)  |            Imf0: 0.559342 +- 0.159559 (0.000000%)  |           Imf0: 0.544086 +- 0.160829 (-2.727491%)  | 
            d0: 0.887016 +- 0.400100 (-0.994612%)  |              d0: 0.895927 +- 0.405065 (0.000000%)  |              d0: 0.941681 +- 0.399497 (5.106889%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.257325 +- 0.239264 (2.481498%)  |          Lambda: 1.226880 +- 0.227876 (0.000000%)  |          Lambda: 1.238294 +- 0.228523 (0.930327%)  | 
         Radius: 4.858023 +- 0.483980 (1.688230%)  |          Radius: 4.777370 +- 0.462688 (0.000000%)  |          Radius: 4.780961 +- 0.460601 (0.075167%)  | 
         Ref0: -1.300444 +- 0.167539 (-1.595500%)  |          Ref0: -1.321529 +- 0.167392 (-0.000000%)  |           Ref0: -1.344535 +- 0.168353 (1.740862%)  | 
           Imf0: 0.571645 +- 0.161040 (2.199549%)  |            Imf0: 0.559342 +- 0.159559 (0.000000%)  |           Imf0: 0.544086 +- 0.160829 (-2.727491%)  | 
            d0: 0.887016 +- 0.400100 (-0.994612%)  |              d0: 0.895927 +- 0.405065 (0.000000%)  |              d0: 0.941681 +- 0.399497 (5.106889%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.257325 +- 0.239264 (2.481498%)  |          Lambda: 1.226880 +- 0.227876 (0.000000%)  |          Lambda: 1.238294 +- 0.228523 (0.930327%)  | 
         Radius: 4.858023 +- 0.483980 (1.688230%)  |          Radius: 4.777370 +- 0.462688 (0.000000%)  |          Radius: 4.780961 +- 0.460601 (0.075167%)  | 
         Ref0: -1.300444 +- 0.167539 (-1.595500%)  |          Ref0: -1.321529 +- 0.167392 (-0.000000%)  |           Ref0: -1.344535 +- 0.168353 (1.740862%)  | 
           Imf0: 0.571645 +- 0.161040 (2.199549%)  |            Imf0: 0.559342 +- 0.159559 (0.000000%)  |           Imf0: 0.544086 +- 0.160829 (-2.727491%)  | 
            d0: 0.887016 +- 0.400100 (-0.994612%)  |              d0: 0.895927 +- 0.405065 (0.000000%)  |              d0: 0.941681 +- 0.399497 (5.106889%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
