  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamK0                            | AnalysisType = LamK0                            | AnalysisType = LamK0                            | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.719479              | 		Average = 0.719479               | 		Average = 0.719479                | 
		Error   = 0.605887              | 		Error   = 0.605887               | 		Error   = 0.605887                | 
			%Error = 84.211892%     | 			%Error = 84.211892%      | 			%Error = 84.211892%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 2.834450              | 		Average = 2.315227               | 		Average = 1.710378                | 
		Error   = 0.332026              | 		Error   = 0.287315               | 		Error   = 0.146823                | 
			%Error = 11.713952%     | 			%Error = 12.409813%      | 			%Error = 8.584216%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.368858             | 		Average = -0.368858              | 		Average = -0.368858               | 
		Error   = 0.228406              | 		Error   = 0.228406               | 		Error   = 0.228406                | 
			%Error = 61.922379%     | 			%Error = 61.922379%      | 			%Error = 61.922379%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.139939              | 		Average = 0.139939               | 		Average = 0.139939                | 
		Error   = 0.119391              | 		Error   = 0.119391               | 		Error   = 0.119391                | 
			%Error = 85.316816%     | 			%Error = 85.316816%      | 			%Error = 85.316816%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 2.324761              | 		Average = 2.324761               | 		Average = 2.324761                | 
		Error   = 2.901788              | 		Error   = 2.901788               | 		Error   = 2.901788                | 
			%Error = 124.820934%    | 			%Error = 124.820934%     | 			%Error = 124.820934%      | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | 
