               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.026431 +- 0.285181 (-4.546461%)  |          Lambda: 1.075320 +- 0.276699 (0.000000%)  |         Lambda: 1.191057 +- 0.361670 (10.763029%)  | 
        Radius: 5.793143 +- 0.853023 (-6.024091%)  |          Radius: 6.164498 +- 0.862920 (0.000000%)  |          Radius: 6.575269 +- 1.026321 (6.663495%)  | 
         Ref0: 0.279167 +- 0.120581 (-15.932799%)  |            Ref0: 0.332076 +- 0.120389 (0.000000%)  |            Ref0: 0.341281 +- 0.115086 (2.771956%)  | 
          Imf0: 0.409302 +- 0.109301 (-6.639021%)  |            Imf0: 0.438408 +- 0.098551 (0.000000%)  |           Imf0: 0.428233 +- 0.099094 (-2.320897%)  | 
            d0: -4.661016 +- 1.805659 (2.988149%)  |            d0: -4.525779 +- 1.590235 (-0.000000%)  |             d0: -4.746260 +- 1.649324 (4.871670%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.026431 +- 0.285181 (-4.546461%)  |          Lambda: 1.075320 +- 0.276699 (0.000000%)  |         Lambda: 1.191057 +- 0.361670 (10.763029%)  | 
        Radius: 5.793143 +- 0.853023 (-6.024091%)  |          Radius: 6.164498 +- 0.862920 (0.000000%)  |          Radius: 6.575269 +- 1.026321 (6.663495%)  | 
         Ref0: 0.279167 +- 0.120581 (-15.932799%)  |            Ref0: 0.332076 +- 0.120389 (0.000000%)  |            Ref0: 0.341281 +- 0.115086 (2.771956%)  | 
          Imf0: 0.409302 +- 0.109301 (-6.639021%)  |            Imf0: 0.438408 +- 0.098551 (0.000000%)  |           Imf0: 0.428233 +- 0.099094 (-2.320897%)  | 
            d0: -4.661016 +- 1.805659 (2.988149%)  |            d0: -4.525779 +- 1.590235 (-0.000000%)  |             d0: -4.746260 +- 1.649324 (4.871670%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.792157 +- 0.197082 (0.283066%)  |          Lambda: 0.789921 +- 0.182771 (0.000000%)  |          Lambda: 0.826312 +- 0.201476 (4.606916%)  | 
        Radius: 4.628743 +- 0.580236 (-2.579851%)  |          Radius: 4.751320 +- 0.576463 (0.000000%)  |          Radius: 4.808404 +- 0.590820 (1.201435%)  | 
         Ref0: 0.279167 +- 0.120581 (-15.932799%)  |            Ref0: 0.332076 +- 0.120389 (0.000000%)  |            Ref0: 0.341281 +- 0.115086 (2.771956%)  | 
          Imf0: 0.409302 +- 0.109301 (-6.639021%)  |            Imf0: 0.438408 +- 0.098551 (0.000000%)  |           Imf0: 0.428233 +- 0.099094 (-2.320897%)  | 
            d0: -4.661016 +- 1.805659 (2.988149%)  |            d0: -4.525779 +- 1.590235 (-0.000000%)  |             d0: -4.746260 +- 1.649324 (4.871670%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.792157 +- 0.197082 (0.283066%)  |          Lambda: 0.789921 +- 0.182771 (0.000000%)  |          Lambda: 0.826312 +- 0.201476 (4.606916%)  | 
        Radius: 4.628743 +- 0.580236 (-2.579851%)  |          Radius: 4.751320 +- 0.576463 (0.000000%)  |          Radius: 4.808404 +- 0.590820 (1.201435%)  | 
         Ref0: 0.279167 +- 0.120581 (-15.932799%)  |            Ref0: 0.332076 +- 0.120389 (0.000000%)  |            Ref0: 0.341281 +- 0.115086 (2.771956%)  | 
          Imf0: 0.409302 +- 0.109301 (-6.639021%)  |            Imf0: 0.438408 +- 0.098551 (0.000000%)  |           Imf0: 0.428233 +- 0.099094 (-2.320897%)  | 
            d0: -4.661016 +- 1.805659 (2.988149%)  |            d0: -4.525779 +- 1.590235 (-0.000000%)  |             d0: -4.746260 +- 1.649324 (4.871670%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
