               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.040978 +- 0.273570 (-4.832873%)  |          Lambda: 1.093842 +- 0.304432 (0.000000%)  |          Lambda: 1.199278 +- 0.340501 (9.639052%)  | 
        Radius: 5.685750 +- 0.754576 (-5.930152%)  |          Radius: 6.044179 +- 0.875175 (0.000000%)  |          Radius: 6.414487 +- 0.971235 (6.126688%)  | 
          Ref0: -0.742249 +- 0.145546 (4.309986%)  |          Ref0: -0.711580 +- 0.141405 (-0.000000%)  |          Ref0: -0.694980 +- 0.140417 (-2.332837%)  | 
         Imf0: 0.463911 +- 0.145803 (-14.581553%)  |            Imf0: 0.543104 +- 0.145277 (0.000000%)  |            Imf0: 0.561111 +- 0.143616 (3.315571%)  | 
            d0: 0.765937 +- 0.458837 (-4.928132%)  |              d0: 0.805640 +- 0.449050 (0.000000%)  |             d0: 0.778640 +- 0.463733 (-3.351373%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.040978 +- 0.273570 (-4.832873%)  |          Lambda: 1.093842 +- 0.304432 (0.000000%)  |          Lambda: 1.199278 +- 0.340501 (9.639052%)  | 
        Radius: 5.685750 +- 0.754576 (-5.930152%)  |          Radius: 6.044179 +- 0.875175 (0.000000%)  |          Radius: 6.414487 +- 0.971235 (6.126688%)  | 
          Ref0: -0.742249 +- 0.145546 (4.309986%)  |          Ref0: -0.711580 +- 0.141405 (-0.000000%)  |          Ref0: -0.694980 +- 0.140417 (-2.332837%)  | 
         Imf0: 0.463911 +- 0.145803 (-14.581553%)  |            Imf0: 0.543104 +- 0.145277 (0.000000%)  |            Imf0: 0.561111 +- 0.143616 (3.315571%)  | 
            d0: 0.765937 +- 0.458837 (-4.928132%)  |              d0: 0.805640 +- 0.449050 (0.000000%)  |             d0: 0.778640 +- 0.463733 (-3.351373%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.806576 +- 0.193386 (-0.203904%)  |          Lambda: 0.808224 +- 0.192712 (0.000000%)  |          Lambda: 0.843141 +- 0.196654 (4.320213%)  | 
        Radius: 4.558464 +- 0.530222 (-2.570775%)  |          Radius: 4.678744 +- 0.566935 (0.000000%)  |          Radius: 4.728654 +- 0.571812 (1.066739%)  | 
          Ref0: -0.742249 +- 0.145546 (4.309986%)  |          Ref0: -0.711580 +- 0.141405 (-0.000000%)  |          Ref0: -0.694980 +- 0.140417 (-2.332837%)  | 
         Imf0: 0.463911 +- 0.145803 (-14.581553%)  |            Imf0: 0.543104 +- 0.145277 (0.000000%)  |            Imf0: 0.561111 +- 0.143616 (3.315571%)  | 
            d0: 0.765937 +- 0.458837 (-4.928132%)  |              d0: 0.805640 +- 0.449050 (0.000000%)  |             d0: 0.778640 +- 0.463733 (-3.351373%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.806576 +- 0.193386 (-0.203904%)  |          Lambda: 0.808224 +- 0.192712 (0.000000%)  |          Lambda: 0.843141 +- 0.196654 (4.320213%)  | 
        Radius: 4.558464 +- 0.530222 (-2.570775%)  |          Radius: 4.678744 +- 0.566935 (0.000000%)  |          Radius: 4.728654 +- 0.571812 (1.066739%)  | 
          Ref0: -0.742249 +- 0.145546 (4.309986%)  |          Ref0: -0.711580 +- 0.141405 (-0.000000%)  |          Ref0: -0.694980 +- 0.140417 (-2.332837%)  | 
         Imf0: 0.463911 +- 0.145803 (-14.581553%)  |            Imf0: 0.543104 +- 0.145277 (0.000000%)  |            Imf0: 0.561111 +- 0.143616 (3.315571%)  | 
            d0: 0.765937 +- 0.458837 (-4.928132%)  |              d0: 0.805640 +- 0.449050 (0.000000%)  |             d0: 0.778640 +- 0.463733 (-3.351373%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
