                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.395347 +- 0.726055 (0.657465%)  |          Lambda: 1.386233 +- 0.730022 (0.000000%)  |          Lambda: 1.404948 +- 0.770656 (1.350062%)  | 
        Radius: 5.843050 +- 0.814709 (-0.137905%)  |          Radius: 5.851119 +- 0.769310 (0.000000%)  |          Radius: 5.922535 +- 0.787524 (1.220553%)  | 
         Ref0: -0.440719 +- 0.120262 (-0.749470%)  |          Ref0: -0.444047 +- 0.132029 (-0.000000%)  |           Ref0: -0.444535 +- 0.138750 (0.109898%)  | 
          Imf0: 0.350738 +- 0.175102 (-0.783575%)  |            Imf0: 0.353508 +- 0.184997 (0.000000%)  |            Imf0: 0.361068 +- 0.196220 (2.138565%)  | 
           d0: -0.466403 +- 1.856586 (-4.210284%)  |            d0: -0.486903 +- 1.908759 (-0.000000%)  |            d0: -0.595629 +- 1.947510 (22.330115%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.395347 +- 0.726055 (0.657465%)  |          Lambda: 1.386233 +- 0.730022 (0.000000%)  |          Lambda: 1.404948 +- 0.770656 (1.350062%)  | 
        Radius: 5.843050 +- 0.814709 (-0.137905%)  |          Radius: 5.851119 +- 0.769310 (0.000000%)  |          Radius: 5.922535 +- 0.787524 (1.220553%)  | 
         Ref0: -0.440719 +- 0.120262 (-0.749470%)  |          Ref0: -0.444047 +- 0.132029 (-0.000000%)  |           Ref0: -0.444535 +- 0.138750 (0.109898%)  | 
          Imf0: 0.350738 +- 0.175102 (-0.783575%)  |            Imf0: 0.353508 +- 0.184997 (0.000000%)  |            Imf0: 0.361068 +- 0.196220 (2.138565%)  | 
           d0: -0.466403 +- 1.856586 (-4.210284%)  |            d0: -0.486903 +- 1.908759 (-0.000000%)  |            d0: -0.595629 +- 1.947510 (22.330115%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.949196 +- 0.256369 (1.897216%)  |          Lambda: 0.931523 +- 0.266603 (0.000000%)  |         Lambda: 0.929972 +- 0.276389 (-0.166502%)  | 
         Radius: 4.262772 +- 0.487574 (0.353103%)  |          Radius: 4.247773 +- 0.477024 (0.000000%)  |          Radius: 4.276884 +- 0.485362 (0.685324%)  | 
         Ref0: -0.440719 +- 0.120262 (-0.749470%)  |          Ref0: -0.444047 +- 0.132029 (-0.000000%)  |           Ref0: -0.444535 +- 0.138750 (0.109898%)  | 
          Imf0: 0.350738 +- 0.175102 (-0.783575%)  |            Imf0: 0.353508 +- 0.184997 (0.000000%)  |            Imf0: 0.361068 +- 0.196220 (2.138565%)  | 
           d0: -0.466403 +- 1.856586 (-4.210284%)  |            d0: -0.486903 +- 1.908759 (-0.000000%)  |            d0: -0.595629 +- 1.947510 (22.330115%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.949196 +- 0.256369 (1.897216%)  |          Lambda: 0.931523 +- 0.266603 (0.000000%)  |         Lambda: 0.929972 +- 0.276389 (-0.166502%)  | 
         Radius: 4.262772 +- 0.487574 (0.353103%)  |          Radius: 4.247773 +- 0.477024 (0.000000%)  |          Radius: 4.276884 +- 0.485362 (0.685324%)  | 
         Ref0: -0.440719 +- 0.120262 (-0.749470%)  |          Ref0: -0.444047 +- 0.132029 (-0.000000%)  |           Ref0: -0.444535 +- 0.138750 (0.109898%)  | 
          Imf0: 0.350738 +- 0.175102 (-0.783575%)  |            Imf0: 0.353508 +- 0.184997 (0.000000%)  |            Imf0: 0.361068 +- 0.196220 (2.138565%)  | 
           d0: -0.466403 +- 1.856586 (-4.210284%)  |            d0: -0.486903 +- 1.908759 (-0.000000%)  |            d0: -0.595629 +- 1.947510 (22.330115%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
