                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.195623 +- 0.297623 (-5.045983%)  |          Lambda: 1.259160 +- 0.286142 (0.000000%)  |          Lambda: 1.278222 +- 0.286720 (1.513866%)  | 
        Radius: 6.003659 +- 0.778220 (-2.424889%)  |          Radius: 6.152859 +- 0.734654 (0.000000%)  |          Radius: 6.202247 +- 0.735584 (0.802684%)  | 
           Ref0: 0.448379 +- 0.130743 (0.039714%)  |            Ref0: 0.448201 +- 0.129668 (0.000000%)  |            Ref0: 0.451153 +- 0.129647 (0.658633%)  | 
           Imf0: 0.547479 +- 0.111029 (3.418514%)  |            Imf0: 0.529382 +- 0.105487 (0.000000%)  |           Imf0: 0.525941 +- 0.104160 (-0.650003%)  | 
           d0: -3.611632 +- 1.278809 (-4.220610%)  |            d0: -3.770782 +- 1.287205 (-0.000000%)  |             d0: -3.776604 +- 1.281424 (0.154398%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.195623 +- 0.297623 (-5.045983%)  |          Lambda: 1.259160 +- 0.286142 (0.000000%)  |          Lambda: 1.278222 +- 0.286720 (1.513866%)  | 
        Radius: 6.003659 +- 0.778220 (-2.424889%)  |          Radius: 6.152859 +- 0.734654 (0.000000%)  |          Radius: 6.202247 +- 0.735584 (0.802684%)  | 
           Ref0: 0.448379 +- 0.130743 (0.039714%)  |            Ref0: 0.448201 +- 0.129668 (0.000000%)  |            Ref0: 0.451153 +- 0.129647 (0.658633%)  | 
           Imf0: 0.547479 +- 0.111029 (3.418514%)  |            Imf0: 0.529382 +- 0.105487 (0.000000%)  |           Imf0: 0.525941 +- 0.104160 (-0.650003%)  | 
           d0: -3.611632 +- 1.278809 (-4.220610%)  |            d0: -3.770782 +- 1.287205 (-0.000000%)  |             d0: -3.776604 +- 1.281424 (0.154398%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.884026 +- 0.193878 (-2.776507%)  |          Lambda: 0.909272 +- 0.189873 (0.000000%)  |          Lambda: 0.915933 +- 0.190467 (0.732564%)  | 
        Radius: 4.669459 +- 0.521539 (-1.173777%)  |          Radius: 4.724919 +- 0.507450 (0.000000%)  |          Radius: 4.745251 +- 0.508805 (0.430314%)  | 
           Ref0: 0.448379 +- 0.130743 (0.039714%)  |            Ref0: 0.448201 +- 0.129668 (0.000000%)  |            Ref0: 0.451153 +- 0.129647 (0.658633%)  | 
           Imf0: 0.547479 +- 0.111029 (3.418514%)  |            Imf0: 0.529382 +- 0.105487 (0.000000%)  |           Imf0: 0.525941 +- 0.104160 (-0.650003%)  | 
           d0: -3.611632 +- 1.278809 (-4.220610%)  |            d0: -3.770782 +- 1.287205 (-0.000000%)  |             d0: -3.776604 +- 1.281424 (0.154398%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.884026 +- 0.193878 (-2.776507%)  |          Lambda: 0.909272 +- 0.189873 (0.000000%)  |          Lambda: 0.915933 +- 0.190467 (0.732564%)  | 
        Radius: 4.669459 +- 0.521539 (-1.173777%)  |          Radius: 4.724919 +- 0.507450 (0.000000%)  |          Radius: 4.745251 +- 0.508805 (0.430314%)  | 
           Ref0: 0.448379 +- 0.130743 (0.039714%)  |            Ref0: 0.448201 +- 0.129668 (0.000000%)  |            Ref0: 0.451153 +- 0.129647 (0.658633%)  | 
           Imf0: 0.547479 +- 0.111029 (3.418514%)  |            Imf0: 0.529382 +- 0.105487 (0.000000%)  |           Imf0: 0.525941 +- 0.104160 (-0.650003%)  | 
           d0: -3.611632 +- 1.278809 (-4.220610%)  |            d0: -3.770782 +- 1.287205 (-0.000000%)  |             d0: -3.776604 +- 1.281424 (0.154398%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
