                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.699498 +- 0.741642 (-1.983234%)  |          Lambda: 1.733885 +- 0.695456 (0.000000%)  |          Lambda: 1.767087 +- 0.773295 (1.914891%)  | 
        Radius: 6.522970 +- 1.442355 (-0.035202%)  |          Radius: 6.525267 +- 1.344908 (0.000000%)  |          Radius: 6.614603 +- 1.441820 (1.369078%)  | 
           Ref0: 0.544810 +- 0.227452 (5.323291%)  |            Ref0: 0.517274 +- 0.223528 (0.000000%)  |            Ref0: 0.524960 +- 0.220337 (1.485866%)  | 
           Imf0: 0.554068 +- 0.207786 (5.267278%)  |            Imf0: 0.526344 +- 0.191434 (0.000000%)  |           Imf0: 0.522769 +- 0.206934 (-0.679214%)  | 
           d0: -4.546698 +- 2.270087 (-4.835622%)  |            d0: -4.777731 +- 2.335078 (-0.000000%)  |            d0: -4.767448 +- 2.443325 (-0.215228%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.682513 +- 0.699874 (-2.427832%)  |          Lambda: 1.724378 +- 0.658234 (0.000000%)  |          Lambda: 1.754601 +- 0.728776 (1.752690%)  | 
        Radius: 6.522970 +- 1.442355 (-0.035202%)  |          Radius: 6.525267 +- 1.344908 (0.000000%)  |          Radius: 6.614603 +- 1.441820 (1.369078%)  | 
           Ref0: 0.544810 +- 0.227452 (5.323291%)  |            Ref0: 0.517274 +- 0.223528 (0.000000%)  |            Ref0: 0.524960 +- 0.220337 (1.485866%)  | 
           Imf0: 0.554068 +- 0.207786 (5.267278%)  |            Imf0: 0.526344 +- 0.191434 (0.000000%)  |           Imf0: 0.522769 +- 0.206934 (-0.679214%)  | 
           d0: -4.546698 +- 2.270087 (-4.835622%)  |            d0: -4.777731 +- 2.335078 (-0.000000%)  |            d0: -4.767448 +- 2.443325 (-0.215228%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.348993 +- 0.546396 (1.778684%)  |          Lambda: 1.325418 +- 0.508024 (0.000000%)  |          Lambda: 1.329763 +- 0.537936 (0.327821%)  | 
         Radius: 5.041037 +- 1.079831 (0.723280%)  |          Radius: 5.004838 +- 1.034871 (0.000000%)  |          Radius: 5.018095 +- 1.056919 (0.264884%)  | 
           Ref0: 0.544810 +- 0.227452 (5.323291%)  |            Ref0: 0.517274 +- 0.223528 (0.000000%)  |            Ref0: 0.524960 +- 0.220337 (1.485866%)  | 
           Imf0: 0.554068 +- 0.207786 (5.267278%)  |            Imf0: 0.526344 +- 0.191434 (0.000000%)  |           Imf0: 0.522769 +- 0.206934 (-0.679214%)  | 
           d0: -4.546698 +- 2.270087 (-4.835622%)  |            d0: -4.777731 +- 2.335078 (-0.000000%)  |            d0: -4.767448 +- 2.443325 (-0.215228%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.613528 +- 0.642605 (-0.567437%)  |          Lambda: 1.622736 +- 0.607884 (0.000000%)  |          Lambda: 1.639472 +- 0.651128 (1.031345%)  | 
         Radius: 5.041037 +- 1.079831 (0.723280%)  |          Radius: 5.004838 +- 1.034871 (0.000000%)  |          Radius: 5.018095 +- 1.056919 (0.264884%)  | 
           Ref0: 0.544810 +- 0.227452 (5.323291%)  |            Ref0: 0.517274 +- 0.223528 (0.000000%)  |            Ref0: 0.524960 +- 0.220337 (1.485866%)  | 
           Imf0: 0.554068 +- 0.207786 (5.267278%)  |            Imf0: 0.526344 +- 0.191434 (0.000000%)  |           Imf0: 0.522769 +- 0.206934 (-0.679214%)  | 
           d0: -4.546698 +- 2.270087 (-4.835622%)  |            d0: -4.777731 +- 2.335078 (-0.000000%)  |            d0: -4.767448 +- 2.443325 (-0.215228%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
