               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.623294 +- 0.160446 (3.867446%)  |          Lambda: 0.600086 +- 0.148609 (0.000000%)  |          Lambda: 0.648420 +- 0.164865 (8.054512%)  | 
        Radius: 5.211169 +- 0.680997 (-2.583500%)  |          Radius: 5.349370 +- 0.656028 (0.000000%)  |          Radius: 5.641531 +- 0.682342 (5.461596%)  | 
         Ref0: 0.199745 +- 0.101723 (-16.512366%)  |            Ref0: 0.239251 +- 0.103594 (0.000000%)  |            Ref0: 0.252621 +- 0.100176 (5.588273%)  | 
          Imf0: 0.395402 +- 0.111318 (-9.825833%)  |            Imf0: 0.438487 +- 0.109485 (0.000000%)  |            Imf0: 0.439349 +- 0.105540 (0.196585%)  | 
            d0: -4.796147 +- 1.941173 (5.329334%)  |            d0: -4.553477 +- 1.731063 (-0.000000%)  |             d0: -4.661057 +- 1.704530 (2.362590%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.623294 +- 0.160446 (3.867446%)  |          Lambda: 0.600086 +- 0.148609 (0.000000%)  |          Lambda: 0.648420 +- 0.164865 (8.054512%)  | 
        Radius: 5.211169 +- 0.680997 (-2.583500%)  |          Radius: 5.349370 +- 0.656028 (0.000000%)  |          Radius: 5.641531 +- 0.682342 (5.461596%)  | 
         Ref0: 0.199745 +- 0.101723 (-16.512366%)  |            Ref0: 0.239251 +- 0.103594 (0.000000%)  |            Ref0: 0.252621 +- 0.100176 (5.588273%)  | 
          Imf0: 0.395402 +- 0.111318 (-9.825833%)  |            Imf0: 0.438487 +- 0.109485 (0.000000%)  |            Imf0: 0.439349 +- 0.105540 (0.196585%)  | 
            d0: -4.796147 +- 1.941173 (5.329334%)  |            d0: -4.553477 +- 1.731063 (-0.000000%)  |             d0: -4.661057 +- 1.704530 (2.362590%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.531478 +- 0.137958 (7.451998%)  |          Lambda: 0.494619 +- 0.119003 (0.000000%)  |          Lambda: 0.508431 +- 0.118903 (2.792452%)  | 
         Radius: 4.366278 +- 0.519370 (0.019059%)  |          Radius: 4.365446 +- 0.488802 (0.000000%)  |          Radius: 4.389515 +- 0.466083 (0.551353%)  | 
         Ref0: 0.199745 +- 0.101723 (-16.512366%)  |            Ref0: 0.239251 +- 0.103594 (0.000000%)  |            Ref0: 0.252621 +- 0.100176 (5.588273%)  | 
          Imf0: 0.395402 +- 0.111318 (-9.825833%)  |            Imf0: 0.438487 +- 0.109485 (0.000000%)  |            Imf0: 0.439349 +- 0.105540 (0.196585%)  | 
            d0: -4.796147 +- 1.941173 (5.329334%)  |            d0: -4.553477 +- 1.731063 (-0.000000%)  |             d0: -4.661057 +- 1.704530 (2.362590%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.531478 +- 0.137958 (7.451998%)  |          Lambda: 0.494619 +- 0.119003 (0.000000%)  |          Lambda: 0.508431 +- 0.118903 (2.792452%)  | 
         Radius: 4.366278 +- 0.519370 (0.019059%)  |          Radius: 4.365446 +- 0.488802 (0.000000%)  |          Radius: 4.389515 +- 0.466083 (0.551353%)  | 
         Ref0: 0.199745 +- 0.101723 (-16.512366%)  |            Ref0: 0.239251 +- 0.103594 (0.000000%)  |            Ref0: 0.252621 +- 0.100176 (5.588273%)  | 
          Imf0: 0.395402 +- 0.111318 (-9.825833%)  |            Imf0: 0.438487 +- 0.109485 (0.000000%)  |            Imf0: 0.439349 +- 0.105540 (0.196585%)  | 
            d0: -4.796147 +- 1.941173 (5.329334%)  |            d0: -4.553477 +- 1.731063 (-0.000000%)  |             d0: -4.661057 +- 1.704530 (2.362590%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
