                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.185826 +- 0.646094 (-0.388341%)  |          Lambda: 1.190449 +- 0.722097 (0.000000%)  |          Lambda: 1.203976 +- 0.605801 (1.136294%)  | 
         Radius: 4.935759 +- 0.836935 (1.104108%)  |          Radius: 4.881858 +- 0.874640 (0.000000%)  |          Radius: 4.920151 +- 0.775828 (0.784394%)  | 
           Ref0: 0.405110 +- 0.177974 (5.802957%)  |            Ref0: 0.382891 +- 0.179089 (0.000000%)  |            Ref0: 0.387486 +- 0.170869 (1.200080%)  | 
           Imf0: 0.574262 +- 0.283975 (4.007534%)  |            Imf0: 0.552135 +- 0.305646 (0.000000%)  |           Imf0: 0.550514 +- 0.257527 (-0.293588%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.187781 +- 0.629098 (-0.862191%)  |          Lambda: 1.198111 +- 0.705004 (0.000000%)  |          Lambda: 1.210537 +- 0.591280 (1.037133%)  | 
         Radius: 4.935759 +- 0.836935 (1.104108%)  |          Radius: 4.881858 +- 0.874640 (0.000000%)  |          Radius: 4.920151 +- 0.775828 (0.784394%)  | 
           Ref0: 0.405110 +- 0.177974 (5.802957%)  |            Ref0: 0.382891 +- 0.179089 (0.000000%)  |            Ref0: 0.387486 +- 0.170869 (1.200080%)  | 
           Imf0: 0.574262 +- 0.283975 (4.007534%)  |            Imf0: 0.552135 +- 0.305646 (0.000000%)  |           Imf0: 0.550514 +- 0.257527 (-0.293588%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.038131 +- 0.548485 (3.173527%)  |          Lambda: 1.006199 +- 0.589155 (0.000000%)  |         Lambda: 1.005102 +- 0.501595 (-0.109024%)  | 
         Radius: 4.040859 +- 0.717295 (1.754899%)  |          Radius: 3.971169 +- 0.738066 (0.000000%)  |         Radius: 3.968734 +- 0.681730 (-0.061317%)  | 
           Ref0: 0.405110 +- 0.177974 (5.802957%)  |            Ref0: 0.382891 +- 0.179089 (0.000000%)  |            Ref0: 0.387486 +- 0.170869 (1.200080%)  | 
           Imf0: 0.574262 +- 0.283975 (4.007534%)  |            Imf0: 0.552135 +- 0.305646 (0.000000%)  |           Imf0: 0.550514 +- 0.257527 (-0.293588%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.234339 +- 0.644377 (0.810016%)  |          Lambda: 1.224421 +- 0.708683 (0.000000%)  |          Lambda: 1.231311 +- 0.605037 (0.562715%)  | 
         Radius: 4.040859 +- 0.717295 (1.754899%)  |          Radius: 3.971169 +- 0.738066 (0.000000%)  |         Radius: 3.968734 +- 0.681730 (-0.061317%)  | 
           Ref0: 0.405110 +- 0.177974 (5.802957%)  |            Ref0: 0.382891 +- 0.179089 (0.000000%)  |            Ref0: 0.387486 +- 0.170869 (1.200080%)  | 
           Imf0: 0.574262 +- 0.283975 (4.007534%)  |            Imf0: 0.552135 +- 0.305646 (0.000000%)  |           Imf0: 0.550514 +- 0.257527 (-0.293588%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
